bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text
115793,4317435,"깨끗하고 분위기가 좋아서
다시가고싶습니다",5,1,,,2019.02.28,wood****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,"깨끗하고 분위기가 좋아서
다시가고싶습니다"
115793,4238041,"네이버로 예약되는지 몰랐네요 처음써봤는데 나름 만족.
근데 병원에서 확인 전화를 받아야한다고 하더라구요 혹시 모르니 전화 꼭 받으세요",4,1,,,2019.02.20,bngh****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,"네이버로 예약되는지 몰랐네요 처음써봤는데 나름 만족.
근데 병원에서 확인 전화를 받아야한다고 하더라구요 혹시 모르니 전화 꼭 받으세요"
115793,4238007,잘받았습니다^^,5,1,,,2019.02.20,bmwi****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,잘받았습니다^^
115793,4237973,친절하고 깨끗해요~! 자주 방문하고 있습니다!,5,1,,,2019.02.20,bdro****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,친절하고 깨끗해요~! 자주 방문하고 있습니다!
115793,3716075,주차 문제만 해결 되면 더 좋을꺼 같아요.,4,1,,,2018.12.20,oran****,미앤미의원 노원점,미앤미의원 노원점,,false,주차 문제만 해결 되면 더 좋을꺼 같아요.
115793,3675812,진짜 양심 없는 것 같네여 진짜 피부관리사들 교육 좀 다시해여 무슨 마지막에 수분크림 이라고 발라줬는데 집가서 보니까 덩어리져서 스며들지도 않았고...거기다가 어떻게 그ipl패키지 다받는데 40분 밖에 안걸려...이벤트가는 무슨...팩이라고 고무팩 하나 하고 앰플 두번 바르고 끝이고...진짜 기분전환 하려고 내돈내고 받은 피부관리 때문에 기분다망치고 완전 최악이예여 지금까지 다닌 피부과중에 제일 최악이었어요! 강남에 있는 피부과도 이벤트라고 미앤미에서 내놓은 가격 보다 싸게 하는데...진짜 어이가 없네 3회 이벤트가 1회 받고 환불 받았더니 전체가격의 절반이상을 1회 받은 걸로 치고 나머지만 환불해 주지를 않나레이저도 그렇게 짧게 해주고1회에 8만원을 받고 두번 다신 안갑니다.,1,1,,,2018.12.06,love****,미앤미의원 노원점,미앤미의원 노원점,,false,진짜 양심 없는 것 같네여 진짜 피부관리사들 교육 좀 다시해여 무슨 마지막에 수분크림 이라고 발라줬는데 집가서 보니까 덩어리져서 스며들지도 않았고...거기다가 어떻게 그ipl패키지 다받는데 40분 밖에 안걸려...이벤트가는 무슨...팩이라고 고무팩 하나 하고 앰플 두번 바르고 끝이고...진짜 기분전환 하려고 내돈내고 받은 피부관리 때문에 기분다망치고 완전 최악이예여 지금까지 다닌 피부과중에 제일 최악이었어요! 강남에 있는 피부과도 이벤트라고 미앤미에서 내놓은 가격 보다 싸게 하는데...진짜 어이가 없네 3회 이벤트가 1회 받고 환불 받았더니 전체가격의 절반이상을 1회 받은 걸로 치고 나머지만 환불해 주지를 않나레이저도 그렇게 짧게 해주고1회에 8만원을 받고 두번 다신 안갑니다.
115793,2913773,치료 잘 받고 왔어요. 늘 친절하게 응대해주셔서 감사합니다.,4,1,,,2018.08.23,oran****,미앤미의원 노원점,미앤미의원 노원점,,false,치료 잘 받고 왔어요. 늘 친절하게 응대해주셔서 감사합니다.
115793,2853541,친절하게 응대해 주셔서 감사합니다.,5,1,,,2018.08.16,oran****,미앤미의원 노원점,미앤미의원 노원점,,false,친절하게 응대해 주셔서 감사합니다.
115793,2799449,직원들 모두 친절하고 많이 기다리지 않아서 좋아요,5,1,,,2018.08.10,qbfl****,미앤미의원 노원점,미앤미의원 노원점,,false,직원들 모두 친절하고 많이 기다리지 않아서 좋아요
115793,2721602,원장님은 꼼꼼한거같아용ㅋㅋ,3,1,,,2018.08.01,kjn9****,미앤미의원 노원점,미앤미의원 노원점,,false,원장님은 꼼꼼한거같아용ㅋㅋ
115793,2369706,전반적으로 친절하구 좋은데 예약시간을 착각해서 신청한것과 다른 시간대에 해주셨더라고요 그래서 전화해서 해결함... 전화하기 귀찮아서 네이버 예약한건데 말이죵 그거때문에 뺐어요 별한개. 나머지는 다 좋았음,4,1,,,2018.06.01,doct****,미앤미의원 노원점,미앤미의원 노원점,,false,전반적으로 친절하구 좋은데 예약시간을 착각해서 신청한것과 다른 시간대에 해주셨더라고요 그래서 전화해서 해결함... 전화하기 귀찮아서 네이버 예약한건데 말이죵 그거때문에 뺐어요 별한개. 나머지는 다 좋았음
115793,2310305,모든 선생님들이 친절하셔서 좋습니다. 3년째 꾸준히 다니는데 보톡스 효과는 정말 가격대비 짱짱인듯,5,1,,,2018.05.15,rksg****,미앤미의원 노원점,미앤미의원 노원점,,false,모든 선생님들이 친절하셔서 좋습니다. 3년째 꾸준히 다니는데 보톡스 효과는 정말 가격대비 짱짱인듯
115793,1950740,항상 이용하는곳인만큼 다들친절하시고 아직까지는 부작용없이 잘이용하고있습니다,5,1,,,2018.03.15,thdq****,미앤미의원 노원점,미앤미의원 노원점,,false,항상 이용하는곳인만큼 다들친절하시고 아직까지는 부작용없이 잘이용하고있습니다
115793,1949923,추천합니다,5,1,,,2018.03.15,manm****,미앤미의원 노원점,미앤미의원 노원점,,false,추천합니다
115793,1940182,처음 받는 시술임에도 간호사분과 의사 쌤이 친절하여 잘 시술 받고 상담하였습니다. 시술이 처음이라 잘된건지 못된건지 와 닿진 않으나 부작용 없어 만족합니다.,3,1,,,2018.03.10,shle****,미앤미의원 노원점,미앤미의원 노원점,,false,처음 받는 시술임에도 간호사분과 의사 쌤이 친절하여 잘 시술 받고 상담하였습니다. 시술이 처음이라 잘된건지 못된건지 와 닿진 않으나 부작용 없어 만족합니다.
115793,1949091,친절한 상담 감사합니다.,5,1,,,2018.02.21,manm****,미앤미의원 노원점,미앤미의원 노원점,,false,친절한 상담 감사합니다.
115793,1747512,카운터에계신분이 친절했고 원장님이 상태체크를 잘하시면서 해주셔서 아파도 잘참고할수있었다,4,1,,,2018.02.08,hyeb****,미앤미의원 노원점,미앤미의원 노원점,,false,카운터에계신분이 친절했고 원장님이 상태체크를 잘하시면서 해주셔서 아파도 잘참고할수있었다
115793,1333219,친절히 잘 설명해 주시고 좋았어요. 근데 주차하기는 좀힘들어요.,4,1,,,2017.11.25,kihj****,미앤미의원 노원점,미앤미의원 노원점,,false,친절히 잘 설명해 주시고 좋았어요. 근데 주차하기는 좀힘들어요.
