bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text
198145,5485575,직원분들 너무 친절하구 좋았어요 턱끝 필러도 너무 안아프게 해줘서 너무 감사합니다,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 좀 되셨는데 확인이 늦어서 죄송합니다.

고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력하고 있습니다^^ 
저희 쁨클리닉 명동점은 주말에도 상시진료중이니 문의사항 있으시면 언제든지 편하게 연락 주세요.

다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 노력하겠습니다.
 
고객님의 소중한 후기 감사드리며, 오늘도 좋은하루되세요! :)

",2019.07.04 21:20:54,,2019.06.18,heym****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,직원분들 너무 친절하구 좋았어요 턱끝 필러도 너무 안아프게 해줘서 너무 감사합니다
198145,5485555,"슈링크 리프팅 했는데 선생님이 꼼꼼하게 잘해주셔서 좋았어여!!
시설도 깨끗하고 다들 친절하세여!!
때마다 꼭 챙겨갈게요~!",5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 좀 되셨는데 확인이 늦어서 죄송합니다.

저희 쁨클리닉과 함께 행복한 시간 되셨나요? 

다음번에 내원하셨을 때도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 최선을 다 해 노력하겠습니다. 

소중한 후기 감사드리며, 즐거운 하루되세요! :)

",2019.07.04 21:19:41,,2019.06.18,nari****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"슈링크 리프팅 했는데 선생님이 꼼꼼하게 잘해주셔서 좋았어여!!
시설도 깨끗하고 다들 친절하세여!!
때마다 꼭 챙겨갈게요~!"
198145,5516711,"v레이저에 듀얼토닝 하고 이틀 지났는데 벌써 딱지생기고 효과있는거 같아요!! 대박대박!!
원장님끼서 설명도 자세히 해주시구 친절하셔요~!! 감사합니다^^^",5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 시간이 조금 지났는데 확인이 늦어져서 죄송합니다.

요즘 부쩍 볕이 뜨거워졌네요. 레이저 시술 후에는 평소보다 
자외선 관리에 더 신경 써주셔야 합니다.
자외선 차단에 유의해주세요.^^ 

시술 후 불편사항 있으시면 언제든지 편하게 연락주십시오.
저희 쁨클리닉은 고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력하고 있습니다^^ 

다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 노력하겠습니다. 소중한 후기 감사드리며, 오늘도 행복한 하루되세요! :)",2019.07.04 21:23:58,,2019.06.18,asdl****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"v레이저에 듀얼토닝 하고 이틀 지났는데 벌써 딱지생기고 효과있는거 같아요!! 대박대박!!
원장님끼서 설명도 자세히 해주시구 친절하셔요~!! 감사합니다^^^"
198145,5498567,"직원분들모두너무친절해서좋았어요?
시설도깨끗하고 만족합니당!!",5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 시간이 조금 지났는데 확인이 늦어져서 죄송합니다.

만족스러운 시술 되셨다니 다행이네요^^

저희 쁨클리닉은 고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력하고 있습니다.

다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 노력하겠습니다. 소중한 후기 감사드립니다. 좋은하루되세요! :)",2019.07.04 21:23:28,,2019.06.18,ayam****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"직원분들모두너무친절해서좋았어요?
시설도깨끗하고 만족합니당!!"
198145,5485170,시술 베드 공간이 프라이빗하게 나뉘어 있어 편안한 분위기였습니다~ 시술 결과도 엄청 만족스러워요!!,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 좀 되셨는데 확인이 늦어서 죄송합니다.

만족하신 시술이 되셨다니 더 없이 다행입니다.
다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 더 노력하겠습니다.

고객님의 소중한 후기 감사드립니다. 행복한 하루되세요! :)

",2019.07.04 21:15:30,,2019.06.18,paks****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,시술 베드 공간이 프라이빗하게 나뉘어 있어 편안한 분위기였습니다~ 시술 결과도 엄청 만족스러워요!!
198145,5461620,좋아요오오,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 좀 되셨는데 확인이 늦어서 죄송합니다.

고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력하고 있습니다^^ 

다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 노력하겠습니다. 소중한 후기 감사드립니다. 좋은하루되세요! :)

",2019.07.04 21:12:30,,2019.06.15,hami****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,좋아요오오
198145,5438037,"다른곳은 무조건 시술을 권유하는데 이곳은 불필요한 곳과 예상되는 부작용을 정확히 그리고 친절하게 설명해주셔서 너무 좋았습니다. 시술도 전문의 선생님이 해주셔서 멍도 안들고, 모양도 마음에 들어요. 다른 곳에서 너무 마음고생을 많이해서 만족으러운 시술에 크게 감사를 드립니다.",5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 좀 되셨는데 확인이 늦어서 죄송합니다.

저희 쁨클리닉은 고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력하고 있습니다^^ 
불편사항 있으시면 언제든지 편하게 연락주세요.

다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 노력하겠습니다. 소중한 후기 감사드립니다. 좋은하루되세요! :)

",2019.07.04 21:10:22,,2019.06.13,uniq****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"다른곳은 무조건 시술을 권유하는데 이곳은 불필요한 곳과 예상되는 부작용을 정확히 그리고 친절하게 설명해주셔서 너무 좋았습니다. 시술도 전문의 선생님이 해주셔서 멍도 안들고, 모양도 마음에 들어요. 다른 곳에서 너무 마음고생을 많이해서 만족으러운 시술에 크게 감사를 드립니다."
198145,4051759,좋아여~~^^♡,5,1,"안녕하세요, 오늘도 저희 쁨클리닉을 찾아주셔서 감사합니다. 
방문해주신지 좀 되셨는데 확인이 늦어진 점 대단히 죄송합니다.

궁금하신 점은 언제든 물어보세요, 문의 환영입니다 
다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 노력하겠습니다. 소중한 후기 감사드립니다. 좋은하루되세요! :)
",2019.06.17 15:13:03,,2019.01.29,w1fy****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,좋아여~~^^♡
198145,4203242,친절하게 상담해주시고 다른 병원보다 추가로 뭐 하라는 것도 없고 필요한 시술 중심으로 저렴하게 했어요~,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 좀 되셨는데 확인이 늦어서 죄송합니다

고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력하고 있습니다^^ 
다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 노력하겠습니다. 소중한 후기 감사드립니다. 좋은하루되세요! :)



",2019.06.17 15:19:02,,2019.01.24,jyl3****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,친절하게 상담해주시고 다른 병원보다 추가로 뭐 하라는 것도 없고 필요한 시술 중심으로 저렴하게 했어요~
198145,3965149,최고에요! 슈링크 가격이 계속 유지되었으면하는 바람입니다!,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
인기있는 슈링크가 이번 1월 이벤트에 포함되어 많은 고객님들께 좋은 시술을 행복한 가격으로 제공해드릴 수 있어 정말 기쁩니다 :) 
다음에도 만족하실 수 있도록 좋은 서비스 유지하겠습니다~ 
소중한 후기 감사드립니다. 좋은 하루되세요!",2019.01.20 11:13:06,,2019.01.19,swee****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,최고에요! 슈링크 가격이 계속 유지되었으면하는 바람입니다!
198145,3974167,좋아요 ㅋㅋㅋㅋㅋㅋ,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 만족하셨다니 다행입니다. 좋은 하루 되세요! 다음에 뵙겠습니다 :)",2019.01.24 13:50:34,,2019.01.19,kuk1****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,좋아요 ㅋㅋㅋㅋㅋㅋ
198145,3965426,안내해주시는 직원분들도 너무 친절하시고 상담도 딱 제가 원했던 시술을 자세히 설명해주셔서 좋았어요. 매일 야간진료까지 하니 퇴근 후 들리기에도 좋을 것 같네요. 다음번엔 엄마랑 같이 가고싶어요.,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력한답니다! 월화수목금토는 9시까지 진료하니 직장인분들도 퇴근 후에도 시간부담 없이 내원하실 수 있죠 :) 
소중한 후기 감사드립니다, 다음에 어머님과 함께 뵐 수 있었으면 좋겠습니다~ 행복한 하루 되세요^^",2019.01.20 11:21:46,,2019.01.17,pois****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,안내해주시는 직원분들도 너무 친절하시고 상담도 딱 제가 원했던 시술을 자세히 설명해주셔서 좋았어요. 매일 야간진료까지 하니 퇴근 후 들리기에도 좋을 것 같네요. 다음번엔 엄마랑 같이 가고싶어요.
198145,3943146,"슈링크랑 윤곽주사하면서 ldm+아쿠아필 행사하길래 같이 받았는데, 다른곳에서 슈링크 여러번받았는데 얼굴끌어올리면서 정성껏 샷을 쏴주셔서 이번에 가장큰효과 본거같습니당~ 윤곽주사는 한번으로는 효과미미 하다고 들어서 2번까지 맞은상태인데 주변에서 얼굴 가름해졌다구 하네용~
관리해주신 선생님도 친절하시고 직원분들 한분한분 다신경써주시고 감사합니당~담달에 관리또받으러갈게요!",5,1,"안녕하세요, 오늘도 저희 쁨클리닉명동점을 찾아주셔서 감사합니다.
똑같은 슈링크 시술이라도 고객님의 피부상태에 따라서 효과가 다르기도 하죠 :) 원장님께서는 모든 시술을 정성껏 진행하시는데, 만족하셨다니 너무 기분이 좋습니다~
다음 관리 때 뵙겠습니다! 좋은 하루 되세요^^",2019.01.17 15:07:43,,2019.01.16,yunj****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"슈링크랑 윤곽주사하면서 ldm+아쿠아필 행사하길래 같이 받았는데, 다른곳에서 슈링크 여러번받았는데 얼굴끌어올리면서 정성껏 샷을 쏴주셔서 이번에 가장큰효과 본거같습니당~ 윤곽주사는 한번으로는 효과미미 하다고 들어서 2번까지 맞은상태인데 주변에서 얼굴 가름해졌다구 하네용~
관리해주신 선생님도 친절하시고 직원분들 한분한분 다신경써주시고 감사합니당~담달에 관리또받으러갈게요!"
198145,3942469,"이중턱이 고민이여서 윤곽주사 알아보던 중에 명동 쁨클리닉이 괜찮을 것 같아 방문했습니당
직원들도 친절하고 병원도 오픈한지 얼마되지 않아 깨끗하고 좋았어요! 
지금 이벤트 중이던데 다른것도 하러 조만간 또 방문해야겠어용",5,1,"안녕하세요, 오늘도 저희 쁨클리닉명동점을 찾아주셔서 감사합니다.
윤곽주사는 효과가 직후에 바로 보이지는 않기 때문에 기다림이 조금 필요하죠~ 며칠 후면 달라지는 얼굴 라인을 느끼실 수 있을거예요. :)
다른 이벤트도 한 번 살펴보시고 궁금하신 점은 병원으로 연락주세요-!",2019.01.17 15:10:49,,2019.01.16,kimk****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"이중턱이 고민이여서 윤곽주사 알아보던 중에 명동 쁨클리닉이 괜찮을 것 같아 방문했습니당
직원들도 친절하고 병원도 오픈한지 얼마되지 않아 깨끗하고 좋았어요! 
지금 이벤트 중이던데 다른것도 하러 조만간 또 방문해야겠어용"
198145,3947562,아주최악친구와반영구눈썹하러방문/친구눈썹엉망/시술해준실장은안삐뚤어졌다고첨에 얘기함/계속 삐뚤어졋다고얘길하니사과한마디없이수정해드리겠다리터치하러오면채워주고조정해주겠다함/시술시간은30분도 미만/결과는최악/시술동의서도없이시술전후사진 찍고동의서작성을안햇다고말함/홈페이지에 올라가는거고눈썹만올라가는거라따로내용이 들어있는동의서없다고함/그래도얼굴부분이올라가는거고로그인모든사람글이다볼수 있는건데깨름칙하지않나요?홈피에리터치포함가격이라나와있음/잘못되어잇는거지만보고왓으니리터치포함해주겠다함/지점홈피마다내용다르다고함/지점끼리다르다어쩌라구요?저희들사정이 아니잖습니까/리터치포함가격으로결제함/사람마다리터치결제따로해야한다함/장난하는것도아니고시술전그런전달도안합니까?/상담실장은목소리랑표정굳어짐이저렴한가격으로시술해주니그거에대한 서비스가이정도인가봐요?,1,1,"안녕하세요. 쁨클리닉입니다. 
먼저 불편함을 드려서 죄송합니다. 
홈페이지 내용이 다른 부분으로 인해 혼선을 드린점 사과드립니다. 
지적해주신 부분은 빠른 시간내에 수정하였습니다. 
눈썹의 라인수정 및 리터치에 관해서는 담당자가 연락드리도록 전달해 드리겠습니다. 
앞으로 더욱 고객님의 입장에서 생각하는 쁨클리닉 되도록 노력하겠습니다. 
",2019.01.18 14:47:55,https://naverbooking-phinf.pstatic.net/20190118_270/1547771255788dEQkh_JPEG/image.jpg,2019.01.16,ktlg****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,아주최악친구와반영구눈썹하러방문/친구눈썹엉망/시술해준실장은안삐뚤어졌다고첨에 얘기함/계속 삐뚤어졋다고얘길하니사과한마디없이수정해드리겠다리터치하러오면채워주고조정해주겠다함/시술시간은30분도 미만/결과는최악/시술동의서도없이시술전후사진 찍고동의서작성을안햇다고말함/홈페이지에 올라가는거고눈썹만올라가는거라따로내용이 들어있는동의서없다고함/그래도얼굴부분이올라가는거고로그인모든사람글이다볼수 있는건데깨름칙하지않나요?홈피에리터치포함가격이라나와있음/잘못되어잇는거지만보고왓으니리터치포함해주겠다함/지점홈피마다내용다르다고함/지점끼리다르다어쩌라구요?저희들사정이 아니잖습니까/리터치포함가격으로결제함/사람마다리터치결제따로해야한다함/장난하는것도아니고시술전그런전달도안합니까?/상담실장은목소리랑표정굳어짐이저렴한가격으로시술해주니그거에대한 서비스가이정도인가봐요?
198145,3941707,턱끝필러랑 윤곽주사 맞고왔는데 모양 예쁘게?? 잘 잡아주셔서 만족해용!??!?? 병원도 일반 병원 인테리어랑 달라서 예쁘고?? 직원분들도 친절하셨음ㅋㅋ??,4,1,"안녕하세요, 오늘도 저희 쁨클리닉 명동점을 찾아주셔서 감사합니다. 
궁금하신 점은 언제든 물어보세요, 문의 환영입니다 :)
그럼 오늘도 좋은하루 되세요-!",2019.01.17 15:03:23,,2019.01.16,zolz****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,턱끝필러랑 윤곽주사 맞고왔는데 모양 예쁘게?? 잘 잡아주셔서 만족해용!??!?? 병원도 일반 병원 인테리어랑 달라서 예쁘고?? 직원분들도 친절하셨음ㅋㅋ??
198145,3952198,동생레이져제모 따라갔다 턱 보톡스 할인하길래 껴서 맞았어요 좋아용,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 매월 다른 이벤트 찾아뵐 예정이니 살펴보시고 궁금하신 점은 언제든 문의주세요! ^^
오늘도 좋은하루되세요. 다음에 또 뵙겠습니다 :)",2019.01.20 10:56:29,,2019.01.16,cgy4****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,동생레이져제모 따라갔다 턱 보톡스 할인하길래 껴서 맞았어요 좋아용
198145,3941557,"병원분위기 완전 짱!!!
직원분들이 친철하게 대해주셔서 
관리받는 동안 편안했어요! 
레이저도 꼼꼼히 해주셔서 
너무 만족해요!!",5,1,"안녕하세요, 오늘도 저희 쁨클리닉을 찾아주셔서 감사합니다. 
앞으로도 고객님이 머무르시는 동안 편안히 느끼실 수 있도록
좋은 서비스를 유지하겠습니다~ :)
소중한 후기 감사드립니다! ",2019.01.17 14:59:38,,2019.01.14,dkrl****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"병원분위기 완전 짱!!!
직원분들이 친철하게 대해주셔서 
관리받는 동안 편안했어요! 
레이저도 꼼꼼히 해주셔서 
너무 만족해요!!"
198145,3934336,"성형주사 3차까지 다 맞았어요.
첨에 네이버예약되는지 모르고 전화로 했었는데
네이버예약하니깐 훨씬 편하게 예약 개이득ㅋㅋㅋ
3회다 만족스러웠고 친구들이 살빠진거 같다고해서 됴하용!
원장님 직월들 친절하고 병원이 깨끗해서 좋아요
이벤트 스킨케어 끊어놓은거 있어서 자주뵐꺼같같아영
근데 입구가 작아서 첫방문때 조금 해맸어요 ㅠㅠ",4,1,"안녕하세요, 
저희 쁨클리닉 명동점 내원해주셔서 감사합니다!
첫째도 친절, 둘째도 친절을 중요시 생각하고 있습니다~
소중한 후기도 너무나 감사드립니다.
다음에 스킨케어 오실 때 뵙겠습니다 :)",2019.01.17 14:53:49,,2019.01.14,cute****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"성형주사 3차까지 다 맞았어요.
첨에 네이버예약되는지 모르고 전화로 했었는데
네이버예약하니깐 훨씬 편하게 예약 개이득ㅋㅋㅋ
3회다 만족스러웠고 친구들이 살빠진거 같다고해서 됴하용!
원장님 직월들 친절하고 병원이 깨끗해서 좋아요
이벤트 스킨케어 끊어놓은거 있어서 자주뵐꺼같같아영
근데 입구가 작아서 첫방문때 조금 해맸어요 ㅠㅠ"
198145,3964922,"아빠랑 같이 갔는데 강권도 안하시고 이벤트 정보도 알려주시고 잘 추천해주셔서, 생각하고 갔던 시술 잘 마치고 왔네요. 오픈 한지 얼마 안돼서 좀 정신 없긴 한데 시술도 저렴하고 친절하게 해 주셔서   추천해요",4,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
다른 가족분들이나 부모님과 함께 내원하시는 분들이 꽤 많으신데요~ 시술이 마음에 드셨다니 너무 다행입니다!^^ 다음에는 더욱 만족하실 수 있도록 노력하겠습니다. 
소중한 후기 감사드리구요, 좋은 하루 되세요 :)",2019.01.20 11:07:25,,2019.01.14,ouju****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"아빠랑 같이 갔는데 강권도 안하시고 이벤트 정보도 알려주시고 잘 추천해주셔서, 생각하고 갔던 시술 잘 마치고 왔네요. 오픈 한지 얼마 안돼서 좀 정신 없긴 한데 시술도 저렴하고 친절하게 해 주셔서   추천해요"
