bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList/0,body/0/isHighlight,body/0/text,resourceUrlList/1
228462,6591496,"스케일링을  정말 꼼꼼하게  잘해주시고
앞니가 벌어졌는데 레진으로 예쁘게 치료해 주셔서 감촉같아요.
넘 만족해요.  치료비도 다른 치과에 비해 저렴했어요.
감사합니다. 다음엔 임플란트 하려고하는데   꼭 이 병원을 이용해야겠네요.",5,1,,,2019.08.29,njr3****,일반진료,비타바른이치과의원,,false,"스케일링을  정말 꼼꼼하게  잘해주시고
앞니가 벌어졌는데 레진으로 예쁘게 치료해 주셔서 감촉같아요.
넘 만족해요.  치료비도 다른 치과에 비해 저렴했어요.
감사합니다. 다음엔 임플란트 하려고하는데   꼭 이 병원을 이용해야겠네요.",
228462,6573887,"회사가 일찍 끝나서  약속시간 보다 일찍 왔는데, 너무 친절하게 반겨 주셔서 감사했어요.

앞에 데스크 언니도 너무 이쁘시고, 원장님이 짱이예요!
원래 치과 너무 무서워서 안간지 억만년전 ..  인스타광고 보고 오긴했는데
진짜 생각했던거보다  정말 안아파써요.",5,1,,,2019.08.27,jeon****,일반진료,비타바른이치과의원,,false,"회사가 일찍 끝나서  약속시간 보다 일찍 왔는데, 너무 친절하게 반겨 주셔서 감사했어요.

앞에 데스크 언니도 너무 이쁘시고, 원장님이 짱이예요!
원래 치과 너무 무서워서 안간지 억만년전 ..  인스타광고 보고 오긴했는데
진짜 생각했던거보다  정말 안아파써요.",
228462,6717579,지난달에 네이버로 예약하고 갔는데 이제야 후기를 올리네요. 혹시나 늦으면 기다릴까봐 조금 일찍갔는데 붐비지 않는 예약시간이라 그런지 바로 들어갔어요. 바쁘게 일하시는 와중에 친절하게 설명해주시고 중간중간 안아프냐고 체크해주셔서 좋았습니다. 일단 교정은 좀 지켜봐야 알겠지만 신뢰가 쌓이는 중입니다!^^,5,1,,,2019.08.27,kds5****,교정진료,비타바른이치과의원,,false,지난달에 네이버로 예약하고 갔는데 이제야 후기를 올리네요. 혹시나 늦으면 기다릴까봐 조금 일찍갔는데 붐비지 않는 예약시간이라 그런지 바로 들어갔어요. 바쁘게 일하시는 와중에 친절하게 설명해주시고 중간중간 안아프냐고 체크해주셔서 좋았습니다. 일단 교정은 좀 지켜봐야 알겠지만 신뢰가 쌓이는 중입니다!^^,
228462,6538991,"병원내부가 청결하고 직원분들도 친절해서 
편했는데 스케일링할때 간호사분이 치과위생사 
자격증이 있어서 시술했는지는 의문이네요
빨리 진행 하는건 좋은데 심히 거친손길에 
많이 불편했네요 지금까지 스케일링 받아본것중에
제일 빠르고 제일 힘들었네요 
교정진행하기로 했는데 결과는 봐야알겠지만
기대되네요!",3,1,,,2019.08.23,ytbs****,교정진료,비타바른이치과의원,,false,"병원내부가 청결하고 직원분들도 친절해서 
편했는데 스케일링할때 간호사분이 치과위생사 
자격증이 있어서 시술했는지는 의문이네요
빨리 진행 하는건 좋은데 심히 거친손길에 
많이 불편했네요 지금까지 스케일링 받아본것중에
제일 빠르고 제일 힘들었네요 
교정진행하기로 했는데 결과는 봐야알겠지만
기대되네요!",
228462,6253173,원장님 정말 친절하시고 꼼꼼하세요. 치료도 안아프게 너무 편하게 받았습니다.,5,1,,,2019.08.08,swin****,일반진료,비타바른이치과의원,,false,원장님 정말 친절하시고 꼼꼼하세요. 치료도 안아프게 너무 편하게 받았습니다.,
228462,5895028,투명교정 알아보다가 너무 저렴해서 긴가민가 하면서 갔는데 정말 저렴하더라구요. 투명교정 하기로 시작하고 스켈링받고 왔습니다. ~!! 원장님 너무 친절하시고 직원분들도 너무 친절하셔서 요즘 이런병원이 있나 싶었어요. 앞으로 제 치아 잘 관리해주세요 ^^,5,1,,https://naverbooking-phinf.pstatic.net/20190719_230/1563514151320RwiYR_JPEG/KakaoTalk_20190719_142525799.jpg,2019.07.17,kds5****,일반진료,비타바른이치과의원,,false,투명교정 알아보다가 너무 저렴해서 긴가민가 하면서 갔는데 정말 저렴하더라구요. 투명교정 하기로 시작하고 스켈링받고 왔습니다. ~!! 원장님 너무 친절하시고 직원분들도 너무 친절하셔서 요즘 이런병원이 있나 싶었어요. 앞으로 제 치아 잘 관리해주세요 ^^,https://naverbooking-phinf.pstatic.net/20190719_81/1563514151634DlEak_JPEG/KakaoTalk_20190719_142525228.jpg
228462,5769107,"집에서 가까워서 그냥 갔는데, 일단 모두 친절하시고 서비스가 참 좋아서 맘에 듭니다. 무엇보다 세심하게 살펴봐주시고 진료해주셔서 너무 고마웠구요.. 환자입장에서 생각해주시고 진료해주시는 부분이 환자입장에서 참 편안했습니다. 앞으로 자주 애용할 것 같습니다.",5,1,,,2019.07.06,elec****,일반진료,비타바른이치과의원,,false,"집에서 가까워서 그냥 갔는데, 일단 모두 친절하시고 서비스가 참 좋아서 맘에 듭니다. 무엇보다 세심하게 살펴봐주시고 진료해주셔서 너무 고마웠구요.. 환자입장에서 생각해주시고 진료해주시는 부분이 환자입장에서 참 편안했습니다. 앞으로 자주 애용할 것 같습니다.",
228462,5588295,올때마다 진료도 분위기도 깔끔합니다. 굿굿!,5,1,,,2019.06.25,geni****,교정진료,비타바른이치과의원,,false,올때마다 진료도 분위기도 깔끔합니다. 굿굿!,
228462,5438312,"치과가 너무깨끗한분위기고 원장님이너무 친절하셔서 좋앗어요!!!
제가 다른치과갓을때감염문제로 염증난적이있어서 치과갈때 기구를많이보는데 여기는 신경많이쓰시는것같아요 !원장님몰래한컷 ㅎㅎ",5,1,,https://naverbooking-phinf.pstatic.net/20190614_205/1560478333545P7MkW_JPEG/image.jpg,2019.06.14,heed****,교정진료,비타바른이치과의원,,false,"치과가 너무깨끗한분위기고 원장님이너무 친절하셔서 좋앗어요!!!
제가 다른치과갓을때감염문제로 염증난적이있어서 치과갈때 기구를많이보는데 여기는 신경많이쓰시는것같아요 !원장님몰래한컷 ㅎㅎ",
228462,5432964,교정상담하러 방문했습니다. 우선 깨끗한 시설이 첫 방문을 기분좋게하더라구요. 거기에 친절하게 설명해주시는 원장님과 직원분들까지 진료와 상담받는 내내 편안한 느낌을 받았습니다. 무리하게 무언가를 권하지 않는 부분이 제일 좋았습니다. 제 치아의 문제점을 잘 짚어주고 그에 맞는 치료를 알려주시는것을 보고 제 치아를 믿고 맏길 수 있는 병원이란 생각이 들더라구요. 위치도 찾아가기 쉬워서 여러가지로 추천하는 치과입니다.,5,1,,,2019.06.13,mylo****,교정진료,비타바른이치과의원,,false,교정상담하러 방문했습니다. 우선 깨끗한 시설이 첫 방문을 기분좋게하더라구요. 거기에 친절하게 설명해주시는 원장님과 직원분들까지 진료와 상담받는 내내 편안한 느낌을 받았습니다. 무리하게 무언가를 권하지 않는 부분이 제일 좋았습니다. 제 치아의 문제점을 잘 짚어주고 그에 맞는 치료를 알려주시는것을 보고 제 치아를 믿고 맏길 수 있는 병원이란 생각이 들더라구요. 위치도 찾아가기 쉬워서 여러가지로 추천하는 치과입니다.,
228462,5432353,다른 치과는 직원들이 불친절해서 기분나쁠때 많았는데 여긴 손님 대할 줄 아는 치과네요. 진짜 직원분들 친절해요. 무엇보다 새로 생긴 곳이라 진짜 깨끗 깔끔 반짝..,5,1,,,2019.06.13,arie****,일반진료,비타바른이치과의원,,false,다른 치과는 직원들이 불친절해서 기분나쁠때 많았는데 여긴 손님 대할 줄 아는 치과네요. 진짜 직원분들 친절해요. 무엇보다 새로 생긴 곳이라 진짜 깨끗 깔끔 반짝..,
228462,5428434,투명교정이 너무 저렴해서 의심하고 갔는데 정말 이 가격일 줄이야.. 원장님도 실력 있으시고 상담실장님도 믿음직 하셔서 바로 시작 했습니다!! 칫솔 셋트도 잘쓰겠습니다!!,5,1,,https://naverbooking-phinf.pstatic.net/20190613_241/1560392138849KDPcP_JPEG/image.jpg,2019.06.13,geni****,교정진료,비타바른이치과의원,,false,투명교정이 너무 저렴해서 의심하고 갔는데 정말 이 가격일 줄이야.. 원장님도 실력 있으시고 상담실장님도 믿음직 하셔서 바로 시작 했습니다!! 칫솔 셋트도 잘쓰겠습니다!!,
