bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1,resourceUrlList/2
108801,5335634,시설도 깨끗하고 상담도 친절하고 좋네요~^^,5,1,안녕하세요 서*리님^^ 예전에 상담받으시고 다시 저희 병원을 방문해서 감사드립니다. 진료를 받으시는 동안 만족하실수 있도록 노력하겠습니다. 불편하신부분이 있으시면 연락주시고 다음진료일에 뵙겠습니다. 감사합니다.,2019.06.11 12:12:41,,2019.06.03,nr19****,진료시간 예약,그랑치과교정과치과의원,,false,시설도 깨끗하고 상담도 친절하고 좋네요~^^,,
108801,4960970,교정 상담 받으러 여러곳 가봤는데 그 중에서 가장 꼼꼼하고 과잉진료가 없다는 느낌을 받았어요 !  무엇보다 교정 전문의 원장님께           직접 상담받아 믿음이 갔어요,5,1,안녕하세요 이*영님 원장님 두분 다 워낙 꼼꼼하셔서 교정진료 받으시면 더 느껴지실거에요 ^^ 믿어주신만큼 좋은 결과 나오실거에요~! 다음 진료때 뵐게요 감사합니다.,2019.05.13 12:36:06,,2019.05.06,dmfi****,진료시간 예약,그랑치과교정과치과의원,,false,교정 상담 받으러 여러곳 가봤는데 그 중에서 가장 꼼꼼하고 과잉진료가 없다는 느낌을 받았어요 !  무엇보다 교정 전문의 원장님께           직접 상담받아 믿음이 갔어요,,
108801,4607989,선생님도 친절하게 잘 설명 해 주시고 실장님도 너무 친절 하셨어요 많은 도움이 되었습니다^^,5,1,"안녕하세요. 김*라님^^
부분교정과 전체교정중에 잘 생각해보시고 선택을 내리시는데 도움이 조금이나마 되었으면 좋겠습니다. 임플란트 하기전에 잘 생각하시고 결정내리시고 내원하시면 진행 도와드리겠습니다. 오늘도 좋은 하루 보내세요 감사합니다.",2019.04.02 12:36:17,,2019.04.01,a_ab****,진료시간 예약,그랑치과교정과치과의원,,false,선생님도 친절하게 잘 설명 해 주시고 실장님도 너무 친절 하셨어요 많은 도움이 되었습니다^^,,
108801,4574660,첫 교정상담 받았는데 원장님도 친절하시고 내부인테리어도 깨끗하고 좋은 것 같아요 다른 위생사분들이나 데스크선생님 실장님 모두 친절해서 너무 만족했습니다,5,1,문*지님 안녕하세요 ~ 만족하셨다니 감사합니다. 교정 시작 하셨는데 마무리까지 만족하실수 있도록 최선을 다하겠습니다. 불편하신점이 있다면 바로바로 말씀해주세요 ^^ 다음 예약일에 뵙겠습니다.,2019.04.08 11:21:47,,2019.03.27,mgch****,진료시간 예약,그랑치과교정과치과의원,,false,첫 교정상담 받았는데 원장님도 친절하시고 내부인테리어도 깨끗하고 좋은 것 같아요 다른 위생사분들이나 데스크선생님 실장님 모두 친절해서 너무 만족했습니다,,
108801,4477579,자세한 상담과 여러 선택지를 재공해주는 것이 만족스러웠습니다. 다만 엑스레이 촬영 이후 의사 상담이 사이에 시간이 남아 진료가 빠르게 이루어지지 못한 점이 아쉬웠습니다.,4,1,이*익님 안녕하세요. 상담은 만족스러웠지만 엑스레이 촬영 후 대기를 하신 부분이 아쉬웠다니 죄송합니다. 저희가 대기를 최소로 해드리게 하려고 노력하고 있으나 예약되신 환자분들의 진료진행 과정에서 부득이하게 대기가 발생할 수 있는 부분이라 죄송합니다. 다음내원시엔 조금더 신경써드리도록 하겠습니다. 감사합니다.,2019.03.18 11:15:54,,2019.03.18,lkl0****,진료시간 예약,그랑치과교정과치과의원,,false,자세한 상담과 여러 선택지를 재공해주는 것이 만족스러웠습니다. 다만 엑스레이 촬영 이후 의사 상담이 사이에 시간이 남아 진료가 빠르게 이루어지지 못한 점이 아쉬웠습니다.,,
108801,4297110,"처음 방문이라 염려스러운 마음이 들었는데
친절하게 상담해 주시고 믿음이 가서 바로
교정하기로 결정했습니다
위치도 지하철에서 매우 가까워 편리합니다
추천해 드리고 싶네요^^",5,1,안녕하세요 이*원님 상담 후 믿고 바로 결정해 주셔서 감사드립니다.병원위치가 환자분들이 헤매지 않아 불편함이 적은편 인것 같습니다.^^ 부분교정으로 진행 하시게 됐는데 믿고 진행해 주신 만큼 진료적인 부분 으로 더욱 만족 하실수 있도록 노력하겠습니다. 다음 예약일에 뵙겠습니다.,2019.02.28 14:55:42,,2019.02.26,ruru****,진료시간 예약,그랑치과교정과치과의원,,false,"처음 방문이라 염려스러운 마음이 들었는데
친절하게 상담해 주시고 믿음이 가서 바로
교정하기로 결정했습니다
위치도 지하철에서 매우 가까워 편리합니다
추천해 드리고 싶네요^^",,
108801,4182154,"원장님이랑 치위생사님 그리고 인포에서 상담해주시는 분들까지 다 너무 친절하셔서 좋았어요!??!?? 요즘 과잉진료가 많다고 들었는데 솔직하게 원장님께서 말해주셔서 더 신뢰가 갔습니다!??!?? 다른 치과도 알아봐야되나 고민도 했었는데, 교정을 한다멷 굳이 다른 병원 안가고 그랑교정치과에서 하는게 좋을 것 같아요. 정말 신뢰도가 높은 병원인 것 같습니다.",5,1,"정*람님 안녕하세요. 
저희 병원에서 바로 진행해주셔서 감사드립니다.
늘 항상 친절히 응대해 드리도록 노력하겠습니다.
원장님께서 교정도 잘해주시고 설명도 잘해주실거라 걱정안하셔도 될 것 같아요^^
다음 결과상담날에 보다 정확히 안내드리도록 하겠습니다. 좋은하루 보내시고 예약일에 뵙겠습니다. 감사합니다",2019.02.19 18:12:34,,2019.02.14,bora****,진료시간 예약,그랑치과교정과치과의원,,false,"원장님이랑 치위생사님 그리고 인포에서 상담해주시는 분들까지 다 너무 친절하셔서 좋았어요!??!?? 요즘 과잉진료가 많다고 들었는데 솔직하게 원장님께서 말해주셔서 더 신뢰가 갔습니다!??!?? 다른 치과도 알아봐야되나 고민도 했었는데, 교정을 한다멷 굳이 다른 병원 안가고 그랑교정치과에서 하는게 좋을 것 같아요. 정말 신뢰도가 높은 병원인 것 같습니다.",,
108801,4059860,겉모습은 화려하지만 양심적인치과 아주 좋습니다,5,1,"안녕하세요 주*형님 
현재 교정이 많이 필요한 상태를 아니였던걸로 기억합니다. 
추후 아래쪽 치아가 더 틀어지는것을 느낄때 부분교정하러 오세요.
앞으로도 궁금하신 부분있으시면 문의주시면 성실히 답변해드리겠습니다. 감사합니다",2019.02.08 10:08:38,,2019.01.30,hg05****,진료시간 예약,그랑치과교정과치과의원,,false,겉모습은 화려하지만 양심적인치과 아주 좋습니다,,
108801,3951919,"오랜시간 교정을 고민하다가 결심하고 찾은 치과인데 자세히 상담 도와주셔서 궁금했던것들 다 물어볼 수 있었네요. 
이것저것 많이 물어봤는데도 친절하게 다 답변해주시고, 상담도 꼼꼼하게 진행되었어요
원래 교정은 많이 비교해보라고 하는데 전 여러 곳 가지 않아도 될거같은 확신이 들어 바로 진행하기로 했습니다 
저처럼 오래 고민하셨던 분들은 한번 방문하셔서 상담받아보세요! 추천해요",5,1,"안녕하세요 이*진 님 오랜 시간 교정을 고민하셨는데 그랑 교정치과를 믿고맡겨주셔서 감사합니다. 교정 진행하시면서도 궁금하신 부분이 생기시면 언제든 여쭤봐주세요 ^^ 항상 친절하게 답변 도와드리겠습니다.
",2019.01.21 15:30:05,,2019.01.18,0634****,진료시간 예약,그랑치과교정과치과의원,,false,"오랜시간 교정을 고민하다가 결심하고 찾은 치과인데 자세히 상담 도와주셔서 궁금했던것들 다 물어볼 수 있었네요. 
이것저것 많이 물어봤는데도 친절하게 다 답변해주시고, 상담도 꼼꼼하게 진행되었어요
원래 교정은 많이 비교해보라고 하는데 전 여러 곳 가지 않아도 될거같은 확신이 들어 바로 진행하기로 했습니다 
저처럼 오래 고민하셨던 분들은 한번 방문하셔서 상담받아보세요! 추천해요",,
108801,3870787,설명도 친절하게 잘 해주셔서 좋았고 병원 내부도 깔끔해서 더 믿음이 갔어요 ㅎㅎ,5,1,장*지님 안녕하세요. 후기남겨주셔서 감사드립니다. 앞으로도 늘 친절하게 안내해드리겠습니다. 다음번 결과상담날에는 더 자세한 치료계획을 설명듣고 진행하게 되실겁니다. ^^ 예약일에 뵙겠습니다. 감사합니다.,2019.01.08 14:35:23,,2019.01.07,dlfw****,진료시간 예약,그랑치과교정과치과의원,,false,설명도 친절하게 잘 해주셔서 좋았고 병원 내부도 깔끔해서 더 믿음이 갔어요 ㅎㅎ,,
108801,3713385,치과는 예약이라고 해도 가서 오래 기다리는 경우가 많은데 제 시간에 맞춰서 상담할 수 있어서 좋았어요,5,1,"박*진님 안녕하세요. 저희 병원이 예약제로 운영되다 보니 대기시간을 최소화 해드리려고 노력중입니다. 좋게봐주셔서 감사드립니다^^.
다음번 예약일에도 변함없이 응대해드리도록 하겠습니다. 추운겨울 감기조심하세요^^",2018.12.24 13:57:02,,2018.12.20,hyej****,진료시간 예약,그랑치과교정과치과의원,,false,치과는 예약이라고 해도 가서 오래 기다리는 경우가 많은데 제 시간에 맞춰서 상담할 수 있어서 좋았어요,,
108801,3697944,"병원 처음에 정할때 여러군데 치과 상담 갔다가 여기로 왓는데 여자원장님께서 상담을 너무 친절하게 해주셔서 신뢰가 갔습니다!!
교정 몇개월 하고 끝낼거 아니니까 신중하게 고민하다가 여기로 결정하게 됏었구요 ,
현재 아주 만족하며 잘 다니고 있어요
매번 진료시에 원장님께서 설명 잘해주시구요
아프지 않게 병원 간호사분들두 진료잘 해주시는거 같아용!",5,1,"신*은님 안녕하세요.
현재 진행중인 교정이 만족스러우시다니 저희도 기분이 좋습니다. 
교정하시면서 더 예뻐지시고 계신것 같아요.
교정이 끝나시는 그날까지 조금만 더 힘내세요^^
다음 내원일에 뵙겠습니다. 감사합니다.",2018.12.18 16:56:48,,2018.12.18,sinj****,진료시간 예약,그랑치과교정과치과의원,,false,"병원 처음에 정할때 여러군데 치과 상담 갔다가 여기로 왓는데 여자원장님께서 상담을 너무 친절하게 해주셔서 신뢰가 갔습니다!!
교정 몇개월 하고 끝낼거 아니니까 신중하게 고민하다가 여기로 결정하게 됏었구요 ,
현재 아주 만족하며 잘 다니고 있어요
매번 진료시에 원장님께서 설명 잘해주시구요
아프지 않게 병원 간호사분들두 진료잘 해주시는거 같아용!",,
108801,3697932,"원장님께서 꼼꼼하게 봐주시고 알아듣기 쉽게 설명해주셔서 좋았습니다
내부도 깔끔하고 다른 선생님들도 친절해서 좋았습니다",5,1,"윤*지님 안녕하세요.
원장님의 설명이 알아듣기 쉬웠다니 다행입니다. 
앞으로도 친절히 안내해드리도록 하겠습니다. 
날씨가 많이 추운데 감기 조심하세요 ^^감사합니다.",2018.12.18 16:50:58,,2018.12.18,4904****,진료시간 예약,그랑치과교정과치과의원,,false,"원장님께서 꼼꼼하게 봐주시고 알아듣기 쉽게 설명해주셔서 좋았습니다
내부도 깔끔하고 다른 선생님들도 친절해서 좋았습니다",,
108801,3456472,"덧니 때문에 찾아갔는데 원장님이 잘 설명해주심
계속 제 말에 귀기울여주시고 치료를 강요하시는 느낌이 아니라서 더  믿음이 갔어요
다음 주에 정밀진단 결과 들으러 갑니다.",5,1,"안녕하세요 김*형님  저희 원장님의 설명으로 교정을 하기로 결심해 주셔서 감사드립니다. 정밀진단 결과 상담 예약 날에는 검사한 자료들로 원장님께서 1:1 PPT로 정확하고 자세하게  치료 계획을 상담해 주시기 때문에 궁금한 점들이 더 많이 해소되실 겁니다. 앞으로 진료적인 면에서 더욱 믿음을 드릴 수 있도록 하겠습니다. 감사합니다. 다음 내원 일에 뵙겠습니다^^
",2018.11.20 09:55:05,,2018.11.12,mitk****,진료시간 예약,그랑치과교정과치과의원,,false,"덧니 때문에 찾아갔는데 원장님이 잘 설명해주심
계속 제 말에 귀기울여주시고 치료를 강요하시는 느낌이 아니라서 더  믿음이 갔어요
다음 주에 정밀진단 결과 들으러 갑니다.",,
108801,3241628,지인이 교정 전문 치과라고해서 예약하고 방문했는데 확실히 더 꼼꼼하게 봐주신거 같아요~~~! 원장님도 제 의견 많이 물어봐주시고 필요한 부분 중점적으로 얘기해주셔서 만족했어요 :),5,1,"안녕하세요 이경*님 예약하고 방문해주셔서 좀 더 원활하게 상담받으셨던 것 같습니다.^^ 추후 좋은 교정 결과와 원하시는 개선사항을 해소 시켜드리고자 노력하고 있습니다. 상담이 만족스러우셨다니 감사합니다.
",2018.10.16 10:22:24,,2018.10.12,tvxq****,진료시간 예약,그랑치과교정과치과의원,,false,지인이 교정 전문 치과라고해서 예약하고 방문했는데 확실히 더 꼼꼼하게 봐주신거 같아요~~~! 원장님도 제 의견 많이 물어봐주시고 필요한 부분 중점적으로 얘기해주셔서 만족했어요 :),,
108801,3165941,"상담도 상세하게 해주시고, 원장님과 직원분들 모두 친절하세요. 병원 내부도 깔끔하고 좋습니다. 교정전문치과라서 다른치과치료를 안해서 치과특유의 기계소리도 안나고 사람도붐비지않아서 조용하고 마음이 안정됩니다. 강추에요",5,1,장*림님 안녕하세요. 원장님의 상담으로 궁금하신 부분은 해소되신것 같아 다행입니다. 최대한 환자분들이 덜 대기할 수 있도록 안내를 하는 편이라 환자분이 편안하다고 느끼신 것 같습니다. 앞으로 만족스러운 진료로 더 보답하겠습니다. 감사합니다.,2018.10.08 09:52:16,,2018.09.29,dofl****,진료시간 예약,그랑치과교정과치과의원,,false,"상담도 상세하게 해주시고, 원장님과 직원분들 모두 친절하세요. 병원 내부도 깔끔하고 좋습니다. 교정전문치과라서 다른치과치료를 안해서 치과특유의 기계소리도 안나고 사람도붐비지않아서 조용하고 마음이 안정됩니다. 강추에요",,
108801,3162429,늦은 나이에 수백번 고민하고 알아보다 집 근처에 그랑교정치과 개원 했을때부터 눈여겨보고 있었어요. 블로그와 인스타도 찾아보고 후기도 열심히 보고 드디어 결심을 했어요. 병원은 깨끗하고 쾌적한 환경이고 의사선생님도 차분하게 설명 잘 해주셨고 비용 상담해주시는 실장님?이 너무 친절하시고 궁금한 질문에도 자세히 설명해주셔서 좋았습니다~,5,1,김*란님 안녕하세요. 교정은 수백번 고민하셨는데 저희병원에서 진행해주셔서 감사드립니다. 앞으로도 교정을 하는 중간중간 궁금한것들이 많이 생기실텐데 그때에도 성실한 답변을 해드리도록 늘 노력하겠습니다. 장치 붙이시고 불편하실텐데 적응잘하시고 다음번 아래 장치 붙일때 뵙겠습니다. 감사드립니다^^,2018.10.08 09:48:06,,2018.09.27,wnst****,진료시간 예약,그랑치과교정과치과의원,,false,늦은 나이에 수백번 고민하고 알아보다 집 근처에 그랑교정치과 개원 했을때부터 눈여겨보고 있었어요. 블로그와 인스타도 찾아보고 후기도 열심히 보고 드디어 결심을 했어요. 병원은 깨끗하고 쾌적한 환경이고 의사선생님도 차분하게 설명 잘 해주셨고 비용 상담해주시는 실장님?이 너무 친절하시고 궁금한 질문에도 자세히 설명해주셔서 좋았습니다~,,
108801,3068155,"초등학생 딸아이의 교정 때문에 알게된  그랑치과입니다. 서울대입구역 바로 앞에 있어서 찾는것은 그리 어렵지 않았어요. 깔끔한 대기실 공간에 웃음이 지어지고 직원분들의 친절에 또 웃게되는 치과입니다. 아이도 많이 긴장했는데 잘  알려주시고 진료해 주셔서 감사드렸어요. 아이의 교정을 맡겨볼 예정입니다.
교정을 생각하시면 교정전문치과인 그랑 치과를 선택하셔도 좋을것 같아요.",5,1,안녕하세요. 윤*진님 어머님 맞으시죠?^^. 저희병원에 대해 많은 칭찬과 좋은 말씀을 해주셔서 감사드립니다. 믿고 저희병원을 결정해주신만큼 다음번 진단일에 더 신경써서 안내드리도록 하겠습니다. 감사합니다.,2018.09.17 12:25:18,,2018.09.13,whir****,진료시간 예약,그랑치과교정과치과의원,,false,"초등학생 딸아이의 교정 때문에 알게된  그랑치과입니다. 서울대입구역 바로 앞에 있어서 찾는것은 그리 어렵지 않았어요. 깔끔한 대기실 공간에 웃음이 지어지고 직원분들의 친절에 또 웃게되는 치과입니다. 아이도 많이 긴장했는데 잘  알려주시고 진료해 주셔서 감사드렸어요. 아이의 교정을 맡겨볼 예정입니다.
교정을 생각하시면 교정전문치과인 그랑 치과를 선택하셔도 좋을것 같아요.",,
108801,2901657,"안녕하세요. 교정병원을 선택하는게 제일 어려웠던 것 같습니다.
뭐 이벤트 치과는 피해야한다, 전문의인지 알아봐야한다...등등 
원장님과 상담후 진행하기로 결정하니 오히려 마음이 편해진 것 같습니다.
믿고 진행하는 만큼 잘 되리라는 기대를 안고 시작하는 만큼 잘 부탁드립니다.",5,1,정*복님 안녕하세요. 저희 병원을 믿고 선택해주셔서 감사드립니다. 믿음이 헛되지 않도록 친절과 최상의 진료로 보답해드리겠습니다. 다음내원일에 뵙겠습니다. 감사합니다.,2018.08.25 15:01:39,,2018.08.17,jung****,진료시간 예약,그랑치과교정과치과의원,,false,"안녕하세요. 교정병원을 선택하는게 제일 어려웠던 것 같습니다.
뭐 이벤트 치과는 피해야한다, 전문의인지 알아봐야한다...등등 
원장님과 상담후 진행하기로 결정하니 오히려 마음이 편해진 것 같습니다.
믿고 진행하는 만큼 잘 되리라는 기대를 안고 시작하는 만큼 잘 부탁드립니다.",,
108801,2852604,"적어도 홍보처럼 어린이 교정 볼 수 있는 곳은 아닌 듯합니다
얌전하고 변수가 없는 아이만 치료가능 한 듯합니다 홍보에 변화를 주셔야 할 듯 합니다

다른분들 리뷰처럼 깨끗하긴 합니다 어른들이 치료 받기에 휠씬 적합한 환경입니다  네이버로 예약해서 이 사진 찍은 것도 페이 안 받셨습니다",2,1,주*경님 안녕하세요. 소아 교정을 검색하시고 저희 병원을 방문해주셨는데 도움을 드리지 못해 죄송합니다. 교정자체가 한두달 내에 끝나는 것이 아닌 장기간으로 치료를 해야하는 것이기 때문에 아이에게 조금더 편안한 환경에서 진행되길 바라는 마음에서 권유드렸습니다. 앞으로 아이를 위해 더 좋을 환경을 마련하도록 노력하겠습니다. 감사합니다.,2018.08.17 09:55:22,,2018.08.14,crom****,진료시간 예약,그랑치과교정과치과의원,,false,"적어도 홍보처럼 어린이 교정 볼 수 있는 곳은 아닌 듯합니다
얌전하고 변수가 없는 아이만 치료가능 한 듯합니다 홍보에 변화를 주셔야 할 듯 합니다

다른분들 리뷰처럼 깨끗하긴 합니다 어른들이 치료 받기에 휠씬 적합한 환경입니다  네이버로 예약해서 이 사진 찍은 것도 페이 안 받셨습니다",,
