bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,replyRegDate,resourceUrlList/1
198672,7459809,"임플란트 치료전 상담차 방문했는데, 간호사분들도  친절하시고, 원장님도 현재 치아상태와 치료방식, 예상비용 및 관리법 등 자세하게 말씀해주셔서 도움이 많이 되었습니다.
예상보다 많은 치아가 문제라서 시기를 고민중인데
하게되면 바닐라치과에서 진행할 예정입니다.",5,1,,https://naverbooking-phinf.pstatic.net/20191101_125/1572567328458M66DN_JPEG/image.jpg,2019.10.31,bigm****,임플란트,바닐라치과의원,,false,"임플란트 치료전 상담차 방문했는데, 간호사분들도  친절하시고, 원장님도 현재 치아상태와 치료방식, 예상비용 및 관리법 등 자세하게 말씀해주셔서 도움이 많이 되었습니다.
예상보다 많은 치아가 문제라서 시기를 고민중인데
하게되면 바닐라치과에서 진행할 예정입니다.",,
198672,7462143,저번에 임플란트 상담하고 재방문했어요.  친절하고 자세하게 설명도 잘해주시고 비용부분도 다른 치과들보다 더 좋았어요. 원장님 실력이 워낙 좋으셔서 전혀 걱정없었네요. 감사했어요!,5,1,,,2019.10.31,4cgp****,임플란트,바닐라치과의원,,false,저번에 임플란트 상담하고 재방문했어요.  친절하고 자세하게 설명도 잘해주시고 비용부분도 다른 치과들보다 더 좋았어요. 원장님 실력이 워낙 좋으셔서 전혀 걱정없었네요. 감사했어요!,,
198672,7443108,저 미백해주신 치위생사분이 친절하셨습니다. 미백하시려면 바닐라치과 추천합니다,5,1,감사합니다^^다음에 불편하신곳있으면 내원해주세요~!!,,2019.10.30,yusi****,치아미백,바닐라치과의원,,false,저 미백해주신 치위생사분이 친절하셨습니다. 미백하시려면 바닐라치과 추천합니다,2019.10.30 17:44:27,
198672,7439125,고민 많이 하다가 교정 시작했어요... 예쁘게 잘 됐으면 좋겠네염!!,5,1,,,2019.10.29,84qe****,치아교정,바닐라치과의원,,false,고민 많이 하다가 교정 시작했어요... 예쁘게 잘 됐으면 좋겠네염!!,,
198672,7364192,"아들래미 치아검진 하러 다녀왔는데 꼼꼼히 잘 봐주셨어요.
어린이들 눈높이에 맞게 잘 봐주시더라고요",5,1,,,2019.10.24,pink****,구강검진,바닐라치과의원,,false,"아들래미 치아검진 하러 다녀왔는데 꼼꼼히 잘 봐주셨어요.
어린이들 눈높이에 맞게 잘 봐주시더라고요",,
198672,7418443,편안하고 늘 친절합니다,5,1,,,2019.10.21,enth****,치아미백,바닐라치과의원,,false,편안하고 늘 친절합니다,,
198672,7337937,"과잉진료없이 필요한 부분에 대해서만 권유해주셔서 너무 좋았습니다~
다른 치과들과 달리 환자를 많이 생각해주는 치과라는 생각이 드네요",5,1,,,2019.10.21,taiz****,임플란트,바닐라치과의원,,false,"과잉진료없이 필요한 부분에 대해서만 권유해주셔서 너무 좋았습니다~
다른 치과들과 달리 환자를 많이 생각해주는 치과라는 생각이 드네요",,
198672,7319698,알아본 곳들중에 가격에 거품이 가장 없는 곳이였고 의사선생님이나 직원분들 모두 친절해서 여기서 교정하고있어요. 다음달 월진료때 뵈요.,5,1,,,2019.10.18,qbgu****,치아교정,바닐라치과의원,,false,알아본 곳들중에 가격에 거품이 가장 없는 곳이였고 의사선생님이나 직원분들 모두 친절해서 여기서 교정하고있어요. 다음달 월진료때 뵈요.,,
198672,7254845,직원분들이 매우 친절하시고 가격도 합리적이었다고 생각합니다.,5,1,,,2019.10.16,bski****,라미네이트,바닐라치과의원,,false,직원분들이 매우 친절하시고 가격도 합리적이었다고 생각합니다.,,
198672,7247685,대기는 좀 했지만 스케일링도 대충하는법 없이 엄청 꼼꼼하게 해주셔서 너무 좋았어요! 저는 항상 여기만 다니는데 한사람 한사람한테 최선을 다하는 느낌이 드는 병원이라는 생각이 들어요~,5,1,,,2019.10.15,taeb****,스케일링,바닐라치과의원,,false,대기는 좀 했지만 스케일링도 대충하는법 없이 엄청 꼼꼼하게 해주셔서 너무 좋았어요! 저는 항상 여기만 다니는데 한사람 한사람한테 최선을 다하는 느낌이 드는 병원이라는 생각이 들어요~,,
198672,7176265,손님도 엄청 많은데 친절하시고 진료도 잘 봐주셔서 좋아용!,5,1,,,2019.10.10,imww****,충치치료,바닐라치과의원,,false,손님도 엄청 많은데 친절하시고 진료도 잘 봐주셔서 좋아용!,,
198672,7132892,"사랑니 빼러갔는데 무통주사? 때문인지 진짜
전혀 안아팠어요!!!! 원장님하고, 근무하는 언니분들
넘 친절하시네영,,! 회사에서 도보15분걸리는데, 귀찮아도 너무 잘해주셔서 꼭 오고있어요! 사랑니 두개 더 뽑아야되는데, 꼭 여기로 올게요! 그리고 이 회사 다니는동안엔 전 계속 여기다닐듯해요 :)",5,1,,,2019.10.07,gkst****,구강검진,바닐라치과의원,,false,"사랑니 빼러갔는데 무통주사? 때문인지 진짜
전혀 안아팠어요!!!! 원장님하고, 근무하는 언니분들
넘 친절하시네영,,! 회사에서 도보15분걸리는데, 귀찮아도 너무 잘해주셔서 꼭 오고있어요! 사랑니 두개 더 뽑아야되는데, 꼭 여기로 올게요! 그리고 이 회사 다니는동안엔 전 계속 여기다닐듯해요 :)",,
198672,7141093,공휴일에 방문했는데 자세히 설명해 주시고 친절해서 좋았습니다. 다음에 또 방문하겠습니다.,5,1,,,2019.10.03,masc****,스케일링,바닐라치과의원,,false,공휴일에 방문했는데 자세히 설명해 주시고 친절해서 좋았습니다. 다음에 또 방문하겠습니다.,,
198672,7156756,"임플란트 마무리 단계에요~
수술 잘해주신 원장님 덕분에
별 탈없이 끝나가고 있는 것 같아요.
이번에 치아 본뜬 것 끼우기만 하면 되는데,
빨리 끝났으면 좋겠어요.
그동안 잘 관리해주셔서 감사합니다!",5,1,,,2019.10.02,yang****,임플란트,바닐라치과의원,,false,"임플란트 마무리 단계에요~
수술 잘해주신 원장님 덕분에
별 탈없이 끝나가고 있는 것 같아요.
이번에 치아 본뜬 것 끼우기만 하면 되는데,
빨리 끝났으면 좋겠어요.
그동안 잘 관리해주셔서 감사합니다!",,
198672,7063559,"위치도 좋고 병원 내부도 깔끔하고 무지 좋네요. 
스케일링 받을때 시리지도 않게 살살 해주시고 꼼꼼히 잘해주셔서 편하게 받았어요.
양치질 설명도 잘해주시고 친절한 곳이였네요
다음에 또 갈게요~~~~~~~~",5,1,,,2019.10.02,pqre****,스케일링,바닐라치과의원,,false,"위치도 좋고 병원 내부도 깔끔하고 무지 좋네요. 
스케일링 받을때 시리지도 않게 살살 해주시고 꼼꼼히 잘해주셔서 편하게 받았어요.
양치질 설명도 잘해주시고 친절한 곳이였네요
다음에 또 갈게요~~~~~~~~",,
198672,7027914,부정교합이 심한편이라 교정 알아보려고 상담받았는데 친절하게 상담해주시고 검사도 잘해주시고 이곳에서 교정하는 분들도 많더라고요. 그래서 저도 이곳에서 교정하기로 결정했어요,5,1,,,2019.09.30,axsk****,치아교정,바닐라치과의원,,false,부정교합이 심한편이라 교정 알아보려고 상담받았는데 친절하게 상담해주시고 검사도 잘해주시고 이곳에서 교정하는 분들도 많더라고요. 그래서 저도 이곳에서 교정하기로 결정했어요,,
198672,7016155,"치아교정 하려고 여러군데 알아보던중에 방문했는데 상담해보니 다른곳들보다 더 신뢰가 가는 곳이였어요.
교정이라는게 비용도 비용이지만 평생 사용하게될 치아를 교정하는거니까 신중하게 되더라구여..
다들 친절하시고 후기도 좋아서 시작하기로 했네요.",5,1,,,2019.09.28,ibfc****,치아교정,바닐라치과의원,,false,"치아교정 하려고 여러군데 알아보던중에 방문했는데 상담해보니 다른곳들보다 더 신뢰가 가는 곳이였어요.
교정이라는게 비용도 비용이지만 평생 사용하게될 치아를 교정하는거니까 신중하게 되더라구여..
다들 친절하시고 후기도 좋아서 시작하기로 했네요.",,
198672,6957227,데스크 언니들도 친절하시고 스케일링 했는데 꼼꼼히 잘해주셔서 좋았습니다!,5,1,,,2019.09.25,pbex****,스케일링,바닐라치과의원,,false,데스크 언니들도 친절하시고 스케일링 했는데 꼼꼼히 잘해주셔서 좋았습니다!,,
198672,6966417,분위기 좋고 사무실 인근이라 편하네요.,4,1,,,2019.09.23,mski****,스케일링,바닐라치과의원,,false,분위기 좋고 사무실 인근이라 편하네요.,,
198672,6935859,인터넷으로 교청 치과 알아보다가 예약하고 갔어요. 친절하게 상담 잘해주시고 알기쉽게 설명 해주셔서 참 좋았네요. 시설도 좋고 다들 친절하셔서 신뢰가 가는곳이라는 생각이 들어서 맘먹고 교정 시작하기로 했어요. 30대가 넘어 늦은 나이지만 앞으로 만족할 만한 교정 치료가 기대 되네요.,5,1,,,2019.09.23,rquz****,충치치료,바닐라치과의원,,false,인터넷으로 교청 치과 알아보다가 예약하고 갔어요. 친절하게 상담 잘해주시고 알기쉽게 설명 해주셔서 참 좋았네요. 시설도 좋고 다들 친절하셔서 신뢰가 가는곳이라는 생각이 들어서 맘먹고 교정 시작하기로 했어요. 30대가 넘어 늦은 나이지만 앞으로 만족할 만한 교정 치료가 기대 되네요.,,
198672,6913328,누런치아가 컴플렉스였는데 꼼꼼하게 미백해주셔서 한결 깨끗해지고 이제 자신있게 웃을수 있을거 같아여 감사합니당^^,5,1,,,2019.09.20,uhx9****,치아미백,바닐라치과의원,,false,누런치아가 컴플렉스였는데 꼼꼼하게 미백해주셔서 한결 깨끗해지고 이제 자신있게 웃을수 있을거 같아여 감사합니당^^,,
198672,6882493,"월진료 갈때마다 와이어 교체도 잘해주시고 세심하게 봐주셔서 넘 감사드려여~~~
궁금한것들 있을대마다 여쭤봐도 하나하나 친절하게 설명 다해주시고 늘 감사한 마음뿐~^^♡",5,1,,,2019.09.19,tjdw****,치아교정,바닐라치과의원,,false,"월진료 갈때마다 와이어 교체도 잘해주시고 세심하게 봐주셔서 넘 감사드려여~~~
궁금한것들 있을대마다 여쭤봐도 하나하나 친절하게 설명 다해주시고 늘 감사한 마음뿐~^^♡",,
198672,6858656,딸아이 검진때문에 방문했는데 직원분들도 상냥하고 병원도 참 깔끔했어요. 아이 치아 때문에 여러가지 물어봤을때 설명도 자세히 해주시고 많이 알게되서 좋았어요,5,1,,,2019.09.17,ztbb****,구강검진,바닐라치과의원,,false,딸아이 검진때문에 방문했는데 직원분들도 상냥하고 병원도 참 깔끔했어요. 아이 치아 때문에 여러가지 물어봤을때 설명도 자세히 해주시고 많이 알게되서 좋았어요,,
198672,6833193,1년째 교정때문에 다니는 중인데 매번 갈때마다 만족해요~ 교정 전이랑 지금이랑 치아 비교해보면 정말 예뻐졌어요 ㅋㅋ,5,1,,,2019.09.11,odus****,치아교정,바닐라치과의원,,false,1년째 교정때문에 다니는 중인데 매번 갈때마다 만족해요~ 교정 전이랑 지금이랑 치아 비교해보면 정말 예뻐졌어요 ㅋㅋ,,
198672,6780786,"치과병원인데 내부가 너무 이쁘고 깔끔해서 일단 눈으로 취향저격입니당 
원장쌤 치료도 잘해주시고 일단 마취주사자체도 안아파서 넘 좋앗어여 
담에 사랑니 뽑으러 가겟습니당??",5,1,,,2019.09.11,kyjs****,라미네이트,바닐라치과의원,,false,"치과병원인데 내부가 너무 이쁘고 깔끔해서 일단 눈으로 취향저격입니당 
원장쌤 치료도 잘해주시고 일단 마취주사자체도 안아파서 넘 좋앗어여 
담에 사랑니 뽑으러 가겟습니당??",,
198672,6832296,겁이 너무 많아서 치과가는걸 너무 싫어했는데 바닐라치과 다니면서 아프지않게 치료도 잘해주셔서 이젠 편하게 다니게 됐어요~ 인포 언니들도 친절하시구 분위기도 편해서 만족이요,5,1,,,2019.09.14,jsee****,충치치료,바닐라치과의원,,false,겁이 너무 많아서 치과가는걸 너무 싫어했는데 바닐라치과 다니면서 아프지않게 치료도 잘해주셔서 이젠 편하게 다니게 됐어요~ 인포 언니들도 친절하시구 분위기도 편해서 만족이요,,
198672,6764636,임플란트 알아보다가 지인 소개로 방문했는데 상담도 잘해주시고 과잉진료없이 아주 만족했습니다. 신뢰가는 곳이라 생각되서 검진만받고 급한일이있어서 수술날짜 잡고 왔습니다~,5,1,,,2019.09.09,bkdu****,임플란트,바닐라치과의원,,false,임플란트 알아보다가 지인 소개로 방문했는데 상담도 잘해주시고 과잉진료없이 아주 만족했습니다. 신뢰가는 곳이라 생각되서 검진만받고 급한일이있어서 수술날짜 잡고 왔습니다~,,
198672,6754712,이제 다음주면 교정이 드디어 끝이 납니다.ㅜㅜ 진짜 그동안 너무 감사했어여 ㅎㅎ 교정 하시려는분들 바닐라치과 가보세여 절대 후회안하실거에여!,5,1,,,2019.09.07,xdko****,치아교정,바닐라치과의원,,false,이제 다음주면 교정이 드디어 끝이 납니다.ㅜㅜ 진짜 그동안 너무 감사했어여 ㅎㅎ 교정 하시려는분들 바닐라치과 가보세여 절대 후회안하실거에여!,,
198672,6707667,"원장님도 친절하시고 스텝선생님들도 설명 잘해주시고 강추해여ㅋ
갈때마다 대기 시간이 조금 있지만 아주 만족 하고 치아교정중이에여!",5,1,,,2019.09.05,sfyc****,치아교정,바닐라치과의원,,false,"원장님도 친절하시고 스텝선생님들도 설명 잘해주시고 강추해여ㅋ
갈때마다 대기 시간이 조금 있지만 아주 만족 하고 치아교정중이에여!",,
198672,6687478,충치가 있는걸 알고있었는데 시간이 없어서 그동안 못가다가 이제서야 갔다왔네요.. 한동안 계속 다녀야 할 상황이지만 이참에 맘먹고 다 치료 받아보려고 합니다. 의사선생님께서 편하게 대해 주셔서 치료 받는게 불편함이 없었습니다,5,1,,,2019.09.03,qiky****,충치치료,바닐라치과의원,,false,충치가 있는걸 알고있었는데 시간이 없어서 그동안 못가다가 이제서야 갔다왔네요.. 한동안 계속 다녀야 할 상황이지만 이참에 맘먹고 다 치료 받아보려고 합니다. 의사선생님께서 편하게 대해 주셔서 치료 받는게 불편함이 없었습니다,,
198672,6672774,"어금이가 시려서 방문했는데 금이가있다고해서 신경치료랑 크라운 치료 받았어요 ^^
원장님께서 엄청 세심하고 꼼꼼하셔서 치료 내내 마음이 편하고 좋더라구요 ^^
이 아프면 또 갈게요 !",5,1,,,2019.09.02,slin****,충치치료,바닐라치과의원,,false,"어금이가 시려서 방문했는데 금이가있다고해서 신경치료랑 크라운 치료 받았어요 ^^
원장님께서 엄청 세심하고 꼼꼼하셔서 치료 내내 마음이 편하고 좋더라구요 ^^
이 아프면 또 갈게요 !",,
198672,6663751,오랜만에 아이들 데리고 한꺼번에 구강검진 하러 갔다왔는데 데스크 언니분들도 친절하시고 의사선생님도 꼼꼼하게 봐주시더라구여~ 주말에 일요일이나 공휴일에도 진료가 가능한 치과라서 너무 좋은 곳인거 같애요,5,1,,,2019.08.30,jbud****,구강검진,바닐라치과의원,,false,오랜만에 아이들 데리고 한꺼번에 구강검진 하러 갔다왔는데 데스크 언니분들도 친절하시고 의사선생님도 꼼꼼하게 봐주시더라구여~ 주말에 일요일이나 공휴일에도 진료가 가능한 치과라서 너무 좋은 곳인거 같애요,,
198672,6587458,"스켈링과 치아미백 받으러 방문했습니다.
직원분들 모두 친절하고, 특히 의료시설들이 최신것처럼 보였습니다. 다음에 다시 방문하려구요 ^^",5,1,,,2019.08.28,eunp****,치아미백,바닐라치과의원,,false,"스켈링과 치아미백 받으러 방문했습니다.
직원분들 모두 친절하고, 특히 의료시설들이 최신것처럼 보였습니다. 다음에 다시 방문하려구요 ^^",,
198672,6596021,여러곳 상담받으면서 비교해보고 그중에 여기가 가장 친절하고 경력도 오래되신거 같아 믿음이 가더라구여 지금 교정한지는 얼마 되지 않았지만 내원할때마다 치아 변화도 보이고 잘 챙겨주셔서 너무 감사해여~,5,1,,,2019.08.28,kgiu****,치아교정,바닐라치과의원,,false,여러곳 상담받으면서 비교해보고 그중에 여기가 가장 친절하고 경력도 오래되신거 같아 믿음이 가더라구여 지금 교정한지는 얼마 되지 않았지만 내원할때마다 치아 변화도 보이고 잘 챙겨주셔서 너무 감사해여~,,
198672,6570181,6개월마다 한번씩 스케일링 받는데 올해는 너무 바빠서 이제야 다녀왔네요. 네이버로 예약하고 방문했더니 웨이팅도 길지않고 편했습니다. 직원분들도 모두 친절하시고 꼼꼼하고 안아프게 잘해주셨습니다.,5,1,,,2019.08.26,v1zv****,스케일링,바닐라치과의원,,false,6개월마다 한번씩 스케일링 받는데 올해는 너무 바빠서 이제야 다녀왔네요. 네이버로 예약하고 방문했더니 웨이팅도 길지않고 편했습니다. 직원분들도 모두 친절하시고 꼼꼼하고 안아프게 잘해주셨습니다.,,
198672,6551909,이번에 큰맘먹고 교정을 시작했어요:) 교정하기 전에는 어떻게 관리를 해야하나 자신이 없었지만 의사선생님이랑 병원 언니들이 하나하나 잘 알려줘서 덕분에 지금은 딱히 불편함없이 교정 하고 있는데 하길 잘한거 같아요♡,5,1,,,2019.08.23,bkeu****,치아교정,바닐라치과의원,,false,이번에 큰맘먹고 교정을 시작했어요:) 교정하기 전에는 어떻게 관리를 해야하나 자신이 없었지만 의사선생님이랑 병원 언니들이 하나하나 잘 알려줘서 덕분에 지금은 딱히 불편함없이 교정 하고 있는데 하길 잘한거 같아요♡,,
198672,6498248,다른곳에 비해 저렴해서 살짝 걱정했었는데 그건 괜한 걱정이였고 지금은 교정 마무리도 잘되서 너무 만족합니당^^ 고른 치아를 보니 기분도 너무 좋아요~ 추천합니당!,5,1,,,2019.08.22,bldu****,치아교정,바닐라치과의원,,false,다른곳에 비해 저렴해서 살짝 걱정했었는데 그건 괜한 걱정이였고 지금은 교정 마무리도 잘되서 너무 만족합니당^^ 고른 치아를 보니 기분도 너무 좋아요~ 추천합니당!,,
198672,6776968,친절하게 응대해주시고 꼼꼼하게 치료 잘 받고 왔어요! 마취도 무통마취로 해서 완전 좋아요ㅜㅜ,5,1,,,2019.08.22,cpca****,스케일링,바닐라치과의원,,false,친절하게 응대해주시고 꼼꼼하게 치료 잘 받고 왔어요! 마취도 무통마취로 해서 완전 좋아요ㅜㅜ,,
198672,6509279,"간단한 임플란트 체크인데도 세심히 봐주셔서 감사해요~:)
그리고 가짜 치아(?)도 잘 조여주셔서 안 빠지고 좋아요!
덕분에 잘 아물고 있는 것 같아요??
임플란트 심을 때까지 잘 부탁드려요??",5,1,,,2019.08.21,yang****,임플란트,바닐라치과의원,,false,"간단한 임플란트 체크인데도 세심히 봐주셔서 감사해요~:)
그리고 가짜 치아(?)도 잘 조여주셔서 안 빠지고 좋아요!
덕분에 잘 아물고 있는 것 같아요??
임플란트 심을 때까지 잘 부탁드려요??",,
198672,6482137,원장님 너무 친절하시고 라미네이트도 너무 만족스럽게 잘되었어요!! 또 치과 갈일 있으면 여기로 가려구요~~,5,1,,,2019.08.21,sayw****,라미네이트,바닐라치과의원,,false,원장님 너무 친절하시고 라미네이트도 너무 만족스럽게 잘되었어요!! 또 치과 갈일 있으면 여기로 가려구요~~,,
198672,6468188,오른쪽 어금니에 통증이 조금 있었는데 귀찮아서 꾹 참고 있다가 이번에 다녀왔는데 진작에 올걸 그랬나봐요..ㅜ 생각보다 별로 아프지도 않게 치료 해주시고 직원분들도 친절하셔서 좋았어요~,5,1,,,2019.08.20,bpds****,충치치료,바닐라치과의원,,false,오른쪽 어금니에 통증이 조금 있었는데 귀찮아서 꾹 참고 있다가 이번에 다녀왔는데 진작에 올걸 그랬나봐요..ㅜ 생각보다 별로 아프지도 않게 치료 해주시고 직원분들도 친절하셔서 좋았어요~,,
198672,6455196,인터넷에서 좋다는 후기 보고 찾아왔는데 진짜 너무너무 좋아요!! 치아 미백도 잘 됐고 다들 친절하셔서 기분 좋게 치료 받고 갑니당:),5,1,,,2019.08.20,ghdt****,치아미백,바닐라치과의원,,false,인터넷에서 좋다는 후기 보고 찾아왔는데 진짜 너무너무 좋아요!! 치아 미백도 잘 됐고 다들 친절하셔서 기분 좋게 치료 받고 갑니당:),,
198672,6451737,"다른 곳보다 확실히 마취가 안아픈거 같아요.
원래 치과 무서워했는데 
무통마취기계? 같은거 써서 그런지 안아프게 잘 치료 받고갑니다.",5,1,,,2019.08.19,rlqh****,충치치료,바닐라치과의원,,false,"다른 곳보다 확실히 마취가 안아픈거 같아요.
원래 치과 무서워했는데 
무통마취기계? 같은거 써서 그런지 안아프게 잘 치료 받고갑니다.",,
198672,6440703,"두번째 방문 했는데, 이번에도 너무 친절하게 해주셔서 편하게 치료받고 왔습니다^^ 
치아 사이가 썩은터라 늦게 발견한 바람에
사실 신경치료는 감수하고 갔는데, 원장님께서 신경살리는 쪽으로 치료해보자고 딱 말씀해주시더라구요ㅠㅠ
덕분에 간단히 충치치료만 하고 끝났습니다
치료도 하나도 안아팠구요^^
병원도 너무 예쁘고 직원분들도 너무 친절해서 방문할때마다 기분 좋게 나오는 병원입니다?????",5,1,,,2019.08.19,mluv****,충치치료,바닐라치과의원,,false,"두번째 방문 했는데, 이번에도 너무 친절하게 해주셔서 편하게 치료받고 왔습니다^^ 
치아 사이가 썩은터라 늦게 발견한 바람에
사실 신경치료는 감수하고 갔는데, 원장님께서 신경살리는 쪽으로 치료해보자고 딱 말씀해주시더라구요ㅠㅠ
덕분에 간단히 충치치료만 하고 끝났습니다
치료도 하나도 안아팠구요^^
병원도 너무 예쁘고 직원분들도 너무 친절해서 방문할때마다 기분 좋게 나오는 병원입니다?????",,
198672,6336526,치과 너무 무서워하는데 잘생긴 원장님이 긴장도 풀어주시고 하나도 안아프게 진료해 주셔서 좋았습니다:) 병원 인테리어도 너무 예뻐용 원장님이 직접 꾸미셨다는데 못하시는게 없는 원장님 짱이에요????????,5,1,,,2019.08.13,ke24****,라미네이트,바닐라치과의원,,false,치과 너무 무서워하는데 잘생긴 원장님이 긴장도 풀어주시고 하나도 안아프게 진료해 주셔서 좋았습니다:) 병원 인테리어도 너무 예뻐용 원장님이 직접 꾸미셨다는데 못하시는게 없는 원장님 짱이에요????????,,
