bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,
180534,6843023,스케일링 세심하게 신경 써주셔서 편안히 받을 수 있었습니다??,5,1,"안녕하세요~
앞으로도 최선을 다해서 진료해드리겠습니다.
좋은하루되세요^^",2019.09.18 10:50:11,,2019.09.16,ansy****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,스케일링 세심하게 신경 써주셔서 편안히 받을 수 있었습니다??,
180534,6846313,"이전에 다른 치과에서 했던 크라운치료에 신경치료를 못 해서 하려고 갔는데, 상담해주시는 분께서 AS되는지 확인 해보시고 치료 받으라고 하셔서 돈을 절약하게 되었습니다. 해당 치과의 이익보다도 제가 더 나은 방향으로 치료 받을 수 있게 해주시는 점에서 매우 신뢰가 갔고 다음에 치료할 일이 있으면 꼭 여기서 할 예정이에요! 치과에 대한 안좋은 인식이 많았는데 상당히 좋은 느낌을 받았습니다!",5,1,"안녕하세요~
타치과에서 진료받은지 1년안되었다고 하셔서, 안타까운마음에 말씀드렸는데, 도움이 되었다니 정말 기쁩니다!^^
저희치과는 AS기간이 명시되어있으므로, 향후 진료 시 참고해주세요~
치료 잘 받으시고 즐거운 하루되세요~",2019.09.18 10:55:14,,2019.09.16,game****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"이전에 다른 치과에서 했던 크라운치료에 신경치료를 못 해서 하려고 갔는데, 상담해주시는 분께서 AS되는지 확인 해보시고 치료 받으라고 하셔서 돈을 절약하게 되었습니다. 해당 치과의 이익보다도 제가 더 나은 방향으로 치료 받을 수 있게 해주시는 점에서 매우 신뢰가 갔고 다음에 치료할 일이 있으면 꼭 여기서 할 예정이에요! 치과에 대한 안좋은 인식이 많았는데 상당히 좋은 느낌을 받았습니다!",
180534,6938486,사랑니발치하러 가게됐는데요.다른병원에서는 사랑니가 신경쪽에 깊숙히 있어서 큰병원가보라고했었습니다.아플까 걱정되서 방치하고 잊고살다가 너무 아파져서 지인소개로 추석전에 예약하고 바로 뽑으러갔습니다. 사랑니도 깊은곳에 신경을 건드리고있었고. 사랑니가 심하게 썩어서 조금 더시간이 걸린다고하시고 사랑니와 다른곳 충치치료도 같이했습니다.나중에 들은거지만 사랑니를 잘게부셔서 뽑으셨다고 하셨구요. 우선 아플줄알았던 치료는 아프지않았고 턱을 오래벌리고있어서 뻐근함정도고. 모든 스케일링.충치치료.발치..원장님께서 섬세하게 치료해주고  과잉진료없이 필요한 치료만 설명해주셨습니다.모든 간호사님들도 친절하게 설명해주시고 대해주셔서 편안히 잘받을수있었구요. 이병원에 오게되서 치과에대한 선입견이나 금전적으로도 신뢰가 생기게되었습니다,5,1,"안녕하세요
저희치과를 방문해주셔서 감사합니다
늘 환자와 소통하며 과잉진료 없이 편안한 진료를 위해 최선을 다하겠습니다~즐거운 하루 되세요^^
",2019.09.24 18:31:02,,2019.09.11,trid****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,사랑니발치하러 가게됐는데요.다른병원에서는 사랑니가 신경쪽에 깊숙히 있어서 큰병원가보라고했었습니다.아플까 걱정되서 방치하고 잊고살다가 너무 아파져서 지인소개로 추석전에 예약하고 바로 뽑으러갔습니다. 사랑니도 깊은곳에 신경을 건드리고있었고. 사랑니가 심하게 썩어서 조금 더시간이 걸린다고하시고 사랑니와 다른곳 충치치료도 같이했습니다.나중에 들은거지만 사랑니를 잘게부셔서 뽑으셨다고 하셨구요. 우선 아플줄알았던 치료는 아프지않았고 턱을 오래벌리고있어서 뻐근함정도고. 모든 스케일링.충치치료.발치..원장님께서 섬세하게 치료해주고  과잉진료없이 필요한 치료만 설명해주셨습니다.모든 간호사님들도 친절하게 설명해주시고 대해주셔서 편안히 잘받을수있었구요. 이병원에 오게되서 치과에대한 선입견이나 금전적으로도 신뢰가 생기게되었습니다,
180534,6761534,엄살이 심한 편이라 치과오는게 두려워 사랑니가 썩도록 방치한 상황이었습니다. 다른 치과에서는 신경을 건드릴수 있어서 굉장히 어렵다고 했는데 연세그랑스마일치과에서는 상담 바로 당일 발치를 할수 있었습니다. 고통이 심할 줄 알았는데 하루 지난 지금 상태가 너무 좋네요. 탁월한 선택이었던거 같습니다. 앞으로도 깨진 치아를 치료받으려고 합니다.,5,1,"안녕하세요~ 저희치과에 만족하셨다니 너무 기쁩니다!
실밥제거 예약 일에 뵙겠습니다.
좋은하루되세요^^",2019.09.11 14:37:18,,2019.09.09,naut****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,엄살이 심한 편이라 치과오는게 두려워 사랑니가 썩도록 방치한 상황이었습니다. 다른 치과에서는 신경을 건드릴수 있어서 굉장히 어렵다고 했는데 연세그랑스마일치과에서는 상담 바로 당일 발치를 할수 있었습니다. 고통이 심할 줄 알았는데 하루 지난 지금 상태가 너무 좋네요. 탁월한 선택이었던거 같습니다. 앞으로도 깨진 치아를 치료받으려고 합니다.,
180534,6653919,"이 곳은 의사한테 궁금한 걸 물어보면 바로 상담(가격, 치료기간)을 받을 수 있어서 좋아요. 다른곳은 상담을 받는게 부담스러운 데 이곳은 진짜 상담해주는 느낌!! 치료를 바로 빠르게 받을 수 있고, 야간 진료가 가능해서 직장인들도 편하게 올 수 있어서 너무 좋네요!!!",5,1,"안녕하세요! 좋은 후기글 너무나 감사합니다.
더 궁금하신 사항은 언제든지 02-6218-2822 전화주시면 보다 자세히 설명해드리겠습니다. 즐거운 하루 되세요. ^^ ",2019.09.02 17:13:37,,2019.08.28,jaim****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"이 곳은 의사한테 궁금한 걸 물어보면 바로 상담(가격, 치료기간)을 받을 수 있어서 좋아요. 다른곳은 상담을 받는게 부담스러운 데 이곳은 진짜 상담해주는 느낌!! 치료를 바로 빠르게 받을 수 있고, 야간 진료가 가능해서 직장인들도 편하게 올 수 있어서 너무 좋네요!!!",
180534,6560565,친절하고 병원은 깔끔합니다.,5,1,"안녕하세요~ 소중한 리뷰 감사합니다!
다음에도 저희 치과 찾아주세요^^",2019.08.28 14:13:31,,2019.08.26,thin****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하고 병원은 깔끔합니다.,
180534,6495441,좋아요 추천,5,1,"안녕하세요
추천 감사드립니다 ^^",2019.08.23 14:13:59,,2019.08.20,gson****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,좋아요 추천,
180534,6459568,스케일링 예약하고 다녀왔는데 친절하고 꼼꼼하게 잘 해주셨습니다!!:),5,1,"안녕하세요, 매년 스케일링 저희치과로 방문해주셔서 감사드립니다.
언제나 만족을 드리는 연세그랑스마일치과가 되겠습니다
좋은하루되세요^^",2019.08.21 19:37:53,,2019.08.20,gump****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,스케일링 예약하고 다녀왔는데 친절하고 꼼꼼하게 잘 해주셨습니다!!:),
180534,6469314,"기본적으로 친절하고 꼼꼼합니다. 근데 과잉진료 없는 부분이 마음에 드네요.

다른 치과에서는 인레이 두개에 다른 치아도 손대야 한다고 했는데 하나만 해도 된다고 깔끔하게 정리하시네요.",5,1,"안녕하세요~ 
과잉진료 없는 양심적인 치과를 목료로 진료하고 있습니다!
정확한 진단과 치료로 만족을 드리도록 노력하겠습니다.
소중한 리뷰 감사합니다 ^^",2019.08.21 19:39:26,,2019.08.20,aura****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"기본적으로 친절하고 꼼꼼합니다. 근데 과잉진료 없는 부분이 마음에 드네요.

다른 치과에서는 인레이 두개에 다른 치아도 손대야 한다고 했는데 하나만 해도 된다고 깔끔하게 정리하시네요.",
180534,6457773,"빠른진료와 원장님도 언니들도 완전 친절하고 좋았어요~~무서움 사랑니발치도 순식간에 뽑아주시고 
레진도 잘받고 왔습니다~~~^^*신랑도 여기 데리고 가야겠어요~~완전 추천입니다",5,1,"안녕하세요~ 저희치과에 만족하셨다니 너무 기쁩니다!
소개로 오시는 분들도 더욱 꼼꼼히 진료해드리겠습니다
즐거운하루되세요^^",2019.08.21 19:36:53,,2019.08.20,pata****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"빠른진료와 원장님도 언니들도 완전 친절하고 좋았어요~~무서움 사랑니발치도 순식간에 뽑아주시고 
레진도 잘받고 왔습니다~~~^^*신랑도 여기 데리고 가야겠어요~~완전 추천입니다",
180534,6327516,진료 꼼꼼하게 봐주셔서 잘 받고 왔어요^^,5,1,"안녕하세요~
소개로 방문해주셨는데 만족하셨다니 다행입니다!
다음 진료 예약 때 뵙겠습니다^^",2019.08.13 17:35:56,,2019.08.13,sun_****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,진료 꼼꼼하게 봐주셔서 잘 받고 왔어요^^,
180534,6316409,스케일링 당일 예약하고 다녀왔어요 꼼꼼하게 잘 해주셔서 좋았습니다!!,5,1,"안녕하세요~ 리뷰 남겨주셔서 감사합니다!
다음 스케일링때도 방문해주세요 :)",2019.08.13 17:35:23,,2019.08.12,cyki****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,스케일링 당일 예약하고 다녀왔어요 꼼꼼하게 잘 해주셔서 좋았습니다!!,
180534,6310975,"친절하고, 치료 확실히 해주시고, 과잉진료 절대 없고, 깨끗한 시설까지..! 완전 추천드려요!

- 김태형 원장님과 진관철 원장님께 신경치료랑 크라운 치료 받았습니다. 두 분 다 스펙과 경력이 너무 좋으셔서 환자의 고통 쯤엔 무뎌지시지 않았을까 싶었는데 끝까지 신경써 주셔서 아프지 않고 무섭지 않게 치료 너무 잘 받았습니다!

- 그리고 시설도 정말 깨끗하고 육안으로만 대충 보시지 않고 매번 엑스레이 촬영도 같이 진행해서 꼼꼼히 봐주셨어요! 요즘 의료사고 뉴스보면서 치료과정을 불신하시는 분들 많으실텐데 환자에게도 치료 과정과 결과를 보여주셔서 신뢰가 갔습니다!",5,1,"안녕하세요~ 저희 치과에 만족하셨다니 너무 기쁩니다!
불편한 곳 있으면 언제든지 연락주세요~
소중한 리뷰 감사합니다, 좋은하루되세요
^^",2019.08.13 17:34:29,,2019.08.09,rooi****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"친절하고, 치료 확실히 해주시고, 과잉진료 절대 없고, 깨끗한 시설까지..! 완전 추천드려요!

- 김태형 원장님과 진관철 원장님께 신경치료랑 크라운 치료 받았습니다. 두 분 다 스펙과 경력이 너무 좋으셔서 환자의 고통 쯤엔 무뎌지시지 않았을까 싶었는데 끝까지 신경써 주셔서 아프지 않고 무섭지 않게 치료 너무 잘 받았습니다!

- 그리고 시설도 정말 깨끗하고 육안으로만 대충 보시지 않고 매번 엑스레이 촬영도 같이 진행해서 꼼꼼히 봐주셨어요! 요즘 의료사고 뉴스보면서 치료과정을 불신하시는 분들 많으실텐데 환자에게도 치료 과정과 결과를 보여주셔서 신뢰가 갔습니다!",
180534,5966406,"예약 하고 가니 대기시간도 없었고 
스케일링과 충치치료 모두 통증 없이 잘 받았습니다.
회사 근처라 방문했는데 앞으로도 치과는 여기로 갈것 같아요^^",5,1,"안녕하세요, 다시찾아주셔서 감사드립니다.
정성 껏 치료해드리겠습니다.  좋은하루되세요^^",2019.07.24 15:29:33,,2019.07.24,hjw1****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"예약 하고 가니 대기시간도 없었고 
스케일링과 충치치료 모두 통증 없이 잘 받았습니다.
회사 근처라 방문했는데 앞으로도 치과는 여기로 갈것 같아요^^",
180534,5943820,친절하고 어떤 치료를 받는지에 대한 설명도 잘 해주셨어요,4,1,"안녕하세요~ 저희치과를 방문해주셔서 감사합니다,
최선을 다하여 진료해드리겠습니다^^
",2019.07.23 15:14:22,,2019.07.22,hjw1****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하고 어떤 치료를 받는지에 대한 설명도 잘 해주셨어요,
180534,5990717,충치치료하기위해 방문했습니다~ 원장님 친절하시고 과잉진료없고 스케일링이랑 원하던 충치치료 아프지않게 잘했어요~ 불편감없는지 바로바로 얘기하면 다시해주시고 긴장많이했었는데 편하게 치료받아 좋았습니다!^^,5,1,"안녕하세요~
저희치과는 과잉진료없는 정확한 진단과 치료를 위해 최선을 다하고있습니다. 앞으로도 만족을 드릴 수 있는 치과가 되도록 노력하겠습니다!
감사합니다^^
",2019.07.26 17:37:03,,2019.07.22,shh3****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,충치치료하기위해 방문했습니다~ 원장님 친절하시고 과잉진료없고 스케일링이랑 원하던 충치치료 아프지않게 잘했어요~ 불편감없는지 바로바로 얘기하면 다시해주시고 긴장많이했었는데 편하게 치료받아 좋았습니다!^^,
180534,5811507,편안하게 치료와 스케일링 모두 잘 해주세요. 감사합니다.,5,1,"안녕하세요, 항상 저희 치과를 찾아주셔서 감사합니다!
앞으로 치아 관리 잘 하시고, 다음 스케일링 때 또 방문해주세요^^

",2019.07.15 09:57:40,,2019.07.13,syno****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,편안하게 치료와 스케일링 모두 잘 해주세요. 감사합니다.,
180534,5786444,"아래쪽 사랑니가 너무아파서 당일 저녁 예약하고 갔어요
사진찍어보고 바로 발치가능하다고 하셨고 순식간에 끝났네요
사랑니 발치 아픈건 어쩔수 없는거고,,, 과잉진료없이 친절하게 해주셨어요
감사합니다,",4,1,"안녕하세요, 완전매복사랑니 발치 하였는데 
진료에 만족하셨다니 기쁩니다! 주의사항 잘 지켜주시고
통증 없어도 처방 약 모두 복용해주세요^^",2019.07.11 14:27:51,,2019.07.10,mrkm****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"아래쪽 사랑니가 너무아파서 당일 저녁 예약하고 갔어요
사진찍어보고 바로 발치가능하다고 하셨고 순식간에 끝났네요
사랑니 발치 아픈건 어쩔수 없는거고,,, 과잉진료없이 친절하게 해주셨어요
감사합니다,",
180534,5781105,"과잉 진료도 안하시고 의사 선생님, 간호사님들 모두 친절하세요! 회사랑 가까워서 한번 갔다가 만족스러워서 그 후 치통 있을때마다 방문합니다.",5,1,"안녕하세요! 칭찬해주셔서 감사합니다^^
더욱 발전하는 연세그랑스마일치과가 되겠습니다~",2019.07.11 10:12:51,,2019.07.10,rach****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"과잉 진료도 안하시고 의사 선생님, 간호사님들 모두 친절하세요! 회사랑 가까워서 한번 갔다가 만족스러워서 그 후 치통 있을때마다 방문합니다.",
180534,5676768,참좋습니다,5,1,"안녕하세요~
치아 관리 잘해주시고 , 불편한 점 있으면 언제든지 연락주세요^^",2019.07.03 12:43:28,,2019.07.02,epij****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,참좋습니다,
180534,5670045,친절하게 잘 설명해주시고 필요한 치료만 말씀해주셔서 좋았어요,5,1,"안녕하세요, 치료에 만족하셨다니 너무 기쁩니다!
항상 정직하게 진료하는 치과가 되겠습니다.
좋은하루되세요^^",2019.07.02 11:07:28,,2019.07.01,yeji****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하게 잘 설명해주시고 필요한 치료만 말씀해주셔서 좋았어요,
180534,5668505,스케일링 안 아프게 잘했어요!,5,1,"안녕하세요! 
앞으로 치아 관리 잘 하시고,  다음 스케일링 때 또 방문해주세요^^",2019.07.02 11:10:21,,2019.07.01,yjch****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,스케일링 안 아프게 잘했어요!,
180534,5605190,"스케일링 너무 안 아프게 잘 받았어요~
또 방문 예정입니다!",5,1,"안녕하세요!
다음 내원 시에도 만족을 드릴 수 있는
연세그랑스마일치과가 되도록 노력하겠습니다~
좋은하루되세요^^
",2019.06.29 10:13:31,,2019.06.27,usun****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"스케일링 너무 안 아프게 잘 받았어요~
또 방문 예정입니다!",
180534,5507803,좋아요!!!,5,1,"안녕하세요, 진료에 만족하셨다니 기쁩니다!
즐거운 하루 되세요 ^^",2019.06.19 19:36:29,,2019.06.19,mso_****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,좋아요!!!,
180534,5503131,다 좋은데 교정할거라 일부러 회사근처로 치과 잡았는데 치료 시작 시간 때가 출근시간이랑 겹쳐서 쉬는 날 나와야하네요;;; 좀 더 일찍 시작할수 있음 좋을 것 같아요ㅎ,4,1,"안녕하세요~ 
소중한 의견 적극 반영하도록 하겠습니다.
월요일  방문시, 보다 자세한 안내 도와드리겠습니다.
예약일에 뵙겠습니다 ^^
",2019.06.19 19:35:23,,2019.06.18,bako****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,다 좋은데 교정할거라 일부러 회사근처로 치과 잡았는데 치료 시작 시간 때가 출근시간이랑 겹쳐서 쉬는 날 나와야하네요;;; 좀 더 일찍 시작할수 있음 좋을 것 같아요ㅎ,
180534,5426475,"스케일링 잘 하고 왔습니다
가글 마취 하고 하니 아프지도 않네요",5,1,"안녕하세요, 가글마취는 진료비에 포함되지않은
서비스로 진행해드리고 있으니, 다음 스케일링때에도 
방문해주시면 더욱 신경써서 잘해드리도록 하겠습니다!
즐거운 하루 되세요^^",2019.06.13 15:09:42,,2019.06.12,gogd****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"스케일링 잘 하고 왔습니다
가글 마취 하고 하니 아프지도 않네요",
180534,5423946,좋아요 방문추천,5,1,"안녕하세요~ 저희 치과를 추천해주셔서 감사합니다!
언제나 만족을 드릴 수 있는 치과가 되도록 노력하겠습니다 :)",2019.06.13 15:08:25,,2019.06.12,urti****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,좋아요 방문추천,
180534,5414114,스켈링 깔끔하게 잘 해주셨어여  스켈링도 마취하니 좋네요,5,1,"안녕하세요, 내년 스케일링 받으실 때 되면
문자알림 전송 해드릴게요! 더욱 꼼꼼히 해드리겠습니다,다음에도 방문 해주세요^_^",2019.06.13 15:06:16,,2019.06.11,jaeh****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,스켈링 깔끔하게 잘 해주셨어여  스켈링도 마취하니 좋네요,
180534,5405867,사랑니 뽑으러 갔는데 넘 무섭죠 ㅠ 그래도 다들 아주 친절하시고 불편없는지 물어봐주시고 안심시키기 위해 설명도 잘해주셔서 덜 무서운것같아요!,4,1,"안녕하세요~
사랑니발치는 아무래도 무서운진료로 생각하시고 많은 환자분들께서 두려워하는마음으로 내원하시는데요,
덜 무서우셨다고 하니 다행입니다!
주의사항 잘 지켜주시고, 실밥제거 예약 일에 뵙겠습니다^^
",2019.06.11 18:54:34,,2019.06.10,insp****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,사랑니 뽑으러 갔는데 넘 무섭죠 ㅠ 그래도 다들 아주 친절하시고 불편없는지 물어봐주시고 안심시키기 위해 설명도 잘해주셔서 덜 무서운것같아요!,
180534,5243598,"너무너무 친절하고 좋았습니다 
다음에도 재방문할거예요",5,1,"안녕하세요, 내원해주셔서 감사합니다
앞으로도 더욱 더 좋은 진료서비스로 찾아뵙겠습니다^^
",2019.05.31 16:23:01,,2019.05.30,abe8****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"너무너무 친절하고 좋았습니다 
다음에도 재방문할거예요",
180534,5283843,친절하게 대응해주셔서 좋았습니다,5,1,"안녕하세요, 진료에 만족하셨다니 기쁩니다
즐거운 하루 되세요^-^
",2019.06.03 20:05:16,,2019.05.28,hjh0****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하게 대응해주셔서 좋았습니다,
180534,5107194,친절하시고 스케일링 너무 잘해주셨습니다 ^^,5,1,"안녕하세요, 항상 친절하고 꼼꼼하게 진료 해 드리겠습니다
감사합니다~!",2019.05.20 12:38:12,,2019.05.18,chja****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하시고 스케일링 너무 잘해주셨습니다 ^^,
180534,5059134,감사합니다,5,1,"안녕하세요~다음 내원 시에도 만족을 드릴 수 있는
연세그랑스마일치과가 되도록 노력하겠습니다~",2019.05.20 12:35:55,,2019.05.13,wise****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,감사합니다,
180534,5014696,좋았어요 친절하고,5,1,"안녕하세요, 스케일링 꼼꼼하게 해드린다고 했는데
만족하셨다니 다행입니다~
항상 최선을 다하겠습니다^^",2019.05.13 11:41:18,,2019.05.10,wow1****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,좋았어요 친절하고,
180534,5012525,친절합니다.,5,1,"안녕하세요, 진료에 만족하셨다니 기쁩니다
즐거운 하루 되세요^^",2019.05.13 11:40:25,,2019.05.10,getu****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절합니다.,
