bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1,resourceUrlList/2,resourceUrlList/3
168164,5000013,"일단 병원이 너무 예쁘구요, 물도 에비앙으로 주시고 원장님들도 너무 잘생겼어용~>_< 직원분들도 모두 친절하십니다.
다른치과에서도 상담을 받아봤지만 투디치과만한데가 없네요!!!",4,1,,,2019.05.09,gree****,교정 상담,2D치과의원,,false,"일단 병원이 너무 예쁘구요, 물도 에비앙으로 주시고 원장님들도 너무 잘생겼어용~>_< 직원분들도 모두 친절하십니다.
다른치과에서도 상담을 받아봤지만 투디치과만한데가 없네요!!!",,,
168164,5014699,성격이 워낙 꼼꼼한 편이라 정말 많이 알아보고 갔었는데 기대만큼 좋았어요~ 원장님 실장님 모두 친절하시고 치과가 무섭다는 느낌이 하나도 없었네요 앞으로도 쭉 여기서 관리받을 생각입니다^^,5,1,,,2019.05.06,jihe****,교정 상담,2D치과의원,,false,성격이 워낙 꼼꼼한 편이라 정말 많이 알아보고 갔었는데 기대만큼 좋았어요~ 원장님 실장님 모두 친절하시고 치과가 무섭다는 느낌이 하나도 없었네요 앞으로도 쭉 여기서 관리받을 생각입니다^^,,,
168164,4953093,"원장님, 간호사님, 직원분들 모두 너무 친절하셔서 기분이 좋았습니다~",5,1,,,2019.05.05,kyew****,교정 상담,2D치과의원,,false,"원장님, 간호사님, 직원분들 모두 너무 친절하셔서 기분이 좋았습니다~",,,
168164,4966426,"직원분들 친절하시고 처치도 좋고 다 좋은데... 예약하고 가도 대기시간이 있어요ㅜㅜ..
막상 진료보면 이만큼 꼼꼼히 봐주시니 시간이 걸렸구나하고 납득은 가지만..
다음번 치료때는 좀 일찍 가야겠다 싶어요.",4,1,,,2019.05.02,o0oz****,교정 상담,2D치과의원,,false,"직원분들 친절하시고 처치도 좋고 다 좋은데... 예약하고 가도 대기시간이 있어요ㅜㅜ..
막상 진료보면 이만큼 꼼꼼히 봐주시니 시간이 걸렸구나하고 납득은 가지만..
다음번 치료때는 좀 일찍 가야겠다 싶어요.",,,
168164,4831211,"치료 받앗는데 무난한거 같아요 디자인이 좀 색달랏어요 
쌤들이 친절해요 ㅎㅎㅎㅎㅎ",4,1,,,2019.04.26,sing****,교정 상담,2D치과의원,,false,"치료 받앗는데 무난한거 같아요 디자인이 좀 색달랏어요 
쌤들이 친절해요 ㅎㅎㅎㅎㅎ",,,
168164,4866548,치과 분위기가 고급지고 세련됐어요. 다음에도 이용하고 싶은 마음이 듭니다,5,1,,,2019.04.26,john****,교정 상담,2D치과의원,,false,치과 분위기가 고급지고 세련됐어요. 다음에도 이용하고 싶은 마음이 듭니다,,,
168164,4830344,"2D치과는 상담실장님,의사선생님,치위생사분들 모두 너무너무 친절하셔서 신뢰감이 들었습니다.
치과는 원장님이 바뀌지 않는게 정말 중요한데 교정을 담당해주시는 원장님도 바뀌지 않았고 항상 불편한 점이나 교정이 어떻게
진행되어가는지 자세하게 설명해 주셔서 좋았습니다.",5,1,,,2019.04.17,ysh4****,교정 상담,2D치과의원,,false,"2D치과는 상담실장님,의사선생님,치위생사분들 모두 너무너무 친절하셔서 신뢰감이 들었습니다.
치과는 원장님이 바뀌지 않는게 정말 중요한데 교정을 담당해주시는 원장님도 바뀌지 않았고 항상 불편한 점이나 교정이 어떻게
진행되어가는지 자세하게 설명해 주셔서 좋았습니다.",,,
168164,4764938,치과가 엄청 이뻐요,4,1,,,2019.04.17,john****,교정 상담,2D치과의원,,false,치과가 엄청 이뻐요,,,
168164,4765542,뭔가 대기실이 병원이라기보다 카페같은? 분위기ㅋㅋ 그리고 실제로 카페도 있음. 커피맛은 무난..? 직원분들부터 원장님두 되게 친절해요. 근데 엘레베이터 오래 기다려서 별 하나 뺌ㅋ;;,4,1,,,2019.04.17,liz3****,교정 상담,2D치과의원,,false,뭔가 대기실이 병원이라기보다 카페같은? 분위기ㅋㅋ 그리고 실제로 카페도 있음. 커피맛은 무난..? 직원분들부터 원장님두 되게 친절해요. 근데 엘레베이터 오래 기다려서 별 하나 뺌ㅋ;;,,,
168164,4732507,병원 입구 들어가는데 대기실 디자인이 특이해요 ~ 치과 많이 무서워 하는데 일하는 분이  잘해 줘요 . 말도 걸어주고  설명해주고 ~  요즘 치과는 다 그런가바요 ~ 역이랑 바로 연결되서 집가기도 편했네요 ~ 혹시 치과 가실일 있음 추천드려요 ~,5,1,,,2019.04.15,sanc****,교정 상담,2D치과의원,,false,병원 입구 들어가는데 대기실 디자인이 특이해요 ~ 치과 많이 무서워 하는데 일하는 분이  잘해 줘요 . 말도 걸어주고  설명해주고 ~  요즘 치과는 다 그런가바요 ~ 역이랑 바로 연결되서 집가기도 편했네요 ~ 혹시 치과 가실일 있음 추천드려요 ~,,,
168164,4734145,"앞니 모양이랑 색깔이 평소 컴플렉스여서 잘 웃지 않아 주변에서 나를 차갑게 보는 편이었다. 앞니 라미네이트 하도 싶어서 검색하던 중 무삭제 라미네이트가 있다고 해서 상담 받아보려고 투디치과에 갔는데 진짜 거의 삭제 안하고 앞니 모양 예쁘게 만들어 줘서 너무 좋다.
지금은 웃는게 자신있고 좋아서 자주 웃었더니 친구들이 예뻐졌다고 뭘 한지는 잘 모르는데 성형 한줄 안다. ㅋ
치느님(?)을 만나 새로운 인생을 살게 되어 정말 만족한다. 강추!",5,1,,,2019.04.15,zinm****,교정 상담,2D치과의원,,false,"앞니 모양이랑 색깔이 평소 컴플렉스여서 잘 웃지 않아 주변에서 나를 차갑게 보는 편이었다. 앞니 라미네이트 하도 싶어서 검색하던 중 무삭제 라미네이트가 있다고 해서 상담 받아보려고 투디치과에 갔는데 진짜 거의 삭제 안하고 앞니 모양 예쁘게 만들어 줘서 너무 좋다.
지금은 웃는게 자신있고 좋아서 자주 웃었더니 친구들이 예뻐졌다고 뭘 한지는 잘 모르는데 성형 한줄 안다. ㅋ
치느님(?)을 만나 새로운 인생을 살게 되어 정말 만족한다. 강추!",,,
168164,4181008,"수많은 병원 다녀봤지만 이렇게 시스템 잘 갖춰져있고 전 직원이 상냥한 병원은 처음이네요
인생병원 찾았아요 ㅎ",5,1,,,2019.02.14,tns5****,교정 상담,2D치과의원,,false,"수많은 병원 다녀봤지만 이렇게 시스템 잘 갖춰져있고 전 직원이 상냥한 병원은 처음이네요
인생병원 찾았아요 ㅎ",,,
