bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,replyRegDate
213675,7340145,"저는 완전 만족했어요.
진료 환자분들이 많아서 좀 기다리기는 했는데,
원래 갔던 치과들하고 다르게 꼭 필요한 치료와 하면 더 좋은 치료 등을 구분해서 설명해주시고
비용도 오히려 더 저렴했던..
어제 임플란트 두개 박았는데, 하나도 안붓고 안아프네요 ㅎㅎ 
암튼 잘되는 데는 이유가 있는거 같아요. 조금 기다려도 된다면 강추!",5,1,,https://naverbooking-phinf.pstatic.net/20191023_244/1571793622567C53pG_JPEG/KakaoTalk_20191023_101202971.jpg,2019.10.22,blur****,일등치과,일등치과의원,,false,"저는 완전 만족했어요.
진료 환자분들이 많아서 좀 기다리기는 했는데,
원래 갔던 치과들하고 다르게 꼭 필요한 치료와 하면 더 좋은 치료 등을 구분해서 설명해주시고
비용도 오히려 더 저렴했던..
어제 임플란트 두개 박았는데, 하나도 안붓고 안아프네요 ㅎㅎ 
암튼 잘되는 데는 이유가 있는거 같아요. 조금 기다려도 된다면 강추!",
213675,7327557,나쁘지는 않았어요~333,4,1,,,2019.10.21,bogo****,일등치과,일등치과의원,,false,나쁘지는 않았어요~333,
213675,7327235,좋아요 5점 드려요,5,1,,,2019.10.21,g710****,일등치과,일등치과의원,,false,좋아요 5점 드려요,
213675,7311168,저는 저녁6:30으로 예약하고 스케일링 했습니다. 직원분들이 친절하셨고 치료도 잘 받았습니다. 다만 병원에서도 공지한 것 처럼 예약시간 보다 진료가 늦게 시작될 수 있다는 걸 염두에 두셔야 할 것 같습니다. 저녁시간이라 그런지 방문 고객이 많았어요. 시간만 여유있게 생각하시면 좋을거같네요.,5,1,,,2019.10.17,nama****,일등치과,일등치과의원,,false,저는 저녁6:30으로 예약하고 스케일링 했습니다. 직원분들이 친절하셨고 치료도 잘 받았습니다. 다만 병원에서도 공지한 것 처럼 예약시간 보다 진료가 늦게 시작될 수 있다는 걸 염두에 두셔야 할 것 같습니다. 저녁시간이라 그런지 방문 고객이 많았어요. 시간만 여유있게 생각하시면 좋을거같네요.,
213675,7232569,진료가 빠르고 설명도 자세히 해주셔서 좋았어요^^,5,1,,,2019.10.14,soql****,일등치과,일등치과의원,,false,진료가 빠르고 설명도 자세히 해주셔서 좋았어요^^,
213675,7233031,"넘 친절하셔요 원장님과 간호사분들 
약사님까지! 
사랑니 뽑으러갔다가 힐링하고 왔어여 ??",5,1,,,2019.10.14,ab91****,일등치과,일등치과의원,,false,"넘 친절하셔요 원장님과 간호사분들 
약사님까지! 
사랑니 뽑으러갔다가 힐링하고 왔어여 ??",
213675,7100495,주말에 하는 치과여서 방문했는데 친절하구 스케일링도 잘해주시구 넘 좋았어요!,5,1,,,2019.10.05,ques****,일등치과,일등치과의원,,false,주말에 하는 치과여서 방문했는데 친절하구 스케일링도 잘해주시구 넘 좋았어요!,
213675,7079270,친절하게 봐주시고요. 잇몸 마취 하나도 안아파서 놀랬어요. 추천,5,1,,,2019.10.04,whyj****,일등치과,일등치과의원,,false,친절하게 봐주시고요. 잇몸 마취 하나도 안아파서 놀랬어요. 추천,
213675,7001808,사랑니 때문에 고생하다가 간거였는데 속 시원하게 빼주셔서 감사합니다.,5,1,,,2019.09.27,orth****,일등치과,일등치과의원,,false,사랑니 때문에 고생하다가 간거였는데 속 시원하게 빼주셔서 감사합니다.,
213675,6980289,굉장히 잘해주셔서 고마웠습니다 :) 스켈링하러 간건데 친절하게 잘해주셨어요 :),5,1,,,2019.09.27,hute****,일등치과,일등치과의원,,false,굉장히 잘해주셔서 고마웠습니다 :) 스켈링하러 간건데 친절하게 잘해주셨어요 :),
213675,6960003,"겁이 많아 치료하면서 자꾸 떨었는데 겁먹지 않게 도와주셔서 감사합니다! 
덕분에 편하게 진료받았습니다.",5,1,,,2019.09.25,mko0****,일등치과,일등치과의원,,false,"겁이 많아 치료하면서 자꾸 떨었는데 겁먹지 않게 도와주셔서 감사합니다! 
덕분에 편하게 진료받았습니다.",
213675,7005536,어지간하면 이런걸로 리뷰안쓰는데 진짜 너무 친절하고 원장님도 최고세요! 감사합니다,5,1,,,2019.09.24,nekk****,일등치과,일등치과의원,,false,어지간하면 이런걸로 리뷰안쓰는데 진짜 너무 친절하고 원장님도 최고세요! 감사합니다,
213675,6938759,"매복사랑니라고 동네 치과에서 못뽑는다고 해서 일산에서 1시간이나 걸려서 왔는데 10분만에 발치 완료. 무섭긴했지만 하나도 안아팠네요~ 원장님 발치 완전 감동, 간호사샘들도 친절하셔서 좋았습니다. 저 따라온 엄마도 앞으로 여기서 치료 받으시기로 함ㅎㅎ",5,1,,https://naverbooking-phinf.pstatic.net/20190924_257/1569307795714FsWmv_JPEG/image.jpg,2019.09.24,suro****,일등치과,일등치과의원,,false,"매복사랑니라고 동네 치과에서 못뽑는다고 해서 일산에서 1시간이나 걸려서 왔는데 10분만에 발치 완료. 무섭긴했지만 하나도 안아팠네요~ 원장님 발치 완전 감동, 간호사샘들도 친절하셔서 좋았습니다. 저 따라온 엄마도 앞으로 여기서 치료 받으시기로 함ㅎㅎ",
213675,6857940,"친절해서 좋았습니다
물론 치료도 잘 받았구요 ~^^",5,1,,,2019.09.17,seun****,일등치과,일등치과의원,,false,"친절해서 좋았습니다
물론 치료도 잘 받았구요 ~^^",
213675,6845550,친절한응대가 좋았어요,4,1,,,2019.09.16,rira****,일등치과,일등치과의원,,false,친절한응대가 좋았어요,
213675,6840172,추석때 이가 너무 아파 월요일 되자마자 바로 예약했는데 제 아픈 부분 금방 찾아주시고 치료해주셔서 감사합니다.,5,1,,,2019.09.16,ramo****,일등치과,일등치과의원,,false,추석때 이가 너무 아파 월요일 되자마자 바로 예약했는데 제 아픈 부분 금방 찾아주시고 치료해주셔서 감사합니다.,
213675,6781440,추석전에 충치치료 해서 다행이에요. 감사합니다,5,1,,,2019.09.11,hyeo****,일등치과,일등치과의원,,false,추석전에 충치치료 해서 다행이에요. 감사합니다,
213675,6768636,"욱씬욱씬 이가 쑤셔서 간거였는데 친절하게 치료해주셔서 감사합니다!
덕분에 겁 먹지 않고 치료 받을 수 있어서 편하고 좋았습니다.",5,1,,,2019.09.10,sigm****,일등치과,일등치과의원,,false,"욱씬욱씬 이가 쑤셔서 간거였는데 친절하게 치료해주셔서 감사합니다!
덕분에 겁 먹지 않고 치료 받을 수 있어서 편하고 좋았습니다.",
213675,6689497,위치도 좋았고 선생님도 친절하시고 좋으셨어요!,5,1,,,2019.09.03,wtih****,일등치과,일등치과의원,,false,위치도 좋았고 선생님도 친절하시고 좋으셨어요!,
213675,6689981,제가 겁이 많은편이라 치료 무서워했는데 친절하게 잘해주셔서 감사합니다^^,5,1,,,2019.09.03,js_0****,일등치과,일등치과의원,,false,제가 겁이 많은편이라 치료 무서워했는데 친절하게 잘해주셔서 감사합니다^^,
213675,6650526,사랑니뺐는데 진짜 하나도 안아프게 잘해주샸어요!! 짱 ㅎㅎㅎㅎ,5,1,,,2019.08.28,dhel****,일등치과,일등치과의원,,false,사랑니뺐는데 진짜 하나도 안아프게 잘해주샸어요!! 짱 ㅎㅎㅎㅎ,
213675,6586799,스케일링 때문에 방문했는데 제가 겁먹지 않게 편히 해주셔서 생각보단 아프지 않았습니다! 감사합니다.,5,1,,,2019.08.28,telf****,일등치과,일등치과의원,,false,스케일링 때문에 방문했는데 제가 겁먹지 않게 편히 해주셔서 생각보단 아프지 않았습니다! 감사합니다.,
213675,6574482,왼쪽 어금니가 말도 못하게 아파서 방문 한건데 친절한 상담 및 빠른 치료 감사합니다.,5,1,,,2019.08.27,hell****,일등치과,일등치과의원,,false,왼쪽 어금니가 말도 못하게 아파서 방문 한건데 친절한 상담 및 빠른 치료 감사합니다.,
213675,6530529,필요한진료만.빠르게해줘서 좋아요,5,1,,,2019.08.23,jwm3****,일등치과,일등치과의원,,false,필요한진료만.빠르게해줘서 좋아요,
213675,6509553,친절하십니다,4,1,,,2019.08.21,bsd9****,일등치과,일등치과의원,,false,친절하십니다,
213675,6453578,"원래 다니던 치과가 너무 멀어서 알아본 병원인데 
다행히도 선생님들 모두 친절하시고 병변에 대해 자세히 설명해주셔서 좋았음.

별 한개 빠진건 어금니 신경치료가 아프다는걸 감안해도 마취풀리는 초기부터 너무 통증이 심해서 진통제 두알로도 안되서 세알 먹음. 통증이 힘들어서 뺌ㅋ",4,1,"저희 병원을 찾아주셔서 감사합니다.!
어금니 신경치료는 저도 받아봐서 알지만, 많이 아프죠.ㅠ
다음 내원 신경치료까지는 아프실수 있으셔요.,
마취 넉넉히 부탁하여 통증 덜하실수 있도록 노력하여 
부족한 별 한개 채울수 있도록 하겠습니다!",,2019.08.19,wing****,일등치과,일등치과의원,,false,"원래 다니던 치과가 너무 멀어서 알아본 병원인데 
다행히도 선생님들 모두 친절하시고 병변에 대해 자세히 설명해주셔서 좋았음.

별 한개 빠진건 어금니 신경치료가 아프다는걸 감안해도 마취풀리는 초기부터 너무 통증이 심해서 진통제 두알로도 안되서 세알 먹음. 통증이 힘들어서 뺌ㅋ",2019.08.20 14:00:46
213675,6355911,의사선생님과 직원분들 너무 친절하시고 매복사랑니 였는데 잘 뽑아주셨습니다. 앞으로 여기 치과 이용하려구요~,5,1,"힘든 매복 사랑니 발치를 잘 참아주셔서 감사합니다!
마무리까지 잘 신경쓰도록 노력하겠습니다!",,2019.08.14,miri****,일등치과,일등치과의원,,false,의사선생님과 직원분들 너무 친절하시고 매복사랑니 였는데 잘 뽑아주셨습니다. 앞으로 여기 치과 이용하려구요~,2019.08.20 13:58:56
213675,6286302,스케일링 잘하고 가요~,5,1,"찾아주셔서 감사합니다!
더욱 꼼꼼하고, 아프지 않은 스케일링 하시고 가시도록 노력하는 일등치과가 되겠습니다!",,2019.08.10,qwer****,일등치과,일등치과의원,,false,스케일링 잘하고 가요~,2019.08.11 22:26:37
213675,6338195,"선생님부터 다 친절하셨어요!!!
근데 예약은 하나마나 기다려야하는겨같아요ㅠㅠ",4,1,"찾아주셔서 감사합니다!
저희도 예약 시간 엄수에 신경은 쓰고 있으나,
기존 환자분 진료가 늦어지거나 하는 경우들이 있어서 , 종종 예약시간을 못맞추고 대기가 발생하고 있습니다.
그래도 기다려주셔서 감사하고, 또 죄송합니다.
더욱 시간엄수에 신경쓰는 일등치과 되겠습니다.!
",,2019.08.06,ehlg****,일등치과,일등치과의원,,false,"선생님부터 다 친절하셨어요!!!
근데 예약은 하나마나 기다려야하는겨같아요ㅠㅠ",2019.08.20 13:58:10
213675,6268055,많이 기다려야한다고 했는데 생각보다 안 기다리고 진료받고요 해당건물 주차장 입구 찾는게 복잡해서 옆건물에 주차했더니 주차비 제가 다 부담했네요 주차장 안내 표시가 잘되었으면 좋겠어요,4,1,"에구 , 그런일이 있으셨군요.
옆 동에 주차하셔도 저희가 주차비 지원해드면 좋겠는데, 해드리고 싶어도 시스템적으로 아예 불가능해서 저희뿐 아니라 딜라이트스퀘어 다른 입점 상가들의 불만이 많네요.ㅠ
그래서 주차장 입구와 데스크에도 표시를 해두었는데 가끔 이런일들이 있답니다. 죄송합니다.
그리고 더욱 안내 표시에 신경쓰도록 하겠습니다. 조언 감사드려요!
저희가 다음에 오시거든 주차비 부담에 대한 위로(?)의 구강용품선물이라도 더 챙겨드릴께요~ 저희 병원을 찾아주셔서 항상 감사합니다!",,2019.08.03,ckff****,일등치과,일등치과의원,,false,많이 기다려야한다고 했는데 생각보다 안 기다리고 진료받고요 해당건물 주차장 입구 찾는게 복잡해서 옆건물에 주차했더니 주차비 제가 다 부담했네요 주차장 안내 표시가 잘되었으면 좋겠어요,2019.08.11 22:34:46
213675,6127096,스케일링 두번째 방문이었는데요. 예약 시간 지켜서 바로 진료받을 수 있었고요. 상세한 설명과 함께 친절하게 진행해주셨어요~,5,1,"다시 방문해주셔서 감사합니다!
앞으로의 스케일링이나 치료도 불편함 없이 꼼꼼하게 노력하겠습니다.
감사합니다!",,2019.08.01,devi****,일등치과,일등치과의원,,false,스케일링 두번째 방문이었는데요. 예약 시간 지켜서 바로 진료받을 수 있었고요. 상세한 설명과 함께 친절하게 진행해주셨어요~,2019.08.11 22:40:06
213675,6170891,다녀본치과중에  치료견적 가장 저렴했습니다. 설명 잘 해주시고 친절합니다.,5,1,"안녕하세요~
저희 병원을 찾아주셔서 감사합니다!
더욱 더 친절하고 진료도 잘하는 일등치과 되겠습니다.
싼 치료를 자체를 지향하는것은 아니지만, 합리적인 비용으로 제대로된 치료와 양질의 서비스를 제공하는 일등치과 되겠습니다. 감사합니다!",,2019.08.01,xeee****,일등치과,일등치과의원,,false,다녀본치과중에  치료견적 가장 저렴했습니다. 설명 잘 해주시고 친절합니다.,2019.08.11 22:38:46
213675,6082108,친절하게 진료받았어용 감사합니다,5,1,"방문해주셔서 감사합니다!
항상 편안한 마음으로 오실수 있도록 노력하는 일등치과 되겠습니다!
감사합니다!",,2019.07.30,jzza****,일등치과,일등치과의원,,false,친절하게 진료받았어용 감사합니다,2019.08.11 22:40:51
213675,6062035,만족해요~,4,1,"방문해 주셔서 감사합니다.
앞으로도 만족하실수 있도록 노력하는 일등치과 될께요!",,2019.07.29,mutj****,일등치과,일등치과의원,,false,만족해요~,2019.08.11 22:42:14
213675,6062726,모두 친절하시고 편안하게 치료해주십니다.,5,1,"방문해 주셔서 감사합니다.
저희 원장님들과 모든 직원들, 친절하고 제대로된 치료 받고 가실수 있도록 항상 노력하겠습니다!",,2019.07.29,may7****,일등치과,일등치과의원,,false,모두 친절하시고 편안하게 치료해주십니다.,2019.08.11 22:41:37
213675,5894360,"치료하는데 하나도 안아팠습니다.
만족합니다",5,1,"안아프셨다니 참 다행이에요~
치과치료가 사실 아예 안아플수야 없지만, 최대한 덜아프고 편안하게 치료 받으실 수 있도록 더욱 더 노력하겠습니다.
방문해주셔서 감사합니다!",,2019.07.18,reie****,일등치과,일등치과의원,,false,"치료하는데 하나도 안아팠습니다.
만족합니다",2019.08.11 22:43:08
213675,5680749,예약자분이 밀려서 좀 기다린 걸 제외하면 직원분들 다 너무 친절하고 좋았어요...,4,1,"오래 기다리셔서 죄송합니다.
가끔 환자분들의 치료가 늦어지게 되는 경우, 
예약을 하셨는데도 오래 기다리시게 되는 상황이 될때가 있는데,
이해해주셔서 감사합니다!
시간도 잘 엄수하고, 치료도 제대로 하는 친절한 일등치과 되겠습니다.
찾아주셔서 감사합니다!",,2019.07.02,7712****,일등치과,일등치과의원,,false,예약자분이 밀려서 좀 기다린 걸 제외하면 직원분들 다 너무 친절하고 좋았어요...,2019.08.11 22:44:19
213675,5670719,"처음 방문인데 원장님, 간호사 모든 직원들 너무 친절합니다. 특히 상담도 잘 해주시고! 감사합니다.",5,1,"저희 치과를 방문해주셔서 감사합니다.
더욱 더 환자분의 입장에서 생각하고 노력하는 일등치과 되겠습니다.
감사합니다!",,2019.07.01,kim_****,일등치과,일등치과의원,,false,"처음 방문인데 원장님, 간호사 모든 직원들 너무 친절합니다. 특히 상담도 잘 해주시고! 감사합니다.",2019.08.11 22:47:55
213675,5563651,"그동안 고질병처럼 아팠던 문제가있었는데, 다른병원에서는 별문제가 없다고만 얘기해서 답답했던문제가
여기서 해결되었습니다..!! 정말 3년동안 원인도모른채 아파했던 나날들이 정말.... 안타까울정도입니다..",4,1,"불편함 해결되셔서 다행이에요~
저희 원장님들 실력 좋으시죠?(깨알 자랑)
앞으로도 더욱 정확한 진단과 치료 제공하는 일등치과되겠습니다.
찾아주셔서 감사합니다~",,2019.06.22,itsr****,일등치과,일등치과의원,,false,"그동안 고질병처럼 아팠던 문제가있었는데, 다른병원에서는 별문제가 없다고만 얘기해서 답답했던문제가
여기서 해결되었습니다..!! 정말 3년동안 원인도모른채 아파했던 나날들이 정말.... 안타까울정도입니다..",2019.08.11 22:49:45
213675,5541871,"고급스런 인테리어에 방문할 때마다 기분좋아지는 치과에요~~다들 넘 꼼꼼히 신경써주시고 친절하셔서 ~~^^
감사드리고 감사드려요~~~",5,1,"항상 오실때마다 저희가 기분이 좋아져요~!
앞으로도 항상 신경쓰고 노력하는 일등치과 되겠습니다.
저희 병원에 와주셔서 항상 감사합니다!!",,2019.06.21,kes9****,일등치과,일등치과의원,,false,"고급스런 인테리어에 방문할 때마다 기분좋아지는 치과에요~~다들 넘 꼼꼼히 신경써주시고 친절하셔서 ~~^^
감사드리고 감사드려요~~~",2019.08.11 22:50:43
213675,5417451,직원분들이 친절하시고 진료시 충분한 설명을 해줍니다.,5,1,"앞으로도 늘 환자분의 입장에 서서 노력하는 일등치과 되겠습니다.
찾아주셔서 감사합니다!",,2019.06.11,minj****,일등치과,일등치과의원,,false,직원분들이 친절하시고 진료시 충분한 설명을 해줍니다.,2019.08.11 22:51:52
213675,5438535,친절핮니다,5,1,"더욱더 친절하고, 양질의 치료로 보답하는 일등치과 되겠습니다.
감사합니다!",,2019.06.07,fly2****,일등치과,일등치과의원,,false,친절핮니다,2019.08.11 22:51:07
213675,5304946,직운분들이 친절하셔서 기분좋게 치료하고 왔습니다,5,1,"저희 원장님들과 직원분들 모두 치료에 대한 실력은 물론
친절하고 자상하게 대하기 위해 노력하고 있습니다.
찾아주셔서 감사하옵고, 앞으로도 더욱 노력하는 일등치과 되겠습니다. 감사합니다!",,2019.06.03,qet7****,일등치과,일등치과의원,,false,직운분들이 친절하셔서 기분좋게 치료하고 왔습니다,2019.08.11 22:52:47
213675,5143259,네 좋았습니다.,4,1,"앞으로는 더욱 만족하실수 있는 일등치과 되겠습니다.
찾아주셔서 감사드려요~!",,2019.05.20,nebe****,일등치과,일등치과의원,,false,네 좋았습니다.,2019.08.11 22:53:10
213675,5070328,교정때문에 다른 치과방문이 망설여지는데 사랑니때문에 왔다가 너무 친절하셔서 이제 급한 진료는 여기서봐요 좋습니다!!,5,1,"저희 원장님들께서는 저희 병원에서 교정을 진행하고 계시지 않으셔도 
교정적으로 불편한 상황이나 다른 치료들 역시 신경써서 봐주십니다.
칭찬해주셔서 감사합니다^^
앞으로도 더욱 신경써서 노력하는 일등치과 되겠습니다.
항상 찾아주셔서 감사합니다!!",,2019.05.14,leeh****,일등치과,일등치과의원,,false,교정때문에 다른 치과방문이 망설여지는데 사랑니때문에 왔다가 너무 친절하셔서 이제 급한 진료는 여기서봐요 좋습니다!!,2019.08.11 22:55:15
213675,4906362,"정말 이렇게 안 아프게 치료해주실 수 있는건가요!
감사합니다ㅠ",5,1,"에구 , 다행이세요~
치과는 누구에게나 무서운 곳이긴 한데
앞으로도 더욱 불편함 없도록 노력하는 일등치과 되겠습니다.
찾아주셔서 감사합니다!",,2019.05.01,blis****,일등치과,일등치과의원,,false,"정말 이렇게 안 아프게 치료해주실 수 있는건가요!
감사합니다ㅠ",2019.08.11 22:56:22
213675,4780271,늘항상 친절감사합니다,5,1,,,2019.04.20,pobi****,일등치과,일등치과의원,,false,늘항상 친절감사합니다,
213675,4830368,"사랑니 아픈데 무서워서 약먹고 버티다가 엄마 손 잡고 끌려왔어요ㅠ 매복사랑니라고 했는데, 3분도 안 걸린거 같아요. 아프지는 않았는데 원장님이 힘주실때 뚝 소리나더니 다 뽑으셨다고... 오늘 실밥 풀러가는데 이젠 하나도 안 아푸고 좋네여.",5,1,"대기실에서부터 한참을 걱정하시던 모습이 선합니다~
그래도 발치하시고 웃으면서 가시는 모습을 보고 저희도 뿌듯했습니다.
찾아주셔서 감사하옵고, 앞으로도 더욱 노력하는 일등치과 되겠습니다!",https://naverbooking-phinf.pstatic.net/20190426_296/1556262138188bLYKi_JPEG/image.jpg,2019.04.18,dahl****,일등치과,일등치과의원,,false,"사랑니 아픈데 무서워서 약먹고 버티다가 엄마 손 잡고 끌려왔어요ㅠ 매복사랑니라고 했는데, 3분도 안 걸린거 같아요. 아프지는 않았는데 원장님이 힘주실때 뚝 소리나더니 다 뽑으셨다고... 오늘 실밥 풀러가는데 이젠 하나도 안 아푸고 좋네여.",2019.08.11 22:57:44
213675,4760931,지인 추천으로 갔는데 과잉진료도 안하시고 친절하고 참 좋았습니다. 다른데 다니다가 치과 바꿨는데 바꾸길 잘 했네요. 이 마음 변치 않길~♡♡,5,1,,,2019.04.18,cool****,일등치과,일등치과의원,,false,지인 추천으로 갔는데 과잉진료도 안하시고 친절하고 참 좋았습니다. 다른데 다니다가 치과 바꿨는데 바꾸길 잘 했네요. 이 마음 변치 않길~♡♡,
213675,4737743,"사랑시 뺐습니다 마취하긴했지만 안아팟고 
직원분들 친절해서 좋네요
다른 치과는 바쁘면 환자 챙기는게 별론데
암튼 꼼꼼해용",5,1,,,2019.04.15,alsr****,일등치과,일등치과의원,,false,"사랑시 뺐습니다 마취하긴했지만 안아팟고 
직원분들 친절해서 좋네요
다른 치과는 바쁘면 환자 챙기는게 별론데
암튼 꼼꼼해용",
213675,4736435,오른쪽 얼굴이 크게 붓고 잇몸이 너무 아파 아침에 바로 예약하고 간거였는데 빠른 치료 정말 감사합니다. 당장 오늘 잠 편히 잘 수 있다는 생각만으로도 다행이네요..,5,1,,,2019.04.15,give****,일등치과,일등치과의원,,false,오른쪽 얼굴이 크게 붓고 잇몸이 너무 아파 아침에 바로 예약하고 간거였는데 빠른 치료 정말 감사합니다. 당장 오늘 잠 편히 잘 수 있다는 생각만으로도 다행이네요..,
