bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1,resourceUrlList/2,resourceUrlList/3,resourceUrlList/4
183941,4752032,"교정은 월치료도 있고 집에서 최대한 가까운곳에서 하는게 맞는것 같아 알아보다 가게 된 곳이예요.  
원장님 교정전문의고 항상 상주해 계시고 여기서 신뢰했고요, 원장님 외 직원분들 모두 친절하시고  환자와 소통이 잘 되는곳이예요! 
월치료 받고 나면 통증이 있는데 괜찮아졌다 싶을때 또 다시 월치료 받으러 가네요. 또르르~
신뢰하며 치료 받고 있어요. 감사합니다~!!^^",5,1,박*현님 리뷰 정말 감사드립니다..!  리뷰 써주신지 모르고 이제야 답변드리네요..^^ 신뢰하며 다닌다는 말이 저희로써는 최고의 칭찬이 아닐까 싶어요... 그 신뢰가 깨지지않게 항상 노력하는 홍선생교정치과가 되겠습니다 감사합니다^^,2019.04.29 16:32:56,,2019.04.17,octo****,진료예약,홍선생치과교정과치과의원,,false,"교정은 월치료도 있고 집에서 최대한 가까운곳에서 하는게 맞는것 같아 알아보다 가게 된 곳이예요.  
원장님 교정전문의고 항상 상주해 계시고 여기서 신뢰했고요, 원장님 외 직원분들 모두 친절하시고  환자와 소통이 잘 되는곳이예요! 
월치료 받고 나면 통증이 있는데 괜찮아졌다 싶을때 또 다시 월치료 받으러 가네요. 또르르~
신뢰하며 치료 받고 있어요. 감사합니다~!!^^",,,,
183941,4626090,"3년전 다른치과에서 부분교정했었는데 맘에들지않아서 홍선생교정치과에서 다시 교정 시작했어요!!
확실히 그 전 치과에 비하면 훨씬 잘하시는것 같아요ㅠㅠ 스케일링도 하나도 안아프게 해주시고 
제 의견하나하나 신경써주시고 꼼꼼히 봐주시더라구요. 재교정도 홍선생 추천합니다!!!",5,1,전*정님 소중한리뷰 감사드립니다. 재교정이니만큼 더 신경쓰려고 많이 노력하고 있습니다. 이제 더이상의 재교정은 없게 서로 협조잘하여 만족감높게 마무리 하셔야죠^^ 다음 치료때 뵙겠습니다 감사합니다.,2019.04.05 10:16:26,,2019.04.04,hoju****,진료예약,홍선생치과교정과치과의원,,false,"3년전 다른치과에서 부분교정했었는데 맘에들지않아서 홍선생교정치과에서 다시 교정 시작했어요!!
확실히 그 전 치과에 비하면 훨씬 잘하시는것 같아요ㅠㅠ 스케일링도 하나도 안아프게 해주시고 
제 의견하나하나 신경써주시고 꼼꼼히 봐주시더라구요. 재교정도 홍선생 추천합니다!!!",,,,
183941,4163171,"와~~~교정 끝났다^^
작년 2월에 시작해서 꼭 1년되는 오늘 교정이 끝이났네요. 그동안 힘들었다기보다 심하게 약한 잇몸이다보니까 이빨들이 삐뚤어지고 어긋나고 벌어지기까지해서 스스로의 자존감이 떨어져 시작했지요.
환하게 웃는 모습을 다시 찾기위해 열심히 다녔고 또한치과라는곳이 몹시도 겁나고 온몸에 힘이들어가는 긴장감이 드는곳이지요...ㅠㅠ
그러나 홍선생치과교정은 좀 다른듯 합니다.
우선, 착하고 정직한 가격이 맘에들고 원장님의 부드러운 인상과 고객이 듣고자하는 얘기를 쉽게 풀어주며 전달해주어서 참 좋았어요~ 또한 치료과정에서 세심하고 꼼꼼한 손길~ 간호사선생님들의 친절함과 상냥함이 오히려 긴장된 맘을 풀어줘서 늘 좋은기분으로 가는곳이지요^^
제가 자신있게 걍츄 강츄합니다~
후회없는 선택이라는것을^^",5,1,"정*희님 소중한리뷰 감사합니다^^ 오실때마다 정말 매너있으시고 웃으면서 다녀주셔서 저희도 감사했어요, 잇몸이 안좋아서 정말 걱정 많이했었는데 잘 끝나서 다행입니다. 앞으로도 불편한점 있으시면 언제든 찾아주세요! 감사합니다.",2019.02.13 20:45:49,,2019.02.13,dmsg****,진료예약,홍선생치과교정과치과의원,,false,"와~~~교정 끝났다^^
작년 2월에 시작해서 꼭 1년되는 오늘 교정이 끝이났네요. 그동안 힘들었다기보다 심하게 약한 잇몸이다보니까 이빨들이 삐뚤어지고 어긋나고 벌어지기까지해서 스스로의 자존감이 떨어져 시작했지요.
환하게 웃는 모습을 다시 찾기위해 열심히 다녔고 또한치과라는곳이 몹시도 겁나고 온몸에 힘이들어가는 긴장감이 드는곳이지요...ㅠㅠ
그러나 홍선생치과교정은 좀 다른듯 합니다.
우선, 착하고 정직한 가격이 맘에들고 원장님의 부드러운 인상과 고객이 듣고자하는 얘기를 쉽게 풀어주며 전달해주어서 참 좋았어요~ 또한 치료과정에서 세심하고 꼼꼼한 손길~ 간호사선생님들의 친절함과 상냥함이 오히려 긴장된 맘을 풀어줘서 늘 좋은기분으로 가는곳이지요^^
제가 자신있게 걍츄 강츄합니다~
후회없는 선택이라는것을^^",,,,
183941,4159170,"입안 염증으로  방문했었는데 치료도 마음에들었지만
병원도 깨끗하고 넓고 쾌적하고 
직원들이 바쁘신와중에도 너무  친절해서 다음에 스케링하러 다시 가야겠어요
복잡한 일반 치과보다 훨씬 더 꼼꼼하게 신경써주시는것 같아 기분이 좋았습니다
교정만하는줄 알았더니
대학병원급 스케링.치아미백 등 기대가 되네요",5,1,"안녕하세요 조*희님 소중한리뷰 너무너무 감사합니다^^ 
어떤 환자든 한분한분 똑같이 소중하게 신경쓰고 봐드리는 한결같은 홍선생교정치과가 될게요 , 감사합니다. ",2019.02.13 20:44:43,,2019.02.09,dong****,진료예약,홍선생치과교정과치과의원,,false,"입안 염증으로  방문했었는데 치료도 마음에들었지만
병원도 깨끗하고 넓고 쾌적하고 
직원들이 바쁘신와중에도 너무  친절해서 다음에 스케링하러 다시 가야겠어요
복잡한 일반 치과보다 훨씬 더 꼼꼼하게 신경써주시는것 같아 기분이 좋았습니다
교정만하는줄 알았더니
대학병원급 스케링.치아미백 등 기대가 되네요",,,,
183941,3901883,"처음에 교정 전문치과라구 해서 상담받게됐는데, 포트폴리오 형식으로 제 치아 상태에 대해 자세히 설명해주시고 앞으로 교정 방향이라던가 교정후 모습도 보여주셔서 더욱 믿고 선택할 수 있었던거같아요! 교정이라는게 치아에 관련된거라 걱정도 많고 고민도 많고했는데 항상 월치료 방문때마다 친절하게 대해주시고 궁금한점은 자세히 설명 해주셔서 안심하구 잘 치료받구있어요! 늘 감사합니다:)",5,1,"백*린님 소중한 리뷰 너무 감사합니다! 장기로 오랫동안 치료 받아야 할 치과에서의 신뢰는 가장 중요한 부분인거 같아요, 본인이 어떻게 치료되고 있는지 앞으로의 진행계획은 어떤지 꼼꼼히 상담해드리는 신뢰할 수 있는 홍선생 교정치과가 되겠습니다 감사합니다^^",2019.01.16 20:23:18,,2019.01.12,9959****,진료예약,홍선생치과교정과치과의원,,false,"처음에 교정 전문치과라구 해서 상담받게됐는데, 포트폴리오 형식으로 제 치아 상태에 대해 자세히 설명해주시고 앞으로 교정 방향이라던가 교정후 모습도 보여주셔서 더욱 믿고 선택할 수 있었던거같아요! 교정이라는게 치아에 관련된거라 걱정도 많고 고민도 많고했는데 항상 월치료 방문때마다 친절하게 대해주시고 궁금한점은 자세히 설명 해주셔서 안심하구 잘 치료받구있어요! 늘 감사합니다:)",,,,
183941,3868665,원장님 간호사분들 모두 친절하고 잘 설명해주세요~~~,5,1,"연*희님 리뷰 감사합니다^^ 친절함과 꼼꼼한 설명은 가장중요한 요소인거같아요, 더 노력하는 홍선생교정치과가 되겠습니다. 새해 복 많으받으세요 ",2019.01.08 10:11:47,,2019.01.08,wnsg****,진료예약,홍선생치과교정과치과의원,,false,원장님 간호사분들 모두 친절하고 잘 설명해주세요~~~,,,,
183941,3784063,처음 상담부터 너무 친절히 하나하나 알려주셔서 다른 교정치과보다 마음이 열린곳! 치과인데도.. 분위기와 선생님들때문에 다시가고싶을정도로 너무 좋은 곳입니다! 홍선생님만의 꼼꼼함과 섬세함에 매번갈때마다 예뻐지는 모습에 두근두근합니당 ? 모든 선생님들이 친절하게 해주셔서 꼭! 추천해주고 싶은 병원이에요~~~? >_<?,5,1,안녕하세요 정*혜님 소중한 리뷰 감사합니다. 오실때마다 밝은 웃음 주셔서 저희도 너무 감사드려요^^ 이쁜 동생분이랑 함께 치료 잘 끝날 수 있도록 항상 노력하는 홍선생교정치과가 되겠습니다!,2019.01.07 20:44:21,,2018.12.29,jeeh****,진료예약,홍선생치과교정과치과의원,,false,처음 상담부터 너무 친절히 하나하나 알려주셔서 다른 교정치과보다 마음이 열린곳! 치과인데도.. 분위기와 선생님들때문에 다시가고싶을정도로 너무 좋은 곳입니다! 홍선생님만의 꼼꼼함과 섬세함에 매번갈때마다 예뻐지는 모습에 두근두근합니당 ? 모든 선생님들이 친절하게 해주셔서 꼭! 추천해주고 싶은 병원이에요~~~? >_<?,,,,
183941,3680332,"시설도 깔끔하고 간호사선생님 의사선생님도 모두 
친절하세요",5,1,안녕하세요 최*자님 리뷰 너무 감사드립니다! 다음번에 아드님 더 커서 오시면 잘 봐드릴게요 6개월뒤에 뵙겠습니다^^ 그전에라도 다른 문의사항이나 불편하신곳 있으시면 언제든 내원해주세요! 좋은하루되세요.,2018.12.17 13:46:03,,2018.12.15,0515****,진료예약,홍선생치과교정과치과의원,,false,"시설도 깔끔하고 간호사선생님 의사선생님도 모두 
친절하세요",,,,
183941,3626360,완전 직원분들친근하시고 가족처럼대해주시고 실력도 완전 짱~♥ 그리고교정 겁나빨리되요!,5,1,윤*수님 리뷰 감사드립니다^^ 환자분이 협조가 좋으셔서 교정도 더 빨리 진행되는거같아요! 늘 가족처럼 봐드리는 홍선생교정치과가 되겠습니다 좋은하루 되세요^^,2018.12.17 13:43:45,,2018.12.08,rjwl****,진료예약,홍선생치과교정과치과의원,,false,완전 직원분들친근하시고 가족처럼대해주시고 실력도 완전 짱~♥ 그리고교정 겁나빨리되요!,,,,
183941,3603462,세군데 넘게 교정상담 받아보고 최종적으로 선택했습니다. 10월부터 시작해서 드디어 첫번째 월치료까지 받았는데 환자 개인별 데이터 관리 철저하게 해서 피드백 받기 너무 좋았고 아직 교정한지 얼마 안되서 모르는게 많아서 사소한거 하나하나 다 질문하는데도 안귀찮아하시고 ㅠㅠ대답해주세요 원장님이랑 치위생사분 넘나 친절하게 알려주셔서 맘편히 월치료 다녀갑니다,5,1,권*민님 소중한 리뷰 감사드립니다. 질문하시는거 정말 하나도 안귀찮아요 오히려 질문을 꺼려하지않고 해주셔서 감사합니다^^ 앞으로도 질문 많이많이 해주시고 불편하신점 언제든지 말씀해주세요! 감사합니다.,2018.12.04 15:13:18,,2018.12.04,deli****,진료예약,홍선생치과교정과치과의원,,false,세군데 넘게 교정상담 받아보고 최종적으로 선택했습니다. 10월부터 시작해서 드디어 첫번째 월치료까지 받았는데 환자 개인별 데이터 관리 철저하게 해서 피드백 받기 너무 좋았고 아직 교정한지 얼마 안되서 모르는게 많아서 사소한거 하나하나 다 질문하는데도 안귀찮아하시고 ㅠㅠ대답해주세요 원장님이랑 치위생사분 넘나 친절하게 알려주셔서 맘편히 월치료 다녀갑니다,,,,
183941,3606858,"지인소개로 방문해서 치료를 받았는데 잘 치료 해 주셔서 감사드립니다.
원장님의 세심한 치료와 실장님의 밝은웃음 치위생사님의 친절한 안내로
편안하게 잘 다녀 왔습니다. 계속 잘 부탁드립니다.",5,1,조*희님 리뷰너무 감사드립니다! 항상 밝은웃음과 세심한 치료와 친절한 서비스를 해드릴수 있게 노력하는 홍선생교정치과가 되겠습니다^^ 불편하신곳 있으시면 또 연락주세요!,2018.12.05 17:03:03,,2018.12.04,dong****,진료예약,홍선생치과교정과치과의원,,false,"지인소개로 방문해서 치료를 받았는데 잘 치료 해 주셔서 감사드립니다.
원장님의 세심한 치료와 실장님의 밝은웃음 치위생사님의 친절한 안내로
편안하게 잘 다녀 왔습니다. 계속 잘 부탁드립니다.",,,,
183941,3554075,"교정상담, 전체적인 치아검사, 스케일링 받고왔어요. 모든 다 꼼꼼하게 해주셔서 기분좋게 나왔어요~",4,1,김*기님 소중한 리뷰 너무 감사드립니다...! 기분좋으셨다니 다행이에요 ^^ 언제든지 불편하신곳 있으시면 찾아주세요!감사합니다.,2018.11.30 18:43:55,,2018.11.26,seau****,진료예약,홍선생치과교정과치과의원,,false,"교정상담, 전체적인 치아검사, 스케일링 받고왔어요. 모든 다 꼼꼼하게 해주셔서 기분좋게 나왔어요~",,,,
183941,3459176,선생님들 모두 친절하시고 진료도잘해주셔서 좋습니다 홍선생님 짱~,5,1,전*욱님 소중한리뷰 감사드립니다.  불편한 점 있거나 필요한 사항 있으시면 언제든 말씀주세요. 좋은하루되세요^^,2018.11.14 14:18:42,,2018.11.13,jjy4****,진료예약,홍선생치과교정과치과의원,,false,선생님들 모두 친절하시고 진료도잘해주셔서 좋습니다 홍선생님 짱~,,,,
183941,3426264,"찬찬히 진료해주셔서 좋아요^^
모두 친절하시구여~",5,1,이*이님 리뷰 써주셔서 감사해요^^ 불편하신 점이나 필요한 부분 있으면 언제든지 말씀해주세요! 감사합니다.,2018.11.10 10:15:52,,2018.11.09,113r****,진료예약,홍선생치과교정과치과의원,,false,"찬찬히 진료해주셔서 좋아요^^
모두 친절하시구여~",,,,
183941,3423663,"정말친절하시고 이름도 기억해주시면서 항상 친근하게 대해주세요!!이제 1년이 지났는데 남은 1년도 금방 지나갈거같아요
진료받을때도 많아 신경써주시고 사진을 보면서 달라진모습도 볼수있고 세심한부분도 다신경써주시고 꼼꼼하게 하나하나 다 설명도 잘해주셔서 항상감사합니다 남은일년도 잘부탁드립니당~!",5,1,"백*희님 리뷰도 써주시고 너무 감사합니다. 올때마다 인사도 너무 이쁘게 잘해주시고, 성격도 너무 좋으셔서 저희도 볼때마다 정말기분 좋아요^^ 늘 한결같은 홍선생치과가 되도록 노력하겠습니다. 다음내원때 뵈요!",2018.11.09 14:21:23,,2018.11.08,tmdg****,진료예약,홍선생치과교정과치과의원,,false,"정말친절하시고 이름도 기억해주시면서 항상 친근하게 대해주세요!!이제 1년이 지났는데 남은 1년도 금방 지나갈거같아요
진료받을때도 많아 신경써주시고 사진을 보면서 달라진모습도 볼수있고 세심한부분도 다신경써주시고 꼼꼼하게 하나하나 다 설명도 잘해주셔서 항상감사합니다 남은일년도 잘부탁드립니당~!",,,,
