bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text
117139,5997967,"간호사분들 정말 친절하시고 사랑니 잘 뽑으세요ㅋㅋㅋㅋ 긴장했던 시간이 무색하게 금방빼고 가셔서 당황
나름 이가 반쯤 누워 있었고 아랫니라 더 긴장했었는데...ㅎ",5,1,,,2019.07.22,suh2****,진료 및 상담예약,서울스마트치과의원,,false,"간호사분들 정말 친절하시고 사랑니 잘 뽑으세요ㅋㅋㅋㅋ 긴장했던 시간이 무색하게 금방빼고 가셔서 당황
나름 이가 반쯤 누워 있었고 아랫니라 더 긴장했었는데...ㅎ"
117139,5910902,"인터넷으로만 보다가 스케일링안한지 몇년지나기도하고 
가끔씩 이빨이 쑤신 증상이 있어서 한번 방문해서 검진받아보았는데
예약하고 가서그런지 대기시간도 많이없었고 빠릿빠릿하게 진행되어 좋았어요
대표원장님께서도 직접 진단해주시는데 프로페셔널해서 좀놀랬네요
앞으로 치료받으러 올려고합니다",5,1,,https://naverbooking-phinf.pstatic.net/20190720_287/1563611338138aqIed_JPEG/234234.jpg,2019.07.19,kkkk****,진료 및 상담예약,서울스마트치과의원,,false,"인터넷으로만 보다가 스케일링안한지 몇년지나기도하고 
가끔씩 이빨이 쑤신 증상이 있어서 한번 방문해서 검진받아보았는데
예약하고 가서그런지 대기시간도 많이없었고 빠릿빠릿하게 진행되어 좋았어요
대표원장님께서도 직접 진단해주시는데 프로페셔널해서 좀놀랬네요
앞으로 치료받으러 올려고합니다"
117139,5859980,친절하고 좋았어요!!,4,1,,,2019.07.15,sjan****,진료 및 상담예약,서울스마트치과의원,,false,친절하고 좋았어요!!
117139,5865626,"너무 친절하시고, 안아프게 잘해주십니다",5,1,,,2019.07.13,taet****,진료 및 상담예약,서울스마트치과의원,,false,"너무 친절하시고, 안아프게 잘해주십니다"
117139,5621242,"치아검사겸 스켈링하려고 방문했는데
친절한 신미경실장님의 상담과 
꼼꼼한 스켈링, 
검사후 발견된 약간의 충치 두개 ㅜㅜ
마취(전혀안아팠죠) 하고 치료받았어요. 
원장님의 진료가 정말 스마트했습니다.
병원이름처럼 ~~ㅎㅎ
첫방문이였지만
우리가족의 치과병원으로 결정하였답니다.",5,1,,,2019.06.28,jey1****,진료 및 상담예약,서울스마트치과의원,,false,"치아검사겸 스켈링하려고 방문했는데
친절한 신미경실장님의 상담과 
꼼꼼한 스켈링, 
검사후 발견된 약간의 충치 두개 ㅜㅜ
마취(전혀안아팠죠) 하고 치료받았어요. 
원장님의 진료가 정말 스마트했습니다.
병원이름처럼 ~~ㅎㅎ
첫방문이였지만
우리가족의 치과병원으로 결정하였답니다."
117139,5513256,친절하고 안아프게 잘해줘용,5,1,,,2019.06.17,tnxh****,진료 및 상담예약,서울스마트치과의원,,false,친절하고 안아프게 잘해줘용
117139,5491878,친절한 응대와 꼼꼼한 진료가 정말 좋았어요~ 여기 가시면 앞으로 다른 치과 못갑니다!,5,1,,,2019.06.17,skcs****,진료 및 상담예약,서울스마트치과의원,,false,친절한 응대와 꼼꼼한 진료가 정말 좋았어요~ 여기 가시면 앞으로 다른 치과 못갑니다!
117139,5407116,깔끔하고 프로페셔널하십니다 *^^* 만족만족 필요한 만큼만 치료해주세요!,5,1,,,2019.06.10,lefe****,진료 및 상담예약,서울스마트치과의원,,false,깔끔하고 프로페셔널하십니다 *^^* 만족만족 필요한 만큼만 치료해주세요!
117139,5307208,"만족합니다. 사랑니 발치로 많이 걱정했는데, 의료진분들이 친절하게 설명해주셨어요.",5,1,,,2019.06.03,0780****,진료 및 상담예약,서울스마트치과의원,,false,"만족합니다. 사랑니 발치로 많이 걱정했는데, 의료진분들이 친절하게 설명해주셨어요."
117139,5237854,친절하고 꼼꼼했어요??????,5,1,,,2019.05.29,thdd****,진료 및 상담예약,서울스마트치과의원,,false,친절하고 꼼꼼했어요??????
117139,5038819,친절하게 하나하나 꼼꼼하게 말씀해주시고 진행해주셔서 좋았습니다.,5,1,,,2019.05.11,wlaa****,진료 및 상담예약,서울스마트치과의원,,false,친절하게 하나하나 꼼꼼하게 말씀해주시고 진행해주셔서 좋았습니다.
117139,5000625,"친절한 진료와 상담, 안내 등 매우 만족했습니다. 특히 스케일링은 꼼꼼히 안 아프게 해 주셔서 감사했어요.",5,1,,,2019.05.08,esun****,진료 및 상담예약,서울스마트치과의원,,false,"친절한 진료와 상담, 안내 등 매우 만족했습니다. 특히 스케일링은 꼼꼼히 안 아프게 해 주셔서 감사했어요."
117139,4999433,안아프게치료햇어요,5,1,,,2019.05.08,crus****,진료 및 상담예약,서울스마트치과의원,,false,안아프게치료햇어요
117139,4879218,친절하고 안전하게 잘 치료 했습니다..,4,1,,,2019.04.27,peri****,진료 및 상담예약,서울스마트치과의원,,false,친절하고 안전하게 잘 치료 했습니다..
117139,4745379,친절하게 설명도 잘해주시고 스케일링도 꼼꼼히 잘해주셔서 잘 받고 왔습니다!,5,1,,,2019.04.16,ik71****,진료 및 상담예약,서울스마트치과의원,,false,친절하게 설명도 잘해주시고 스케일링도 꼼꼼히 잘해주셔서 잘 받고 왔습니다!
117139,4252756,친절하고 깔끔해요.,5,1,,,2019.02.22,show****,진료 및 상담예약,서울스마트치과의원,,false,친절하고 깔끔해요.
