bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1,replyRegDate
179876,5871226,"매복사랑니때문에 이곳저곳 알아보다가 리뷰가 넘 좋아서 방문했네요. 운좋게 당일 발치도가능했고 이곳에서 신경치료 크라운까지 받았습니다. 애기때 이후로 처음가는 치과라 아플까봐 걱정 많이했는데 의사샘 실력이 너무 좋으셔서 안아프게 치료 잘받았습니다. 치아 사진보여 주시면서 이건해야하고 이건 하지않아도 되고 이건 지켜보자며 하나하나 짚어주시며 치료해주시는데 믿음이 가더라구요. 
매번느끼지만 의사샘간호사샘실장님 모두 인물들이 선하시고좋으세요ㅋ 담에 사랑니뽑으러 또갈께용",5,1,,,2019.07.16,juns****,고마운치과,고마운치과의원,,false,"매복사랑니때문에 이곳저곳 알아보다가 리뷰가 넘 좋아서 방문했네요. 운좋게 당일 발치도가능했고 이곳에서 신경치료 크라운까지 받았습니다. 애기때 이후로 처음가는 치과라 아플까봐 걱정 많이했는데 의사샘 실력이 너무 좋으셔서 안아프게 치료 잘받았습니다. 치아 사진보여 주시면서 이건해야하고 이건 하지않아도 되고 이건 지켜보자며 하나하나 짚어주시며 치료해주시는데 믿음이 가더라구요. 
매번느끼지만 의사샘간호사샘실장님 모두 인물들이 선하시고좋으세요ㅋ 담에 사랑니뽑으러 또갈께용",,
179876,5863121,신경치료 받기 두려웠는데 아프지 않게 치료해주셔서 잘 받고 있습니다~ 감사합니다~~,4,1,,,2019.07.15,jy6k****,고마운치과,고마운치과의원,,false,신경치료 받기 두려웠는데 아프지 않게 치료해주셔서 잘 받고 있습니다~ 감사합니다~~,,
179876,5993849,추가 치료가 있어서 재방문 했는데 너무 만족스러웠습니다. 감사합니다,5,1,,,2019.07.18,jhan****,고마운치과,고마운치과의원,,false,추가 치료가 있어서 재방문 했는데 너무 만족스러웠습니다. 감사합니다,,
179876,5785059,"의사,간호사 선생님들 너무 친절하시고 
치료도 아프지 않게 잘 해주셨어요~~",5,1,,,2019.07.10,rhdt****,고마운치과,고마운치과의원,,false,"의사,간호사 선생님들 너무 친절하시고 
치료도 아프지 않게 잘 해주셨어요~~",,
179876,5844945,치과 무서워하는데 하실때마다 세심하게 알려주시고 친절하셔서 무사히 치료받고왔습니다 감사합니다~,5,1,,,2019.07.08,8603****,고마운치과,고마운치과의원,,false,치과 무서워하는데 하실때마다 세심하게 알려주시고 친절하셔서 무사히 치료받고왔습니다 감사합니다~,,
179876,5672458,"아주 좋았습니다
특히나 메인데스크에 계시는 실장님
상담및 전화도 그렇고 아주 친절하십니다
다음에 또 갈게요 수고하세요",5,1,,,2019.07.01,emcg****,고마운치과,고마운치과의원,,false,"아주 좋았습니다
특히나 메인데스크에 계시는 실장님
상담및 전화도 그렇고 아주 친절하십니다
다음에 또 갈게요 수고하세요",,
179876,5494091,친절하고 안아프게 해주셔서 좋았어요,5,1,,,2019.06.14,dskr****,고마운치과,고마운치과의원,,false,친절하고 안아프게 해주셔서 좋았어요,,
179876,5081993,설명도 친절하고 알아듣기 쉽게 해주시고 좋아요,5,1,,,2019.05.16,0315****,고마운치과,고마운치과의원,,false,설명도 친절하고 알아듣기 쉽게 해주시고 좋아요,,
179876,5082132,정말 떨리는 마음으로 방문했는데요 가까워서 간것도 있지만 양심적인 치과라는 후기믿고 방문했어요 친절하게 안내해주시고 진료봐주시고 꼼꼼히 체크해주셔서 너무안심되었답니다. 꾸준히 치료받으러 다닐수 있을것같아요 감사합니다.,5,1,,,2019.05.15,jeem****,고마운치과,고마운치과의원,,false,정말 떨리는 마음으로 방문했는데요 가까워서 간것도 있지만 양심적인 치과라는 후기믿고 방문했어요 친절하게 안내해주시고 진료봐주시고 꼼꼼히 체크해주셔서 너무안심되었답니다. 꾸준히 치료받으러 다닐수 있을것같아요 감사합니다.,,
179876,4980405,친절하고 꼼꼼하게 치료해주셨네요.,5,1,,,2019.05.07,jhan****,고마운치과,고마운치과의원,,false,친절하고 꼼꼼하게 치료해주셨네요.,,
179876,4829384,"간호사 언니들도 친절하시고 좋아요!♡
시설도 깨끗깨끗ㅎㅎㅎ",5,1,,,2019.04.26,oliv****,고마운치과,고마운치과의원,,false,"간호사 언니들도 친절하시고 좋아요!♡
시설도 깨끗깨끗ㅎㅎㅎ",,
179876,4806184,충치치료가 필요해서 집주변 치과로 알아보다가 좋은평을 많이 가지고 있는 고마운치과로 방문하게되었는데요  소문대로 모든분들이 순둥순둥^^하시고 가식없이 친절한분들만 계시구요~의사쌤은 바쁘시더라도 차분하게 치료 잘해주시니 믿음이 갈수밖에 없구요^^ 고마운치과의 첫인상인 데스크에 계신 실장님은 늘 예쁜 웃음으로 친절하시고 조근조근 설명까지 잘해주셔서 너무나 감사해요!^^ 한달넘게 다닌 치과치료 이제 다~끝나서 아쉬운건 처음입니당ㅋ,5,1,,,2019.04.23,son3****,고마운치과,고마운치과의원,,false,충치치료가 필요해서 집주변 치과로 알아보다가 좋은평을 많이 가지고 있는 고마운치과로 방문하게되었는데요  소문대로 모든분들이 순둥순둥^^하시고 가식없이 친절한분들만 계시구요~의사쌤은 바쁘시더라도 차분하게 치료 잘해주시니 믿음이 갈수밖에 없구요^^ 고마운치과의 첫인상인 데스크에 계신 실장님은 늘 예쁜 웃음으로 친절하시고 조근조근 설명까지 잘해주셔서 너무나 감사해요!^^ 한달넘게 다닌 치과치료 이제 다~끝나서 아쉬운건 처음입니당ㅋ,,
179876,4804718,"오늘 처음 방문 했는데 원장님, 실장님, 간호사 분들 전부 친절하게 대해주시고
불필요한 과잉진료가 아닌 제가 받아야할 필요 항목 진료들만 딱딱 설명해주셔서 안심하고 진료 받았습니다.
매우 만족합니다 ^^",5,1,,,2019.04.23,chdu****,고마운치과,고마운치과의원,,false,"오늘 처음 방문 했는데 원장님, 실장님, 간호사 분들 전부 친절하게 대해주시고
불필요한 과잉진료가 아닌 제가 받아야할 필요 항목 진료들만 딱딱 설명해주셔서 안심하고 진료 받았습니다.
매우 만족합니다 ^^",,
179876,4803497,"원장님 쿨하고 시크함
실장님 항상 낮시간 예약잡아주셔서 감사합니다

마무리 잘하고 다음에도 치료할일 있으면
고마운 치과로 !",5,1,,,2019.04.23,insa****,고마운치과,고마운치과의원,,false,"원장님 쿨하고 시크함
실장님 항상 낮시간 예약잡아주셔서 감사합니다

마무리 잘하고 다음에도 치료할일 있으면
고마운 치과로 !",,
179876,4850280,"친절히 설명 및 치료, 합리적 가격 감사했습니다.",5,1,,,2019.04.13,hitl****,고마운치과,고마운치과의원,,false,"친절히 설명 및 치료, 합리적 가격 감사했습니다.",,
179876,4689603,"집에서 가깝고 리뷰도 좋아서 왔는데
친절하시고 시설도 깨끗하고 환자중심으로 
진료를 봐주시는것같습니다
불편없이 잘 치료 받고있습니다~~^^",5,1,,,2019.04.12,enfw****,고마운치과,고마운치과의원,,false,"집에서 가깝고 리뷰도 좋아서 왔는데
친절하시고 시설도 깨끗하고 환자중심으로 
진료를 봐주시는것같습니다
불편없이 잘 치료 받고있습니다~~^^",,
179876,4683227,다녀본 치과중에서 환자중심의 진료를 봐주시는 가장 신뢰가 가는 치과였습니다! 불필요한 과잉진료가 아닌 당장 불편한 곳과 딱 필요한 부분만 진료하여 비용부분도 부담이없어 만족합니다. 무엇보다 치과시설도 정말 깔끔하고 치과 의료진분들 모두 친절하셔서 치료도 불편함 없이 잘 받았습니다. 앞으로 치아 관리는 고마운치과에서만 해야겠습니다^^*,5,1,,,2019.04.10,youn****,고마운치과,고마운치과의원,,false,다녀본 치과중에서 환자중심의 진료를 봐주시는 가장 신뢰가 가는 치과였습니다! 불필요한 과잉진료가 아닌 당장 불편한 곳과 딱 필요한 부분만 진료하여 비용부분도 부담이없어 만족합니다. 무엇보다 치과시설도 정말 깔끔하고 치과 의료진분들 모두 친절하셔서 치료도 불편함 없이 잘 받았습니다. 앞으로 치아 관리는 고마운치과에서만 해야겠습니다^^*,,
179876,4677441,집에서 가까워서 갔는데 친절하시고 편안한 분위기에 과잉진료 안하시고 좋아요,5,1,,,2019.04.10,xxxb****,고마운치과,고마운치과의원,,false,집에서 가까워서 갔는데 친절하시고 편안한 분위기에 과잉진료 안하시고 좋아요,,
179876,4676741,저랑 어무니랑 같이 갔습니다~ 내부도 깔끔하고 친절하게 진료해주셔요ㅎㅎ! 담에 또 진료받으러 갈꺼에요~~!,5,1,,,2019.04.09,snst****,고마운치과,고마운치과의원,,false,저랑 어무니랑 같이 갔습니다~ 내부도 깔끔하고 친절하게 진료해주셔요ㅎㅎ! 담에 또 진료받으러 갈꺼에요~~!,,
179876,4669095,친절한 설명과 세심한 치료 감사헙니다,5,1,,,2019.04.06,les2****,고마운치과,고마운치과의원,,false,친절한 설명과 세심한 치료 감사헙니다,,
179876,4640237,"회사 근처 강남역쪽으로만 치과를 다니다가 집근처엔 없을까 싶어 사가정에 있는 치과 검색해서 발견한 고마운치과! 이름 처럼 정말 고맙게 치료받았어여ㅋㅋ
 글구 굉장히 양심적이라고 생각했던 부분이 회사근처에서 치료받다가 두쪽 남겨두고 안갔거든요 근데 거기보다 가격도 싸고 또 한쪽은 시급하나 다른한쪽은 지켜보고 천천히해도 된다고 말씀하시는데 그때 확 신뢰감 상승ㅋㅋㅋㅋ 안에 실내도 새로 생긴듯 굉장히 깔끔했어요! 아마 이사가기전까진 쭈욱 이 치과만 다닐것같네요! *스케일링 엄청엄청럼처어어엄청 시원했어요! ㅋㅋㅋㅋ 최고최고 글구 앞에계시던 여자실장님?도 엄청 친절하셨어요! ^^ 기분좋게 치료받고 나와서 바로 리뷰남겨요 짱짱!",5,1,,https://naverbooking-phinf.pstatic.net/20190406_211/15545210776797RKBW_JPEG/image.jpg,2019.04.06,avej****,고마운치과,고마운치과의원,,false,"회사 근처 강남역쪽으로만 치과를 다니다가 집근처엔 없을까 싶어 사가정에 있는 치과 검색해서 발견한 고마운치과! 이름 처럼 정말 고맙게 치료받았어여ㅋㅋ
 글구 굉장히 양심적이라고 생각했던 부분이 회사근처에서 치료받다가 두쪽 남겨두고 안갔거든요 근데 거기보다 가격도 싸고 또 한쪽은 시급하나 다른한쪽은 지켜보고 천천히해도 된다고 말씀하시는데 그때 확 신뢰감 상승ㅋㅋㅋㅋ 안에 실내도 새로 생긴듯 굉장히 깔끔했어요! 아마 이사가기전까진 쭈욱 이 치과만 다닐것같네요! *스케일링 엄청엄청럼처어어엄청 시원했어요! ㅋㅋㅋㅋ 최고최고 글구 앞에계시던 여자실장님?도 엄청 친절하셨어요! ^^ 기분좋게 치료받고 나와서 바로 리뷰남겨요 짱짱!",,
179876,4697158,검진받고 스켈링하고 레진치료했어요. 간호사분들 친절하시고 의사선생님도 필요한 진료만 딱딱 말씀해주셔서 안심하고 진료봤습니다. 리뷰좋은 치과 찾아서 간거였는데 만족합니다.,5,1,,,2019.04.05,miso****,고마운치과,고마운치과의원,,false,검진받고 스켈링하고 레진치료했어요. 간호사분들 친절하시고 의사선생님도 필요한 진료만 딱딱 말씀해주셔서 안심하고 진료봤습니다. 리뷰좋은 치과 찾아서 간거였는데 만족합니다.,,
179876,4605255,"치과는 유명하고 큰 병원에 내원해서 치료하라고들 하죠? 고마운치과 추천드려요~ 직장때문에 시간, 편의상 가까운데로 알아보다가 알게되서 내원했습니다. 생각보다 내부가 깔끔하고 시설이 좋아보여 믿음이 생겼고 믿었던 만큼 선생님도 친절하셨고 치아사진, 엑스레이사진을 보며 자세히 상담해주시고.. 비용적인 문제도 물론..^^ 제 어금니가 만만치않은 구조라던데 그래도 아프지않게  신경치료받았어요^^ 제 충치 5개 모두 여기서 치료받을 생각입니다! 여기 동네분들도 많이들 내원하셔서 예약 안하고 처음 갔다가 좀 기다렸던 기억이 나네요 그만큼 지역주민들에게 선호도가 높다는거겠죠? 사가정 면목동 주민이라면 추천드려요~ 추천추천~",5,1,,,2019.04.02,hunm****,고마운치과,고마운치과의원,,false,"치과는 유명하고 큰 병원에 내원해서 치료하라고들 하죠? 고마운치과 추천드려요~ 직장때문에 시간, 편의상 가까운데로 알아보다가 알게되서 내원했습니다. 생각보다 내부가 깔끔하고 시설이 좋아보여 믿음이 생겼고 믿었던 만큼 선생님도 친절하셨고 치아사진, 엑스레이사진을 보며 자세히 상담해주시고.. 비용적인 문제도 물론..^^ 제 어금니가 만만치않은 구조라던데 그래도 아프지않게  신경치료받았어요^^ 제 충치 5개 모두 여기서 치료받을 생각입니다! 여기 동네분들도 많이들 내원하셔서 예약 안하고 처음 갔다가 좀 기다렸던 기억이 나네요 그만큼 지역주민들에게 선호도가 높다는거겠죠? 사가정 면목동 주민이라면 추천드려요~ 추천추천~",,
179876,4510605,직원분들도 친절하고 의사샘도 친절하셔서 좋았어요~ 시설도 좋고 꼼꼼하게 봐주셔서 매우 만족했어요 치과고를때 걱정이 많으시다면 추천드립니당:),5,1,,,2019.03.22,trri****,고마운치과,고마운치과의원,,false,직원분들도 친절하고 의사샘도 친절하셔서 좋았어요~ 시설도 좋고 꼼꼼하게 봐주셔서 매우 만족했어요 치과고를때 걱정이 많으시다면 추천드립니당:),,
179876,4503997,지인 추천받고 오게되었습니다! 나이먹고도 치과는 너무 무서웠는데 정말 너무너무 친절하시고 같이 사진 보면서 알아듣기 쉽고 자세히 설명해주셔서 믿고 진료했습니다??과진료 없이 정확하고 확실하게 진료 봐주시고 아프지않게 치료해주셔서 감사해요! :-)히힛,5,1,,,2019.03.21,self****,고마운치과,고마운치과의원,,false,지인 추천받고 오게되었습니다! 나이먹고도 치과는 너무 무서웠는데 정말 너무너무 친절하시고 같이 사진 보면서 알아듣기 쉽고 자세히 설명해주셔서 믿고 진료했습니다??과진료 없이 정확하고 확실하게 진료 봐주시고 아프지않게 치료해주셔서 감사해요! :-)히힛,,
179876,4503998,시설이 깔끔하고 간호사분들 원장선생님 다 친절하셔서 좋았어요 ㅜㅜ 굳이 과잉으로 치료를 권하시지도 않는 부분보고 앞으로도 여기 이용해야겠다는 생각이 들었뜝니다..!! 자세하게 설명도 잘해주시고 딱 필요한 부분 필요없는 부분을 정확하게 알려주시는 것도 좋았어요..! 감사합니다 ㅎㅎ,5,1,,,2019.03.21,gusw****,고마운치과,고마운치과의원,,false,시설이 깔끔하고 간호사분들 원장선생님 다 친절하셔서 좋았어요 ㅜㅜ 굳이 과잉으로 치료를 권하시지도 않는 부분보고 앞으로도 여기 이용해야겠다는 생각이 들었뜝니다..!! 자세하게 설명도 잘해주시고 딱 필요한 부분 필요없는 부분을 정확하게 알려주시는 것도 좋았어요..! 감사합니다 ㅎㅎ,,
179876,4503335,"사랑니 발치로 검색하다가 알게 된 병원입니다. 동네병원이라 별 생각없이 갔는데 깔끔하고 편안한 분위기라 긴장한것도 많이 풀게되고 특히 간호사 선생님들이 친절하셔서 좋았고, 데스크에 지희 간호사님이 엄청 친절하고 자세하게 안내해주셔서 이름까지 외웠네요ㅋㅋㅋ의사분 실력도 깔끔하고 덕분에 부작용 없이 3개의 사랑니 모두 발치 끝냈습니다. 네번째 사랑니 나면 또 올게요!",5,1,,https://naverbooking-phinf.pstatic.net/20190321_21/1553152140814GNnjS_JPEG/image.jpg,2019.03.21,alsw****,고마운치과,고마운치과의원,,false,"사랑니 발치로 검색하다가 알게 된 병원입니다. 동네병원이라 별 생각없이 갔는데 깔끔하고 편안한 분위기라 긴장한것도 많이 풀게되고 특히 간호사 선생님들이 친절하셔서 좋았고, 데스크에 지희 간호사님이 엄청 친절하고 자세하게 안내해주셔서 이름까지 외웠네요ㅋㅋㅋ의사분 실력도 깔끔하고 덕분에 부작용 없이 3개의 사랑니 모두 발치 끝냈습니다. 네번째 사랑니 나면 또 올게요!",https://naverbooking-phinf.pstatic.net/20190321_285/1553152176772kV7SD_JPEG/image.jpg,
179876,4497165,처음 왔는데 의사선생님. 간호사님 모두 친절하셔서 놀랐습니다. 그리고 의사선생님께서 환자의 입장에서 환자의 의견을 잘 들어주시는것 같아 또 아픈 일이 있다면 여기로 방문하여 치료 받고 싶습니다.,4,1,,,2019.03.20,fpdh****,고마운치과,고마운치과의원,,false,처음 왔는데 의사선생님. 간호사님 모두 친절하셔서 놀랐습니다. 그리고 의사선생님께서 환자의 입장에서 환자의 의견을 잘 들어주시는것 같아 또 아픈 일이 있다면 여기로 방문하여 치료 받고 싶습니다.,,
179876,4428050,"사랑니 발치와 충치치료 때문에 몇 번째 방문중인데요, 방문할때마다 만족합니다. 좋은 서비스와 합리적인가격 그리고 상담해주시는 실장님도 친근하게 잘 대해주십니다. 좋습니다.",5,1,,,2019.03.12,dool****,고마운치과,고마운치과의원,,false,"사랑니 발치와 충치치료 때문에 몇 번째 방문중인데요, 방문할때마다 만족합니다. 좋은 서비스와 합리적인가격 그리고 상담해주시는 실장님도 친근하게 잘 대해주십니다. 좋습니다.",,
179876,4421913,오랜만에 스케일링 했는데 너무너무 잘됐고 의사선생님도 친절하시고 인테리어도 깔끔하고 좋았습니다! 특히 제 입안 상태에 대해서 자세하게 설명해주셔서 여태까지 몰랐던 제 잘못된 양치질습관도 알게 되었어요ㅎㅎ,5,1,,https://naverbooking-phinf.pstatic.net/20190311_65/1552288399415SaMkL_JPEG/image.jpg,2019.03.11,x35p****,고마운치과,고마운치과의원,,false,오랜만에 스케일링 했는데 너무너무 잘됐고 의사선생님도 친절하시고 인테리어도 깔끔하고 좋았습니다! 특히 제 입안 상태에 대해서 자세하게 설명해주셔서 여태까지 몰랐던 제 잘못된 양치질습관도 알게 되었어요ㅎㅎ,,
