bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1
265262,7030375,스케일링 받았는데 되게 꼼꼼히 개운하게 잘 해주셨어요. 선생님들 원장님 다 친절하시고 환자 한명 한명 세심하게 신경써주는 느낌을 받았습니다. 직장 근처라 알아보지도 않고 가까운 곳으로 방문한건데 병원 잘 선택한 것 같아 만족스럽네요.,5,1,안녕하세요^^~ 앞으로도 꼼꼼한 진료와 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.10.02 16:37:25,,2019.10.01,theb****,"화, 목요일(야간)",연세고운미소치과의원 종로점,,false,스케일링 받았는데 되게 꼼꼼히 개운하게 잘 해주셨어요. 선생님들 원장님 다 친절하시고 환자 한명 한명 세심하게 신경써주는 느낌을 받았습니다. 직장 근처라 알아보지도 않고 가까운 곳으로 방문한건데 병원 잘 선택한 것 같아 만족스럽네요.,
265262,7027460,치위생사선생님도 의사선생님도 친절하고 좋아요. 깨끗하고요.,4,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.10.01 16:48:34,,2019.09.30,leey****,"월, 수, 금요일",연세고운미소치과의원 종로점,,false,치위생사선생님도 의사선생님도 친절하고 좋아요. 깨끗하고요.,
265262,7040172,원래 다니던 치과가 불친절해서 회사 근처 평 좋은데 찾아봐서 갔어요. 간호사분들이 친절하셔서 좋았어요. 설명도 잘해주시고 불편한 건 없는지 신경써주셔서 마음 편히 진료 받고 왔네요 ㅎㅎ,5,1,종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다~,2019.10.02 16:38:20,,2019.09.26,bang****,"화, 목요일(야간)",연세고운미소치과의원 종로점,,false,원래 다니던 치과가 불친절해서 회사 근처 평 좋은데 찾아봐서 갔어요. 간호사분들이 친절하셔서 좋았어요. 설명도 잘해주시고 불편한 건 없는지 신경써주셔서 마음 편히 진료 받고 왔네요 ㅎㅎ,
265262,6760492,그냥평범한디,3,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.09.10 14:35:57,,2019.09.02,sery****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,그냥평범한디,
265262,6594223,아이의눈높이에맞게 치료해주셨어요 아이가 겁안먹고 제대로 진료받고 나왓네요 감사합니다!!,5,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.08.31 11:08:14,,2019.08.28,rlaw****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,아이의눈높이에맞게 치료해주셨어요 아이가 겁안먹고 제대로 진료받고 나왓네요 감사합니다!!,
265262,6411414,"최대한 나의 치아를 살릴수 있는 치료를 받고 싶어 찾아간 곳이었는데. 의료진 모두들 친절하시고 설명도 잘해주셨어요!
대기하기 편한 쇼파와 정돈된 병원환경.시스템화된 진료들~~~만족합니다^^ 
집에서 거리가 멀어. 불편하지만ㅠ
계속 치료받고자합니다!",5,1,안녕하세요^^~ 종로까지 오시느라 힘드셨을텐데 앞으로도 꼼꼼한 진료와  최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.08.21 12:48:08,,2019.08.17,jhee****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"최대한 나의 치아를 살릴수 있는 치료를 받고 싶어 찾아간 곳이었는데. 의료진 모두들 친절하시고 설명도 잘해주셨어요!
대기하기 편한 쇼파와 정돈된 병원환경.시스템화된 진료들~~~만족합니다^^ 
집에서 거리가 멀어. 불편하지만ㅠ
계속 치료받고자합니다!",
265262,6390793,항상 좋아요,5,1,종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다~,2019.08.21 12:47:06,,2019.08.16,ym14****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,항상 좋아요,
265262,6390770,항상  친절하시고 자세히 설명 해 주셔서 감사합니다.,4,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.08.21 12:46:43,,2019.08.16,ogso****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,항상  친절하시고 자세히 설명 해 주셔서 감사합니다.,
265262,6230701,친절하고 좋아요,5,1,안녕하세요~ 항상 좋은 진료로 보답하는 고운미소치과 종로점이 되겠습니다,2019.08.09 09:57:16,,2019.08.07,ayou****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,친절하고 좋아요,
265262,6056615,상담해주시는 분이 엄청 친절하고 상세하게 잘 설명해주시고 치료도 잘 해주십니다! 저번 방문 때도 그렇고 무엇보다 과잉진료 하지 않아서 좋아요!,5,1,안녕하세요^^ 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다!,2019.08.05 11:52:56,,2019.07.29,crux****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,상담해주시는 분이 엄청 친절하고 상세하게 잘 설명해주시고 치료도 잘 해주십니다! 저번 방문 때도 그렇고 무엇보다 과잉진료 하지 않아서 좋아요!,
265262,5798069,"교정 완료 후 7년째 다니고 있어요
여기 교정원장님은 세월이 무상할 정도로 늙지를 않으시네요 ㅋㅋ",5,1,안녕하세요~ 불편함 없이 치료 잘 받고 가셔서 저희도 기분이 좋습니다^^ 항상 좋은 진료로 보답하는 고운미소치과 종로점이 되겠습니다~,2019.07.17 11:23:14,,2019.07.10,doct****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"교정 완료 후 7년째 다니고 있어요
여기 교정원장님은 세월이 무상할 정도로 늙지를 않으시네요 ㅋㅋ",
265262,5191473,직원분들 너무 친절하세요!,5,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.05.29 15:28:25,,2019.05.25,happ****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,직원분들 너무 친절하세요!,
265262,5080013,교정치료 이후 정기적으로 다니고 있는데 갈때마다 느끼지만 변함없이 친절하셔서 너무 좋아요 쫌 아쉬운 점은 지금 이 치과 다닌지 4년정도 된거 같은데 프론트에 계신 분들이나 치위생사 분들 쫌 많이 바뀐것 같아서 그게 아쉽습니다,5,1,안녕하세요~ 불편함 없이 치료 잘 받고 가셔서 저희도 기분이 좋습니다^^ 항상 좋은 진료로 보답하는 고운미소치과 종로점이 되겠습니다~,2019.05.29 15:28:10,,2019.05.15,dap0****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,교정치료 이후 정기적으로 다니고 있는데 갈때마다 느끼지만 변함없이 친절하셔서 너무 좋아요 쫌 아쉬운 점은 지금 이 치과 다닌지 4년정도 된거 같은데 프론트에 계신 분들이나 치위생사 분들 쫌 많이 바뀐것 같아서 그게 아쉽습니다,
265262,4694969,친절하고 꼼꼼하게 봐주셨어요. 이전에도 스케일링 받으러 가던 곳인데 네이버로 예약할 수 있어 더 편하네요~,5,1,안녕하세요^^ 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다~,2019.04.12 11:54:28,,2019.04.11,jh90****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,친절하고 꼼꼼하게 봐주셨어요. 이전에도 스케일링 받으러 가던 곳인데 네이버로 예약할 수 있어 더 편하네요~,
265262,4623096,상세설명해주시며 아주 꼼꼼하게봐주시네요,5,1,안녕하세요~ 불편함 없이 치료 잘 받고 가셔서 저희도 기분이 좋습니다^^ 항상 좋은 진료로 보답하는 고운미소치과 종로점이 되겠습니다~,2019.04.11 10:58:21,,2019.04.03,rlaw****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,상세설명해주시며 아주 꼼꼼하게봐주시네요,
265262,4388695,기다리지도않고 친절하게 잘 해주셔서 사랑니도 여기서 빼려고합니다~,5,1,안녕하세요^^ 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다~,2019.03.20 09:59:08,,2019.03.07,wlsg****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,기다리지도않고 친절하게 잘 해주셔서 사랑니도 여기서 빼려고합니다~,
265262,4294124,친절하고 꼼꼼하게 진료해 주십니다,5,1,안녕하세요^^ 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다!,2019.03.07 15:08:44,,2019.02.26,ym14****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,친절하고 꼼꼼하게 진료해 주십니다,
265262,3932021,"울딸  교정하려고  인터넷 검색하고 찾고 비교분석  엄청하며 찾아낸 병원~~
방문하고  상담하면서  참 다행이다..  안도하며  대표원장님께  신뢰가  느껴져 여기로 결정하고  교정시작~~~
울딸  이쁘게  안전하게..  믿고 맡겼슴니다여~",5,1,안녕하세요^^ 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다,2019.01.18 15:36:55,,2019.01.12,bamm****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"울딸  교정하려고  인터넷 검색하고 찾고 비교분석  엄청하며 찾아낸 병원~~
방문하고  상담하면서  참 다행이다..  안도하며  대표원장님께  신뢰가  느껴져 여기로 결정하고  교정시작~~~
울딸  이쁘게  안전하게..  믿고 맡겼슴니다여~",
265262,3950657,위생사 선생님들도 항상 친절하시고 꼼꼼하게 봐주셔서 늘 여기서 스케일링 받고있습니다 ㅎㅅㅎ,5,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.01.22 20:34:24,,2019.01.12,eork****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,위생사 선생님들도 항상 친절하시고 꼼꼼하게 봐주셔서 늘 여기서 스케일링 받고있습니다 ㅎㅅㅎ,
265262,3924332,교정하려고이곳저곳알아보다가 교정전문의병원이라는말에 상담결정  환자가많아 5분정도대기했지만 선생님들너무친절하시고 원장님도 대충보고가시는게아니라 친근하게대해주시고 자세한상담?설명해주셔서 좋았고 이런점에 바로 다음예약날잡고왔는데 교정시작하러 갑니다..~ 앞으로 잘부탁드립니다!,5,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.01.18 15:36:25,,2019.01.11,jee8****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,교정하려고이곳저곳알아보다가 교정전문의병원이라는말에 상담결정  환자가많아 5분정도대기했지만 선생님들너무친절하시고 원장님도 대충보고가시는게아니라 친근하게대해주시고 자세한상담?설명해주셔서 좋았고 이런점에 바로 다음예약날잡고왔는데 교정시작하러 갑니다..~ 앞으로 잘부탁드립니다!,
265262,3893334,"근처병원갔다 예약했어요
친절하고 꼼꼼하게 해주셔서 전 좋았어요~~",5,1,안녕하세요~ 불편함 없이 치료 잘 받고 가셔서 저희도 기분이 좋습니다^^ 항상 좋은 진료로 보답하는 고운미소치과 종로점이 되겠습니다~,2019.01.18 15:36:16,,2019.01.10,0han****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"근처병원갔다 예약했어요
친절하고 꼼꼼하게 해주셔서 전 좋았어요~~",
265262,3810438,"별로에요. 스케일링 하려고 시간을 11:50분에 예약햇는데 12시에 오라길래 갓다가 30분 기다렸어요. 점심시간에 예약해 둔거였는데 잘못하면 시간내에 못끝날뻔 했어요.

분명 들어가야한다고 말씀드렸을때 시간 충분하다고 진료받을수있다고 했는데 그 시간도 초과하고 끝나고 결제할때도 왜 이가격이 나왔는지 설명하지도 않고 그냥 가격만 띡, 그래서 제가 왜 이가격이나왔는지 다시 물어봐야했어요.",2,1,안녕하세요^^ 스켈링 보험적용이 되는 마지막날이다보니 진료실이 혼잡하여 시간내 진료를 봐드리지 못한 점 죄송합니다. 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.01.09 14:19:12,,2018.12.31,pon0****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"별로에요. 스케일링 하려고 시간을 11:50분에 예약햇는데 12시에 오라길래 갓다가 30분 기다렸어요. 점심시간에 예약해 둔거였는데 잘못하면 시간내에 못끝날뻔 했어요.

분명 들어가야한다고 말씀드렸을때 시간 충분하다고 진료받을수있다고 했는데 그 시간도 초과하고 끝나고 결제할때도 왜 이가격이 나왔는지 설명하지도 않고 그냥 가격만 띡, 그래서 제가 왜 이가격이나왔는지 다시 물어봐야했어요.",
265262,3774840,꼼꼼하게 스케일링 해주셔서 만족해요,5,1,안녕하세요~ 불편함 없이 치료 잘 받고 가셔서 저희도 기분이 좋습니다^^ 항상 좋은 진료로 보답하는 고운미소치과 종로점이 되겠습니다~,2019.01.09 14:14:37,,2018.12.27,jini****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,꼼꼼하게 스케일링 해주셔서 만족해요,
265262,3572944,친절합니다,5,1,안녕하세요^^ 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다!,2019.01.09 14:14:24,,2018.11.29,read****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,친절합니다,
265262,3523530,늘 친절한 서비스를 받고 있습니다.,5,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.01.09 14:14:06,,2018.11.22,kukh****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,늘 친절한 서비스를 받고 있습니다.,
265262,3511202,대만족..,5,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.01.09 14:10:17,,2018.11.19,shk8****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,대만족..,
265262,3490142,"친절한 상담 및 안내 감사했습니다.
앞으로 2년 마음편히 자녀를 보내겠습니다.",5,1,안녕하세요^^ 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다!,2019.01.09 14:13:00,,2018.11.17,iman****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"친절한 상담 및 안내 감사했습니다.
앞으로 2년 마음편히 자녀를 보내겠습니다.",
265262,3481264,"평일 9시 40분에 네이버예약했는데 두시간 후에 전화왔네요.
간호사분들 친절합니다.",4,1,안녕하세요~ 저희 병원에 내원해주셔서 감사드립니다^^ 항상 좋은 진료로 보답해드리겠습니다~,2019.01.09 14:13:43,,2018.11.16,anid****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"평일 9시 40분에 네이버예약했는데 두시간 후에 전화왔네요.
간호사분들 친절합니다.",
265262,3434920,추천합니다,5,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.01.09 14:13:54,,2018.10.26,kukh****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,추천합니다,
265262,3203215,스켈링받았는데 꼼꼼하게 잘해주셨고 엄청 친절했습니다 그리고 예약시간기준으로 대기시간이없어서 좋았습니다,5,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2018.10.22 12:23:55,,2018.10.05,coco****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,스켈링받았는데 꼼꼼하게 잘해주셨고 엄청 친절했습니다 그리고 예약시간기준으로 대기시간이없어서 좋았습니다,
265262,3045605,"매번 이용하고 있지만, 정말 스켈링꼼꼼하게 잘해줍니다. 제가 다른 치과에서도 스켈링 해봤는데, 이렇게 꼼꼼하게 해주지는 않아서. 그 이후로 계속이용하고 있습니다. 강추합니다.",5,1,안녕하세요^^ 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다!,2018.10.22 12:24:06,,2018.09.11,kukh****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"매번 이용하고 있지만, 정말 스켈링꼼꼼하게 잘해줍니다. 제가 다른 치과에서도 스켈링 해봤는데, 이렇게 꼼꼼하게 해주지는 않아서. 그 이후로 계속이용하고 있습니다. 강추합니다.",
265262,2918198,"종로 고운미소치과에서 사랑니 4개 모두 발치했어요^^
안아프고 깔끔하게 치료해주신 김성민 원장님께 너무 감사해용ㅋㅋ 김원장님 외모가 너무 동안이시고 훈남이셔서 더 안아팠던거같아요^_^ 진료받을 일 있으면 꼭 여기로 올게요~~",5,1,안녕하세요~ 불편함 없이 치료 잘 받고 가셔서 저희도 기분이 좋습니다^^ 항상 좋은 진료로 보답하는 고운미소치과 종로점이 되겠습니다~,2018.08.30 12:36:38,,2018.08.24,ohja****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"종로 고운미소치과에서 사랑니 4개 모두 발치했어요^^
안아프고 깔끔하게 치료해주신 김성민 원장님께 너무 감사해용ㅋㅋ 김원장님 외모가 너무 동안이시고 훈남이셔서 더 안아팠던거같아요^_^ 진료받을 일 있으면 꼭 여기로 올게요~~",
265262,2843366,"미리 예약을 해놔서 기다리지 않고 바로 치료를 해서 좋았고, 간호사분들도 너무 친절해 응대해 주셔서 좋았습니다!",4,1,안녕하세요^^ 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다!,2018.08.24 09:03:45,,2018.08.14,gofl****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"미리 예약을 해놔서 기다리지 않고 바로 치료를 해서 좋았고, 간호사분들도 너무 친절해 응대해 주셔서 좋았습니다!",
265262,2824001,매우 친절하시고 스켈링도 꼼꼼하게 잘해주셨어요,5,1,안녕하세요~ 저희 종로고운미소치과에 내원해주셔서 감사드립니다^^ 항상 좋은 진료로 보답해드리겠습니다~,2018.08.24 09:03:29,,2018.08.10,empy****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,매우 친절하시고 스켈링도 꼼꼼하게 잘해주셨어요,
265262,2769472,"예약하고 간거치고는 조금 기다렸지만, 
진료를 친절하게 봐주셨고, 스케일링 목적으로 방문했는데 다른 후기에서처럼 아프지 않고 편안하게 잘 받은거같아요~~~~",4,1,안녕하세요^^~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2018.08.07 17:46:00,,2018.08.06,yusi****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"예약하고 간거치고는 조금 기다렸지만, 
진료를 친절하게 봐주셨고, 스케일링 목적으로 방문했는데 다른 후기에서처럼 아프지 않고 편안하게 잘 받은거같아요~~~~",
265262,2740253,엄청친절해요~,5,1,안녕하세요~ 저희 종로고운미소치과에 내원해주셔서 감사드립니다^^ 항상 좋은 진료로 보답해드리겠습니다~,2018.08.07 17:45:06,,2018.08.03,new_****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,엄청친절해요~,
265262,2678618,상담해주시는 분들도 정말 친절하고 네이버로 예약할 수도 있어서 좋았습니다! 무엇보다도 야간 진료가 있는게 직장인들에게 너무 좋네요!,5,1,안녕하세요~  저희 병원에 내원해주셔서 감사드립니다^^ 항상 좋은 진료로 보답해드리겠습니다~,2018.07.30 15:17:57,,2018.07.26,crux****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,상담해주시는 분들도 정말 친절하고 네이버로 예약할 수도 있어서 좋았습니다! 무엇보다도 야간 진료가 있는게 직장인들에게 너무 좋네요!,
265262,2764386,스케일링받으러 다녀왔는데 친절하고 꼼꼼하게 잘 해주셔서 좋았습니다.,5,1,안녕하세요~ 불편함 없이 치료 잘 받고 가셔서 저희도 기분이 좋습니다^^ 항상 좋은 진료로 보답하는 고운미소치과 종로점이 되겠습니다~,2018.08.07 17:45:27,,2018.07.23,zhen****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,스케일링받으러 다녀왔는데 친절하고 꼼꼼하게 잘 해주셔서 좋았습니다.,
265262,2545031,"스케일링 받는데 편안하고 세심하게 잘 해주셨어요!
회사근처라 금방갈 수 있어서 좋았습니다.",5,1,안녕하세요^^ 진료에 만족스러우셨다고 하셔서 저희도 감사드립니다~ 앞으로도 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2018.07.04 15:29:20,,2018.07.02,kore****,44904 연세고운미소치과의원 종로점 default 상품,연세고운미소치과의원 종로점,,false,"스케일링 받는데 편안하고 세심하게 잘 해주셨어요!
회사근처라 금방갈 수 있어서 좋았습니다.",
