bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1
263323,4793227,"제가 얼마전부터 교정을 하기 시작했습니다. 뭐 당연한 말이겠지만 주위에서 교정한 친구들 말들어보면 치열이 다다르고 치과 의사마다 하는 교정방식 진행하는 기간 계획이 다다르니까 잘알아보라고 하더라구요. 그리고 중요한 상담시 치과와 의사 분위기, 태도 교정 계획이 중요하다고해서 여러군대를 보러 다녔어요~ 그러다가 알게된 오리엔탈 치과의원이예요~ 친구들말대로 저 주위 질문들로 상담을 했죠. 다른곳들에 비해 자세히 알려주고 어떤식으로 교정을 진행할껀지 선생님께서 자세히 알려줘서 저는 마음에 들었어요~ 교정 틀부터 해서 치아에 관련되서 이야기를 자세히 해주더라구요. 그래서 다른곳보다 신뢰도가 좋아서 오리엔탈 치과를 가려고 마음먹었어요~",5,1,,https://naverbooking-phinf.pstatic.net/20190422_231/1555897714480AUi6y_JPEG/IMG_1894.JPG,2019.04.22,gu97****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"제가 얼마전부터 교정을 하기 시작했습니다. 뭐 당연한 말이겠지만 주위에서 교정한 친구들 말들어보면 치열이 다다르고 치과 의사마다 하는 교정방식 진행하는 기간 계획이 다다르니까 잘알아보라고 하더라구요. 그리고 중요한 상담시 치과와 의사 분위기, 태도 교정 계획이 중요하다고해서 여러군대를 보러 다녔어요~ 그러다가 알게된 오리엔탈 치과의원이예요~ 친구들말대로 저 주위 질문들로 상담을 했죠. 다른곳들에 비해 자세히 알려주고 어떤식으로 교정을 진행할껀지 선생님께서 자세히 알려줘서 저는 마음에 들었어요~ 교정 틀부터 해서 치아에 관련되서 이야기를 자세히 해주더라구요. 그래서 다른곳보다 신뢰도가 좋아서 오리엔탈 치과를 가려고 마음먹었어요~",
263323,4817672,"오리엔탈 치과에서 1년 정도 교정을 했고 지금은 유지장치 중입니다. 치아도 금방 가지런해졌고, 원장님 정말 정말 친절하시고 좋으세요. 아프지 않게 넘 잘해주십니다. (원래 교정하면 이가 아파서 잘 못 먹어 살이 빠진다던데, 전 전혀 변화가 없었네요 ㅎㅎㅎㅎㅎ ) 다른 직원 분들도 친절하게 대해주셔서 편안했습니다. 그동안 감사했다고 또 한 번 말씀드리고 싶고,  다음 진료 때 또 뵙겠습니다.",5,1,,,2019.04.18,swar****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"오리엔탈 치과에서 1년 정도 교정을 했고 지금은 유지장치 중입니다. 치아도 금방 가지런해졌고, 원장님 정말 정말 친절하시고 좋으세요. 아프지 않게 넘 잘해주십니다. (원래 교정하면 이가 아파서 잘 못 먹어 살이 빠진다던데, 전 전혀 변화가 없었네요 ㅎㅎㅎㅎㅎ ) 다른 직원 분들도 친절하게 대해주셔서 편안했습니다. 그동안 감사했다고 또 한 번 말씀드리고 싶고,  다음 진료 때 또 뵙겠습니다.",
263323,4196753,"친절하고 좋았어요!
마취도 하나도 안아프게 해주시고
원장님도 직원분들도 너무너무 친절해요!!",5,1,,,2019.02.02,kim5****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"친절하고 좋았어요!
마취도 하나도 안아프게 해주시고
원장님도 직원분들도 너무너무 친절해요!!",
263323,4042380,"여기치과 여태까지 다녔던 치과들중 최고임 일단 원장님 너무 친절하시고 직원들도 완전 친절함
마취도 안아프게 하고 수면치료도 되서 짱인듯 워낙 입속상태가 안좋아서 여러치과 다녀도 굉장히 불만족이였는데
오리엔탈치과 가서 선입견 사라짐 최고임",5,1,,https://naverbooking-phinf.pstatic.net/20190128_185/1548679812589caeJB_JPEG/KakaoTalk_20190128_211116750.jpg,2019.01.29,ingi****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"여기치과 여태까지 다녔던 치과들중 최고임 일단 원장님 너무 친절하시고 직원들도 완전 친절함
마취도 안아프게 하고 수면치료도 되서 짱인듯 워낙 입속상태가 안좋아서 여러치과 다녀도 굉장히 불만족이였는데
오리엔탈치과 가서 선입견 사라짐 최고임",https://naverbooking-phinf.pstatic.net/20190128_20/15486798129187rv06_JPEG/KakaoTalk_20190128_211116266.jpg
263323,4028371,"사랑니 뽑기전에 긴장과 공포 그리고 주변에 많은 후기들 때문에 사랑니 아파도 무조건 참아야지 했는데 너무 아파서 각오하고 갔습니다 다른 치과에서 마취가 너무 아팠던 기억이 있어서 마취 안아프게 해달라고 원장님께 말씀 드렸는데 정말로 마취가 하나도 안아팠고 잘 달래주시면서 쨀때도 째는 느낌 하나도 안들고 쨌는지도 몰랐을정도로,, 뽑을때도 하나도 안아프게 벌써 끝났나 싶을정도로 위 아래 금방 뽑아주셨어요 사랑니 뽑는게 이렇게 간단한건가 싶기도하고 사랑니 무조건 여기서 뽑으세요!! 오른쪽 위 아래도 뽑아야되는데 왼쪽 괜찮아지면 후딱 가서 뽑으려구요! 뽑고 나서도 진통제가 잘 들어서 그런지 처음 엄청 아플때 딱 먹으니깐 금방 괜찮아졌어요! 진통제 시간 맞춰서 먹으면 후에도 안아파요 꼭 여기서 뽑으세요!",5,1,,,2019.01.25,cyl0****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"사랑니 뽑기전에 긴장과 공포 그리고 주변에 많은 후기들 때문에 사랑니 아파도 무조건 참아야지 했는데 너무 아파서 각오하고 갔습니다 다른 치과에서 마취가 너무 아팠던 기억이 있어서 마취 안아프게 해달라고 원장님께 말씀 드렸는데 정말로 마취가 하나도 안아팠고 잘 달래주시면서 쨀때도 째는 느낌 하나도 안들고 쨌는지도 몰랐을정도로,, 뽑을때도 하나도 안아프게 벌써 끝났나 싶을정도로 위 아래 금방 뽑아주셨어요 사랑니 뽑는게 이렇게 간단한건가 싶기도하고 사랑니 무조건 여기서 뽑으세요!! 오른쪽 위 아래도 뽑아야되는데 왼쪽 괜찮아지면 후딱 가서 뽑으려구요! 뽑고 나서도 진통제가 잘 들어서 그런지 처음 엄청 아플때 딱 먹으니깐 금방 괜찮아졌어요! 진통제 시간 맞춰서 먹으면 후에도 안아파요 꼭 여기서 뽑으세요!",
263323,3995524,"원장님이 너무 친절하게 대해주셔서 치과에 대한 무서움이 조금 덜했던 거 같아요!
덕분에 편안하게 치과치료 잘 받았어요ㅠㅠㅠ",5,1,,,2019.01.21,hann****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"원장님이 너무 친절하게 대해주셔서 치과에 대한 무서움이 조금 덜했던 거 같아요!
덕분에 편안하게 치과치료 잘 받았어요ㅠㅠㅠ",
263323,3975500,"네이버 리뷰 믿고 처음이로 치과 예약을 해 보았는데, 
서비스 아주 좋았고 간호사분들이 친절 했습니다! :) 다음에 또 오겠습니다~",5,1,,,2019.01.20,yura****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"네이버 리뷰 믿고 처음이로 치과 예약을 해 보았는데, 
서비스 아주 좋았고 간호사분들이 친절 했습니다! :) 다음에 또 오겠습니다~",
263323,3936666,"편리하게 예약할 수 있어서 너무 좋은것같아요!!! 굿굿
다음에도 또 예약하고, 방문할게요 :)",5,1,,,2019.01.16,dltm****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"편리하게 예약할 수 있어서 너무 좋은것같아요!!! 굿굿
다음에도 또 예약하고, 방문할게요 :)",
263323,3928668,"일요일에 갑자기 이가 너무아파서 문여는 치과를 찾아봤는데 오리엔탈치과가 있어서
급하게 방문했습니다. 치료해주시는 의사선생님께서 이해하기 쉽게 설명도 잘해주시고
꼼꼼하게 치료해주시는 모습에 다니던 치과를 옮겨야 겠다는 생각까지 들었네요
아파서 밥도 못먹는 상태였는데 꼼꼼하고 세심한 진료에 감동받았습니다. 감사합니다.",5,1,,,2019.01.15,td_c****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"일요일에 갑자기 이가 너무아파서 문여는 치과를 찾아봤는데 오리엔탈치과가 있어서
급하게 방문했습니다. 치료해주시는 의사선생님께서 이해하기 쉽게 설명도 잘해주시고
꼼꼼하게 치료해주시는 모습에 다니던 치과를 옮겨야 겠다는 생각까지 들었네요
아파서 밥도 못먹는 상태였는데 꼼꼼하고 세심한 진료에 감동받았습니다. 감사합니다.",
263323,3895037,"너무 친절하게 상담을 해주셔서 감사합니다!
얼른 예쁜 치아로 돌아왔으면 좋겠어요!",5,1,,,2019.01.11,vlel****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"너무 친절하게 상담을 해주셔서 감사합니다!
얼른 예쁜 치아로 돌아왔으면 좋겠어요!",
263323,3880027,친절한 설명 최고! ^^b 치료 잘 받고 가용!!,5,1,,,2019.01.09,vlel****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절한 설명 최고! ^^b 치료 잘 받고 가용!!,
263323,3879994,"편안하게 치료 잘 받았습니다!
원장님께서 이해하기 쉽게 설명도 잘 해주셨고,
충치치료도 아프지 않게 치료해주셔서
너무너무 감사합니다! :)",5,1,,,2019.01.09,suky****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"편안하게 치료 잘 받았습니다!
원장님께서 이해하기 쉽게 설명도 잘 해주셨고,
충치치료도 아프지 않게 치료해주셔서
너무너무 감사합니다! :)",
263323,3873614,원장님도 친절하시고 직원분들도 너무 친절해서 정말 편하게 치료 받았습니다. 겁이 많은데 정말 안아프게 치료 잘 받고 갑니다.,5,1,,,2019.01.08,ksk5****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,원장님도 친절하시고 직원분들도 너무 친절해서 정말 편하게 치료 받았습니다. 겁이 많은데 정말 안아프게 치료 잘 받고 갑니다.,
263323,3862267,"금요일 저녁부터 치통으로 고생하던중 일요일도 진료를하는 치과를 찾았습니다. 친절하게 설명도 해주었습니다.

다만 잇몸에 염증이 생겼고 치료를 받았지만 마취과 풀리자 다시 치통이 계속됩니다. 결국 참지 못하고 새벽에 대학병원 응급실에가서 진통제를 맞고서야 잠이 들었습니다.

치료를할때 실수를 한건지 먼가 빼먹은건지 알수없지만 마취하고 약 4시간정도만 고통이 없었고 다시 고통이 찾아왔습니다.",1,1,,,2019.01.06,artz****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"금요일 저녁부터 치통으로 고생하던중 일요일도 진료를하는 치과를 찾았습니다. 친절하게 설명도 해주었습니다.

다만 잇몸에 염증이 생겼고 치료를 받았지만 마취과 풀리자 다시 치통이 계속됩니다. 결국 참지 못하고 새벽에 대학병원 응급실에가서 진통제를 맞고서야 잠이 들었습니다.

치료를할때 실수를 한건지 먼가 빼먹은건지 알수없지만 마취하고 약 4시간정도만 고통이 없었고 다시 고통이 찾아왔습니다.",
263323,3760066,친절하시고 설명도 잘해주시고 주말에도 하셔서 좋습니다.,5,1,,,2018.12.23,yang****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절하시고 설명도 잘해주시고 주말에도 하셔서 좋습니다.,
263323,3719759,세심하고 편안한 진료 감사합니다,5,1,,,2018.12.21,mint****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,세심하고 편안한 진료 감사합니다,
263323,3289874,진짜 친절하세요. 너무 자세히 알려주시고 간호사 분들도 한분 한분 다 웃어주셔서 치과가면서 무섭지 않은 적 처음인거 같아요. 돌아가며 진료해야 하다보니 기다려야 할때도 왜 좀 더 기다려야 하는지 설명해주시고 편히 대기할 수 있게 해주셔서 지루하지 않고 기분좋게 진료했어요. 너무 감사합니다!!,5,1,,,2018.10.18,cafe****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,진짜 친절하세요. 너무 자세히 알려주시고 간호사 분들도 한분 한분 다 웃어주셔서 치과가면서 무섭지 않은 적 처음인거 같아요. 돌아가며 진료해야 하다보니 기다려야 할때도 왜 좀 더 기다려야 하는지 설명해주시고 편히 대기할 수 있게 해주셔서 지루하지 않고 기분좋게 진료했어요. 너무 감사합니다!!,
263323,3202876,원장님 샤프하고 친절하시네요,4,1,,,2018.10.06,hkyu****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,원장님 샤프하고 친절하시네요,
263323,3139117,"저희 애가 턱관절 통증으로 내원했습니다
친절하시고 설명도 잘 해 주셨습니다.",4,1,,,2018.09.26,min4****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"저희 애가 턱관절 통증으로 내원했습니다
친절하시고 설명도 잘 해 주셨습니다.",
263323,3139314,덕분에 쉬는날 잘 치료하였습니다.,4,1,,,2018.09.25,akka****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,덕분에 쉬는날 잘 치료하였습니다.,
263323,2949921,친절하고 친절하고 또 친절한 의사샘과 친절하고 이쁜 간호사 분들께서 최상의 진료를 해주시네요,5,1,,,2018.08.28,uni1****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절하고 친절하고 또 친절한 의사샘과 친절하고 이쁜 간호사 분들께서 최상의 진료를 해주시네요,
263323,2945201,"집 가까운 치과 검색해서 진료 다녀왔는데, 의사선생님 아주 친절하게 설명을 잘 해주시더라구요.",4,1,,,2018.08.27,sukm****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"집 가까운 치과 검색해서 진료 다녀왔는데, 의사선생님 아주 친절하게 설명을 잘 해주시더라구요.",
263323,2820165,신랑이 주말내내 치통이 심해서 급하게 일요일 진료하는 곳 찾아서 가봤더니 평대로 정말 친절했대요 의사쌤 설명도 너무 잘해 주시더래요.,5,1,,,2018.08.12,etj2****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,신랑이 주말내내 치통이 심해서 급하게 일요일 진료하는 곳 찾아서 가봤더니 평대로 정말 친절했대요 의사쌤 설명도 너무 잘해 주시더래요.,
263323,2924371,"너무 친절하시고, 안아프게 잘 치료해주셨습니다.",5,1,,,2018.08.05,khee****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"너무 친절하시고, 안아프게 잘 치료해주셨습니다.",
263323,2651352,"갑자기 생긴 치통으로 잠도 못자고 휴일에 놀지도 못하다가 네이버 검색으로 집근처 오리엔탈치과를 찾았습니다.
여러치과를 다녀봤지만 제일 시설이 좋고 친절했어요.  엑스레이도 간단히 찍고 화면으로 금방 확인할수있고, 치통 원인에 대해서도 친절히 자세히 설명해주셨습니다.  가장좋았던건 발치하는 길고도 고통스러운 과정에서 선생님의 친절한 사전설명이 많은 도움이 되었습니다.
휴일진료가 되고 치과도 아주 좋습니다.  강추!",5,1,,,2018.07.22,jjan****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"갑자기 생긴 치통으로 잠도 못자고 휴일에 놀지도 못하다가 네이버 검색으로 집근처 오리엔탈치과를 찾았습니다.
여러치과를 다녀봤지만 제일 시설이 좋고 친절했어요.  엑스레이도 간단히 찍고 화면으로 금방 확인할수있고, 치통 원인에 대해서도 친절히 자세히 설명해주셨습니다.  가장좋았던건 발치하는 길고도 고통스러운 과정에서 선생님의 친절한 사전설명이 많은 도움이 되었습니다.
휴일진료가 되고 치과도 아주 좋습니다.  강추!",
263323,2776352,치과 깔끔하고 친절해요~ 약간 과잉치료 있는 것 같지만..,4,1,,,2018.07.13,owne****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,치과 깔끔하고 친절해요~ 약간 과잉치료 있는 것 같지만..,
263323,2468497,"하하하 
네이버 예약이라는 기능 처음 써보는데..
무슨 어플마냥 간단히 예약이 되어서 좋네요~ 

사실 이 나이에 치과가 거의 처음이라 많이 떨리고 긴장했는데.. 
편하고 친절하게 잘 대해주셔서 잘 치료받은 것 같아요!~ 
감사드리고 자주(?) 이용해야 될 것 같네요 ㅠㅠ",5,1,,,2018.06.07,toum****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"하하하 
네이버 예약이라는 기능 처음 써보는데..
무슨 어플마냥 간단히 예약이 되어서 좋네요~ 

사실 이 나이에 치과가 거의 처음이라 많이 떨리고 긴장했는데.. 
편하고 친절하게 잘 대해주셔서 잘 치료받은 것 같아요!~ 
감사드리고 자주(?) 이용해야 될 것 같네요 ㅠㅠ",
263323,2373692,이가 아파서 정말 고생했는데 아프지 않게 잘 치료해 주셨습니다. 그리고 정말 친절하셨어요.,5,1,,,2018.06.03,jack****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,이가 아파서 정말 고생했는데 아프지 않게 잘 치료해 주셨습니다. 그리고 정말 친절하셨어요.,
263323,2356116,친절하세요^^ 특히 간호사 분들이 친절하십니다,5,1,,,2018.05.31,love****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절하세요^^ 특히 간호사 분들이 친절하십니다,
263323,2040491,잇몸치료 받았습니다. 좀 아팠지만 친절하셨습니다.,4,1,,,2018.04.03,love****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,잇몸치료 받았습니다. 좀 아팠지만 친절하셨습니다.,
263323,1793190,휴일 진료 정말 감사드립니다.,5,1,,,2018.02.15,mint****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,휴일 진료 정말 감사드립니다.,
263323,1776823,충치치료 했는데 아프지않게 잘 치료해주셔서 만족스러웠습니다.,5,1,,,2018.02.13,wooz****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,충치치료 했는데 아프지않게 잘 치료해주셔서 만족스러웠습니다.,
263323,1740951,일요일에 갑자기 사랑니 잇몸이 심하게 부어서 다녀왔어요. 주말이라 많이 당황스러웠는데 친절히 진료 잘 해주셔서 정말 감사했습니다.,5,1,,,2018.01.28,mint****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,일요일에 갑자기 사랑니 잇몸이 심하게 부어서 다녀왔어요. 주말이라 많이 당황스러웠는데 친절히 진료 잘 해주셔서 정말 감사했습니다.,
263323,1641215,"모든의료진이 친절하고 환경도 쾌적하여 
만족한 진료 였습니다.
중학생아들 턱관절통증때문에 내원했는데
질적으로 충분한 서비스를 받았어요.",5,1,,,2018.01.22,aotm****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"모든의료진이 친절하고 환경도 쾌적하여 
만족한 진료 였습니다.
중학생아들 턱관절통증때문에 내원했는데
질적으로 충분한 서비스를 받았어요.",
263323,1530812,네이버로도 예약이되서 진짜 편했어요. 명료한 설명 친절한 상담선생님  감사합니다,5,1,,,2018.01.03,lemo****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,네이버로도 예약이되서 진짜 편했어요. 명료한 설명 친절한 상담선생님  감사합니다,
